Texto: 
cbc shows an mcv of 115.
parenteral b12 injection is the traditional therapy - im or subq.  however, recent reports have shown both safety and efficacy for high dose oral b12 of 1 milligram (1,000 µg) of vitamin b12 consumed daily.

http://www.cdc.gov/ncbddd/b12/patients.html
increased t2 signal in the dorsal columns of the spinal cord (bilateral)
vitamin b12 deficiency (sub-acute combined degeneration)
subacute combined degeneration
lightning strike to upper body
no2 toxicity
hiv myelopathy
spinal dural av fistula
transverse myelitis
multiple sclerosis
radiation
leptomeningeal carcinomatosis
compressive myelopathy
60 y/o man with rapid onset of gait ataxia and loss of proprioception. he had shoulder surgery 2 weeks prior and received nitrous oxide anesthesia.
this patient had nitrous oxide anesthesia for shoulder surgery a few months prior to admission. he also had egd (esophago-gastro-duodenoscopy) that showed an atrophic gastritis. on his cbc there was a macrocytosis with an mcv of 115 (normal 80-100) . his serum b12 level was found to be 42, with a normal range of 190-900. he was started on vitamin b12 injections and his neurologic status began to gradually improve.


Keywords by value: 
- b12: 0.20107692185930334 (22)
- nitrous: 0.08081961436225425 (3)
- oxide: 0.07678513567461083 (32)
- vitamin: 0.07509445955295876 (115)
- myelopathy: 0.06077082808820187 (39)
- mcv: 0.05742284563425945 (23)
- anesthesia: 0.056517653811316904 (33)
- combined: 0.0469768543457154 (81)
- 115.: 0.043858300616748745 (5)
- subq: 0.043858300616748745 (1)
- milligram: 0.043858300616748745 (1)
- µg: 0.043858300616748745 (1)
- //www.cdc.gov/ncbddd/b12/patients.html: 0.043858300616748745 (1)
- esophago-gastro-duodenoscopy: 0.043858300616748745 (1)
- macrocytosis: 0.043858300616748745 (1)
- 80-100: 0.043858300616748745 (1)
- 190-900.: 0.043858300616748745 (1)
- degeneration: 0.0431659861640626 (126)
- consumed: 0.040409807181127126 (3)
- lightning: 0.040409807181127126 (2)
- no2: 0.040409807181127126 (2)
- cbc: 0.03799309602191426 (161)
- strike: 0.03696131374550551 (4)
- his: 0.03675953772607361 (10739)
- he: 0.03558488570198536 (91634)
- 1,000: 0.034944074401683796 (8)
- shoulder: 0.034277416874018266 (720)
- im: 0.034177155596573056 (13698)
- columns: 0.034177155596573056 (7)
- sub-acute: 0.034177155596573056 (7)
- parenteral: 0.03292683505786208 (13)
- 115: 0.03292683505786208 (29)
- safety: 0.03192847338889616 (11)
- proprioception: 0.03149558096606218 (15)
- traditional: 0.031097358539825676 (25)
- gastritis: 0.031097358539825676 (19)
- spinal: 0.03044553443163767 (1010)
- efficacy: 0.029762711840349662 (19)
- toxicity: 0.029762711840349662 (24)
- myelitis: 0.029762711840349662 (357)
- egd: 0.02895415995230103 (25)
- atrophic: 0.028711422817129725 (22)
- had: 0.027520146555831466 (2121)
- av: 0.026773787161598766 (5672)
- injections: 0.026462740609452823 (39)
- compressive: 0.026314218404728043 (47)
- carcinomatosis: 0.026029848186618847 (55)
- leptomeningeal: 0.025262929381508106 (69)
- gradually: 0.024703337424161392 (49)
- hiv: 0.023572044676919295 (93)
- deficiency: 0.022939431863559862 (106)
- ataxia: 0.02272150836774696 (89)
- improve: 0.022650938044403893 (384)
- dose: 0.022247328368720468 (149)
- daily: 0.021995369498975417 (100)
- prior: 0.021831967882610583 (948)
- subacute: 0.021814435945886487 (130)
- dorsal: 0.021639852265233406 (161)
- 42: 0.021526776389225663 (189)
- began: 0.021526776389225663 (110)
- rapid: 0.021471187829035985 (167)
- fistula: 0.02084848562528471 (247)
- surgery: 0.02064675685930622 (1277)
- dural: 0.020610395967684537 (704)
- serum: 0.02051826140167838 (144)
- injection: 0.01983683923713531 (207)
- gait: 0.019797196602064776 (182)
- received: 0.019757867350785607 (163)
- few: 0.01913286131537561 (169)
- started: 0.01896304536328875 (182)
- admission: 0.01873463888913911 (206)
