Texto: 
n/a
follow up with maternal - fetal specialist in ob-gyn clinic same day.
initial intracranial images demonstrate markedly dilated lateral ventricles.  

profile images show a midline nasofrontal mass in the region of the glabella.
fronto-nasal encephalocele
nasofronal encephalocele (sincipital)
dermoid / epidermoid cyst
nasal glioma
22 year old woman for third trimester ob visit, follow up us for a fetus who is small for dates.
at our institution, the radiologist on service will speak with the mother about the result of the exam before she departs for the clinic.  in this case, the maternal - fetal specialists were contacted and the ob- gyn physician requested to see the patient immediately.  after this was arranged, the radiologist proceeded to discuss with the patient the importance of the abnormal findings.  most patients have never heard of encephalocele so it is important to say "abnormal" or "needs immediate attention".  the patient was escorted to the maternal fetal specialist.  

no feedback at this time as to the fate of the pregnancy or the mother&#39;s opinion about the findings.

this patients previous 20 week ob, anatomic screening us, did not include a nose / lip image or a profile image.  sometimes fetal images are difficult to obtain.  it is important to document not only what is seen but what is not seen as well.  the teaching point is to always have a checklist, whether mental or on paper.
==================================================

http://www.medscape.com/viewarticle/436107
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&list_uids=12057807&dopt=abstract


Keywords by value: 
- encephalocele: 0.063483714279325 (51)
- fetal: 0.06213729007588449 (151)
- maternal: 0.05765926306587163 (40)
- ob: 0.046520952364088944 (6378)
- specialist: 0.044117579245365995 (26)
- &: 0.042876969887734734 (872)
- profile: 0.039695870613892965 (32)
- radiologist: 0.03502496727527394 (83)
- what: 0.03222466664830234 (210)
- nasofronal: 0.03148399437130892 (1)
- departs: 0.03148399437130892 (1)
- ob-: 0.03148399437130892 (7)
- feedback: 0.03148399437130892 (1)
- fate: 0.03148399437130892 (11)
- checklist: 0.03148399437130892 (1)
- ==================================================: 0.03148399437130892 (2)
- //www.medscape.com/viewarticle/436107: 0.03148399437130892 (1)
- list_uids=12057807: 0.03148399437130892 (1)
- /: 0.030145704098799346 (9607)
- nasofrontal: 0.029008468726451974 (9)
- glabella: 0.029008468726451974 (4)
- sincipital: 0.029008468726451974 (5)
- mother: 0.027877596701646044 (620)
- escorted: 0.0275603790546371 (3)
- important: 0.027419890582470883 (193)
- clinic: 0.02727361535858845 (1161)
- ob-gyn: 0.026532943081595026 (4)
- say: 0.026532943081595026 (30)
- cmd=retrieve: 0.026532943081595026 (5)
- dopt=abstract: 0.026532943081595026 (5)
- fronto-nasal: 0.02573600182690142 (6)
- specialists: 0.02573600182690142 (6)
- us: 0.02560292719365651 (24420)
- paper: 0.02508485340978015 (8)
- contacted: 0.024534315267539946 (8)
- dates: 0.024057417436738077 (24)
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.024057417436738077 (11)
- speak: 0.023636763737965277 (18)
- about: 0.023528982186458942 (330)
- http: 0.023112775699859114 (550)
- gyn: 0.02292008268274331 (81)
- teaching: 0.022609327764923203 (15)
- opinion: 0.02232346095180343 (14)
- db=pubmed: 0.022058789622682998 (20)
- document: 0.021812386510229598 (71)
- arranged: 0.02158189179188113 (16)
- proceeded: 0.02158189179188113 (16)
- lip: 0.020610699950868124 (1011)
- discuss: 0.020444557037886366 (231)
- trimester: 0.019847935306946483 (34)
- follow: 0.01939428194247453 (2467)
- needs: 0.01933686086537265 (30)
- obtain: 0.01933686086537265 (455)
- image: 0.01906563690212572 (2894)
- attention: 0.018786322723132444 (39)
- heard: 0.018051136815260483 (52)
- never: 0.017969031393029418 (70)
- fetus: 0.01781027509813358 (85)
- requested: 0.01781027509813358 (47)
- importance: 0.01781027509813358 (52)
- service: 0.017658276475209313 (123)
- nose: 0.01758463616377097 (550)
- images: 0.017563541699457366 (1966)
- visit: 0.01751248363763697 (77)
- abnormal: 0.017407801716535082 (1526)
- institution: 0.016630840502167236 (77)
- whether: 0.016414323995679967 (78)
- up: 0.016413193936101595 (7615)
- immediate: 0.015970403578974335 (194)
- patients: 0.015796961424043042 (1457)
- always: 0.015702420772035357 (96)
- sometimes: 0.015534322518971123 (91)
- anatomic: 0.015413245548700832 (160)
- immediately: 0.015145740876653983 (109)
- nasal: 0.015109110518914021 (273)
- ``: 0.01500096455451298 (0)
- '': 0.014712496442730306 (0)
- epidermoid: 0.014537808198583028 (215)
- our: 0.014506886545929049 (2074)
