Texto: 
ct chest with and without contrast:  
pulmonary nodule noted with surrounding "ground glass opacification" with 2.9cm mass within the right middle lobe with central cavitation.
angioinvasive aspergillosis
• invasive aspergillosis
• hemorrhagic metastasis
• mucormycosis
• vasculitis (e.g. wegeners)
68 year old man with a past medical history of aml, htn, type 2 dm, and chf s/p flag chemotherapy for recurrent aml.  he was admitted to the icu because of severe neutropenia.


Keywords by value: 
- aspergillosis: 0.1424358352359591 (30)
- aml: 0.14107492062072222 (50)
- 2.9cm: 0.09669489575483992 (3)
- angioinvasive: 0.08844314360531676 (5)
- mucormycosis: 0.08844314360531676 (4)
- wegeners: 0.08844314360531676 (8)
- neutropenia: 0.08178105089179981 (8)
- flag: 0.0801913914557936 (17)
- •: 0.0746197310283756 (8449)
- cavitation: 0.07441153650601144 (20)
- dm: 0.0644562028845755 (820)
- chf: 0.06368788715674728 (55)
- icu: 0.06073745663407369 (3414)
- glass: 0.05886092158403104 (100)
- 68: 0.05768126798112353 (123)
- ground: 0.05600767333087127 (142)
- htn: 0.05600767333087127 (86)
- opacification: 0.053869749795453656 (94)
- e.g: 0.053869749795453656 (105)
- vasculitis: 0.05205794246995454 (125)
- invasive: 0.05111583151092212 (165)
- hemorrhagic: 0.04746672246028806 (182)
- admitted: 0.04394707672099094 (192)
- recurrent: 0.04292895560863187 (242)
- s/p: 0.04267154532276085 (261)
- nodule: 0.041931114276690544 (649)
- metastasis: 0.03808032531309436 (332)
- middle: 0.037204273448124256 (443)
- chemotherapy: 0.03646364029929601 (419)
- because: 0.03558950376888152 (430)
- type: 0.03429314557555845 (949)
- central: 0.03347180186738046 (709)
- surrounding: 0.033442443623390064 (472)
- past: 0.032323803237457545 (582)
- medical: 0.031301307143642904 (618)
- severe: 0.031301307143642904 (682)
- pulmonary: 0.029720837026429324 (1648)
- he: 0.02838318264325023 (91634)
- lobe: 0.027372920808613498 (1492)
- ``: 0.025001607590854964 (0)
- '': 0.02452082740455051 (0)
- chest: 0.02434201190544665 (1824)
- noted: 0.02411215700538802 (1365)
- man: 0.024058712417738083 (4104)
- without: 0.02395253769474 (1213)
- contrast: 0.02277113912866554 (1844)
- 2: 0.021906005910839833 (13754)
- within: 0.019406326290310496 (1927)
- ct: 0.014229805397524319 (27172)
- mass: 0.01414834532080434 (5255)
- history: 0.014050173067941468 (2881)
- :: 0.01345565257131744 (11095)
- was: 0.011765208597781985 (7680)
- year: 0.011382205586582317 (4271)
- right: 0.010733710822743055 (8044)
- old: 0.010415888057883982 (3947)
- ,: 0.009668216625617405 (45533)
- for: 0.008679858912413276 (12260)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- with: 0.006964534291064865 (23954)
- to: 0.0050841441481307885 (40381)
- a: 0.004721426212126205 (549576)
- and: 0.004285928707909963 (31978)
- the: 0.003291649635800614 (67588)
- of: 0.0027739000189997243 (41955)
- .: 0.001690454099873632 (82185)
