Texto: 
there is a single subependymal nodule in the left lateral ventricle which demonstrates signal isointensity to gray matter on all pulse sequences and no evidence for abnormal enchancement.
supependymal gray matter heterotopia
heterotopic gray matter (subependymal type)
tuberous sclerosis
19 yo man presents with an episode of syncope


Keywords by value: 
- gray: 0.24592879033746248 (219)
- subependymal: 0.20007632773577216 (74)
- matter: 0.19791058649416457 (399)
- supependymal: 0.15926218124326574 (2)
- isointensity: 0.15131188500585074 (3)
- enchancement: 0.14129569630455682 (5)
- syncope: 0.114113453929657 (25)
- heterotopia: 0.11053852144350101 (41)
- heterotopic: 0.09910428055437129 (73)
- tuberous: 0.09224793254496445 (111)
- pulse: 0.08644704268043618 (205)
- episode: 0.08295197931952795 (242)
- 19: 0.07726119805422248 (1027)
- sequences: 0.06997047748639239 (242)
- nodule: 0.06906301174984325 (649)
- single: 0.06791490765667513 (287)
- ventricle: 0.06279196701134172 (556)
- sclerosis: 0.060182651635810686 (540)
- type: 0.05648282800680216 (949)
- yo: 0.050418657319662 (2293)
- abnormal: 0.04778612235911591 (1526)
- all: 0.047390656655515506 (11660)
- signal: 0.04417792804456429 (1276)
- evidence: 0.04393024673268388 (1043)
- man: 0.03962611457039214 (4104)
- demonstrates: 0.036600415718689924 (1423)
- lateral: 0.03620917736518726 (4830)
- presents: 0.03422831951976325 (1354)
- which: 0.03127734484789311 (2234)
- there: 0.024935599146372327 (3976)
- an: 0.023169899299700585 (75109)
- left: 0.01874716214260617 (7401)
- no: 0.016871453935368666 (35870)
- for: 0.014296238208680688 (12260)
- on: 0.014193941418929962 (91641)
- (: 0.014163955416546284 (9594)
- ): 0.01399093513947657 (10569)
- is: 0.01102530938009266 (65037)
- to: 0.00837388447927424 (40381)
- in: 0.008262690787063822 (113220)
- a: 0.007776466702325515 (549576)
- and: 0.003529588347690558 (31978)
- the: 0.0027107702883063882 (67588)
- with: 0.0022941995311743083 (23954)
- of: 0.0022843882509409495 (41955)
- .: 0.0006960693352420838 (82185)
