Texto: 
numerous, scattered, small masses
lung metastasis
malignancy (primary, metastatic)
inflammation/granulomatous dz
benign neoplasm 
congenital abn
57yo f with 1 mo cough presents for f/u cxr. cxr 1 mo ago showed interstitial infiltrates and was prescribed abx.  pmh includes colon cancer – dx 5y ago as stage 2 with hepatic metastases.
15-20% of colon cancer patients have distant metastases at time of presentation. spread is via lymphatic or hematogenous dissemination, or continguous spread. liver is the frequent site of metastases, as the portal vein is the primary drainage for the intestinal tract; other common sites of metastases include lungs, lymph nodes, peritoneum; more rare sites include brain and bone.  5yr survival 50-75% dependent upon stage at presentation.


Keywords by value: 
- metastases: 0.10737448382479366 (266)
- mo: 0.07914016499237282 (25478)
- sites: 0.06847993147951215 (111)
- inflammation/granulomatous: 0.06481998841151837 (1)
- abn: 0.06481998841151837 (1532)
- 5y: 0.06481998841151837 (24)
- continguous: 0.06481998841151837 (1)
- spread: 0.060785105835915856 (175)
- 57yo: 0.059723317966224654 (2)
- 5yr: 0.05674195687719403 (8)
- 50-75: 0.05674195687719403 (5)
- stage: 0.05360344748424039 (467)
- cxr: 0.05302988634007467 (258)
- colon: 0.04935195455621087 (798)
- 15-20: 0.04788921566891509 (12)
- dissemination: 0.04788921566891509 (11)
- ago: 0.046775423835253654 (425)
- abx: 0.0465486159866066 (14)
- dz: 0.04596006666547765 (18)
- presentation: 0.04328530344839827 (453)
- peritoneum: 0.04279254522362137 (83)
- lymphatic: 0.041764883882627564 (57)
- cancer: 0.041311253887717135 (830)
- dx: 0.04115178381689925 (142)
- hematogenous: 0.04058589380854536 (37)
- f/u: 0.039110373988970715 (36)
- infiltrates: 0.039110373988970715 (38)
- primary: 0.03722623916023083 (748)
- prescribed: 0.036995064632707624 (53)
- distant: 0.03666821343733385 (58)
- intestinal: 0.03562666551775277 (214)
- include: 0.035252257176915984 (1283)
- dependent: 0.03390313091599656 (112)
- survival: 0.03368685234830322 (108)
- portal: 0.03307375228257491 (172)
- f: 0.03278536468585961 (129824)
- frequent: 0.031413409130121285 (314)
- pmh: 0.031258604650725455 (154)
- interstitial: 0.03074109879218281 (180)
- 1: 0.02990185835234863 (15898)
- ;: 0.029785605712538143 (2912)
- %: 0.029313544608029523 (2175)
- scattered: 0.02925909203687515 (141)
- nodes: 0.028380083576214982 (222)
- –: 0.028277243561694834 (572)
- numerous: 0.02817582207542766 (166)
- tract: 0.027831474283632814 (565)
- via: 0.0269707643173018 (723)
- site: 0.026555233359483107 (415)
- drainage: 0.026277730947844528 (252)
- hepatic: 0.026238929057397147 (501)
- upon: 0.02568020915314772 (240)
- lymph: 0.025364282418710637 (1772)
- includes: 0.02533000291057967 (250)
- rare: 0.024399633813774236 (488)
- malignancy: 0.024280071160305262 (319)
- cough: 0.02407540352064759 (327)
- lungs: 0.023792563220443205 (320)
- metastasis: 0.02352020092867593 (332)
- congenital: 0.022979110070900276 (459)
- vein: 0.022734803838339097 (782)
- benign: 0.021684193875244128 (529)
- liver: 0.021663393462005322 (910)
- neoplasm: 0.02139821011699947 (578)
- masses: 0.021239649985265348 (522)
- showed: 0.020601494617086005 (635)
- as: 0.019008492733737174 (55990)
- brain: 0.01890699649487325 (978)
- lung: 0.018199699413520194 (1511)
- time: 0.017747067847347888 (1157)
- at: 0.01702592871811225 (83424)
- common: 0.016443141264385272 (1580)
- patients: 0.016261577936514896 (1457)
- metastatic: 0.01581698090894184 (1079)
- more: 0.01571453168611887 (1268)
- bone: 0.015613490304851985 (2205)
- or: 0.014728275720054522 (60128)
- other: 0.014482636387518004 (2604)
- small: 0.014474818267508224 (1623)
- ,: 0.013933606313389791 (45533)
- have: 0.013606162340919792 (1751)
- 2: 0.013530180121401074 (13754)
- presents: 0.01283561981991122 (1354)
- is: 0.012403473052604242 (65037)
- for: 0.010722178656510517 (12260)
- was: 0.007266746486865344 (7680)
- (: 0.005311483281204857 (9594)
- ): 0.005246600677303714 (10569)
- the: 0.004066155432459582 (67588)
- of: 0.0034265823764114242 (41955)
- and: 0.0026471912607679182 (31978)
- .: 0.00182718200501047 (82185)
- with: 0.0017206496483807314 (23954)
