Texto: 
patient was alert and oriented.  physical exam was significant for 4/5 strength in right ue and 2/5 strength in right le.  no other neurologic deficits were noted.  hiv test was negative. tee demonstrated no vegetations.  coagulation panel was within normal limits.  extensive laboratory work up failed to identify any abnormalities.
patient was treated with whole brain xrt, but could not tolerate the side effects.  he was discharged to home for palliative care.
patient has multiple ring-enhancing lesions with increased t2 signal within the deep cerebral white matter involving both hemispheres.  three of the lesions are centered on the periventricular area.  a fourth lesion is present on the superior portion of the corpus collosum and a fifth cystic lesion in the posterior parieto-occiptial area.  no deviation of the midline is appreciated.
brain biopsy confirmed patient has glioblastoma multiforme.
lymphoma, glioblastoma multiforme, tumefactive multiple sclerosis, toxoplasmosis, neurocystercercosis, cryptococcus
patient presented with right-sided weakness and tonic-clonic activity in his right upper and lower extremity.
glioblastome multiforme (gbm) is the most common type of primary brain tumor in adult patients.  it has an equal distribution among men and women with a peak incidence in the fifth decade of life.  it is the most aggressive type of astrocytoma and has a poor prognosis.  the average survival after diagnosis is eight months.

some patients (like this one) have multicentric gbm which is an uncommon and often more aggressive form of this disease, occurring in less than 1 - 15% of patients with gbm.  it is characterized in this patient by its presence in both cerebral hemispheres.

the two most common presenting symptoms are headache and seizure.  hemiparesis was the most common neurologic deficit at presentation occurring in up to 83% of patients.  this patient denied headaches, but did have seizures and hemiparesis.  the imaging finding of ring-enhancing lesions is not specific enough to be diagnostic.  ultimately, a biopsy of the lesions was required for definitive diagnosis.ct or mri can be used to image patients with suspected brain lesions.  however, mri is more sensitive and ct can miss lesions in the posterior fossa.  in a small study looking at imaging in patients with multifocal glioblastoma multiforme, it was found that the lesions were always hypointense or isodense on ct and hyperintense on t-2 weighted mri.  ring-like enhancement was also a common finding.


Keywords by value: 
- multiforme: 0.0460823278167651 (63)
- lesions: 0.037152954859414465 (1314)
- gbm: 0.035180869895171246 (64)
- glioblastoma: 0.03274694589183193 (88)
- patients: 0.030787581429689452 (1457)
- ring-enhancing: 0.02937638874328769 (16)
- hemiparesis: 0.024682184976798225 (40)
- brain: 0.023864051260350457 (978)
- was: 0.022929872905189948 (7680)
- occurring: 0.02214601928599512 (68)
- fifth: 0.021755842407987964 (100)
- hemispheres: 0.021126861006613377 (89)
- common: 0.02075422006456053 (1580)
- parieto-occiptial: 0.020453639034725052 (1)
- neurocystercercosis: 0.020453639034725052 (1)
- glioblastome: 0.020453639034725052 (1)
- diagnosis.ct: 0.020453639034725052 (1)
- aggressive: 0.019400415015020243 (165)
- most: 0.018309374865225762 (1722)
- t-2: 0.01790465460626076 (11)
- it: 0.017826899160399225 (53878)
- strength: 0.017594607439072953 (314)
- vegetations: 0.01723717880010814 (4)
- tee: 0.016719444342302547 (124)
- tonic-clonic: 0.016719444342302547 (5)
- neurologic: 0.01655913852346177 (446)
- miss: 0.015938766299097875 (372)
- collosum: 0.015628948682799678 (11)
- cryptococcus: 0.015628948682799678 (14)
- multicentric: 0.015628948682799678 (9)
- ring-like: 0.015355670177796469 (12)
- has: 0.01489280715075896 (2768)
- ue: 0.014688194371643846 (6416)
- 2/5: 0.014688194371643846 (16)
- biopsy: 0.01406818209576223 (501)
- coagulation: 0.014020718565491221 (141)
- patient: 0.013912165931356649 (8535)
- cerebral: 0.013737570773847196 (595)
- mri: 0.013665493189660927 (1820)
- tolerate: 0.01362199407146185 (53)
- xrt: 0.01350298410768563 (25)
- type: 0.013367165792793087 (949)
- eight: 0.01298524964988004 (1140)
- tumefactive: 0.012806685749332178 (35)
