Texto: 
neurological examination shows neck stiffness.
no evidence of any other focal neurorlogical abnormalities.
labs are within normal limits.
patient was operated by neurosurgery.
on followup examination no evidence of the avm noted on preoperative cerebral angiograms.
non-contrast ct scan shows hyperdense material in the body and temporal horn of left lateral ventricle and in the fourth ventricle.

on mri of brain, on gradient echo images confirmed the focal haemorrhage in the fourth ventricle, in the left lateral ventricle,  and miniminal blood products in the occipital horns - all suggestive of a recent haemorrhage.
an abnormality is present in the inferior left temporal horn, that is probably secondary to a vascular malformation such as avm.

cerebral angiogram shows an avm or shunt between left middle cerebral artery and left transverse sinus.
arteriovenous malformation
meningitis
ruptured aneurysm
arteriovenous malformation
choroid plexus hemorrhage
26 yrs healthy young woman with a historyy of severe headache.  no history of trauma or any ohter medical disorders.


Keywords by value: 
- haemorrhage: 0.08235520584608455 (12)
- ventricle: 0.0731974929732212 (556)
- avm: 0.06978147935319855 (220)
- malformation: 0.05842879975725222 (511)
- horn: 0.05304149890366698 (151)
- arteriovenous: 0.05125468667063048 (119)
- cerebral: 0.050750511458812646 (595)
- neurorlogical: 0.05037439099409428 (1)
- miniminal: 0.05037439099409428 (1)
- historyy: 0.05037439099409428 (1)
- fourth: 0.04723871082105461 (147)
- ohter: 0.04641354996232316 (2)
- angiograms: 0.04409660648741936 (3)
- shows: 0.04027497770963792 (912)
- temporal: 0.039107324315590136 (421)
- operated: 0.037216761891271155 (12)
- yrs: 0.030938977384596243 (42)
- any: 0.030752400377969072 (1117)
- horns: 0.030751606968464868 (34)
- examination: 0.030359120405423604 (634)
- stiffness: 0.03005811635701191 (49)
- preoperative: 0.02989713991720222 (49)
- gradient: 0.029588184367086358 (52)
- products: 0.029016278889617882 (47)
- focal: 0.027891355475867453 (922)
- neurosurgery: 0.027475344221337298 (75)
- left: 0.027317293407797563 (7401)
- probably: 0.026016220268143903 (77)
- evidence: 0.02560505809562146 (1043)
- echo: 0.02540611755142558 (887)
- ruptured: 0.02540611755142558 (119)
- meningitis: 0.02533423879595781 (115)
- shunt: 0.025263252967394623 (193)
- choroid: 0.024920977872645658 (217)
- hyperdense: 0.02441270652397997 (126)
- non-contrast: 0.023835014427572146 (128)
- plexus: 0.02372616759916818 (209)
- angiogram: 0.023619355410527305 (193)
- disorders: 0.02336074631573804 (146)
- followup: 0.023310399860411442 (127)
- occipital: 0.02278402678093827 (226)
- 26: 0.022604034397741862 (318)
- healthy: 0.02201527882118052 (154)
- material: 0.021818892286870763 (190)
- young: 0.021267246989484206 (231)
- neurological: 0.021128712065998534 (208)
- lateral: 0.021104777664280577 (4830)
- suggestive: 0.02086132828595991 (200)
- limits: 0.020126934852811463 (246)
- transverse: 0.019579695395142843 (339)
- aneurysm: 0.01929965208596173 (855)
- confirmed: 0.01836228344621027 (298)
- abnormality: 0.01801461682188887 (336)
- abnormalities: 0.017935797838275522 (356)
- middle: 0.017858051255099646 (443)
- sinus: 0.017858051255099646 (907)
- labs: 0.016982708611057933 (390)
- headache: 0.016771345357518844 (758)
- inferior: 0.01656752206490893 (623)
- on: 0.016546080282638355 (91641)
- recent: 0.016415537421941698 (581)
- hemorrhage: 0.016252894766720205 (714)
- vascular: 0.01601030438813541 (1123)
- body: 0.015858649786794767 (675)
- between: 0.015477117349852822 (568)
- such: 0.015264758799090585 (696)
- severe: 0.015024627428948596 (682)
- medical: 0.015024627428948596 (618)
- no: 0.014750471154922321 (35870)
- brain: 0.014693437276015783 (978)
- artery: 0.014540171383475423 (1331)
- in: 0.014447905033380169 (113220)
- neck: 0.014338532211534185 (1226)
- all: 0.013810991368178805 (11660)
- scan: 0.01367012263104559 (1175)
- secondary: 0.013651599808621757 (822)
- an: 0.013504741306111198 (75109)
- trauma: 0.013354335895759595 (1386)
- blood: 0.013328063271481711 (1000)
- noted: 0.01157383536258625 (1365)
- or: 0.011445974273870943 (60128)
- woman: 0.011279445414222322 (987)
- other: 0.01125507742115685 (2604)
- mri: 0.011218719170940685 (1820)
- present: 0.011028621451038176 (4525)
- -: 0.010467019764047791 (21459)
- images: 0.009367222239710595 (1966)
- within: 0.009315036619349038 (1927)
- that: 0.008434175591764705 (3273)
- by: 0.008130690875684998 (2984)
- normal: 0.007654928311994863 (4858)
- as: 0.007386157176537873 (55990)
- ct: 0.006830306590811673 (27172)
- a: 0.006798853745461736 (549576)
- history: 0.006744083072611905 (2881)
- are: 0.006656422128740581 (8518)
- is: 0.0064261803243968645 (65037)
- the: 0.006319967300737179 (67588)
- ,: 0.00618765864039514 (45533)
- was: 0.005647300126935353 (7680)
- patient: 0.004894811033807931 (8535)
- of: 0.004660152031919537 (41955)
- and: 0.004114491559593565 (31978)
- to: 0.002440389191102779 (40381)
- .: 0.0022313994118331945 (82185)
- with: 0.000668595291942227 (23954)
