Texto: 
treatment is by chest tube drainage. if the hydropneumothorax is loculated ct guidance may be required
1. left hydropneumothorax
2. large soft tissue mass superimposing the left upper lobe – which has been previously diagnosed as large cell carcinoma.
large cell carcinoma causing a hydropneumothorax
there are many causes which could have produced the hydropneumothorax in this patient. 

pulmonary mass
subpleural neoplasm
radiation
trauma
bronchopulmonary fistula
infection
pulmonary infarct
81 year old female with a recent diagnosis of large cell carcinoma presents to the er with shortness of breath


Keywords by value: 
- hydropneumothorax: 0.27176387245673744 (30)
- superimposing: 0.08828664395007123 (2)
- large: 0.08124097529700346 (2420)
- carcinoma: 0.07897590228312608 (1515)
- cell: 0.07526871885591803 (1988)
- subpleural: 0.06638552416156834 (18)
- bronchopulmonary: 0.0650250552164161 (24)
- loculated: 0.060833071729329315 (55)
- 81: 0.060406759629837124 (108)
- guidance: 0.05960123819338363 (35)
- pulmonary: 0.05427283283087094 (1648)
- produced: 0.0524623301891546 (99)
- fistula: 0.04554940881176333 (247)
- –: 0.041801142656418454 (572)
- infarct: 0.04121345546869806 (647)
- causing: 0.04012559178873086 (203)
- tube: 0.039136768112581655 (810)
- shortness: 0.039077854335741014 (211)
- previously: 0.03901925815492714 (213)
- drainage: 0.03884534140116148 (252)
- many: 0.03817623386855894 (247)
- causes: 0.03615848584575882 (314)
- er: 0.0356324364885648 (89441)
- breath: 0.03472953867662335 (438)
- which: 0.03467705624440323 (2234)
- could: 0.03426693417207122 (426)
- diagnosed: 0.0341542951825544 (363)
- required: 0.03343179904116591 (331)
- neoplasm: 0.03163213669469487 (578)
- recent: 0.03122520705260649 (581)
- radiation: 0.030480991843068874 (533)
- 2.: 0.02953743632391585 (1513)
- 1.: 0.029012925720626095 (1783)
- infection: 0.027000180152965292 (920)
- mass: 0.025836108846686183 (5255)
- trauma: 0.02540226936693401 (1386)
- been: 0.02526950966808686 (987)
- if: 0.02520373297587647 (9413)
- lobe: 0.024992666825255805 (1492)
- soft: 0.022618769173842933 (1339)
- upper: 0.022413918536616503 (1489)
- chest: 0.022225315218016507 (1824)
- tissue: 0.02201544770057167 (1668)
- diagnosis: 0.021328470986743692 (1487)
- left: 0.02078489715810684 (7401)
- may: 0.020373134444544822 (2139)
- have: 0.020113457373533605 (1751)
- female: 0.019095220341824277 (1301)
- presents: 0.0189743945163905 (1354)
- treatment: 0.018800184343487902 (1790)
- has: 0.017442390983633455 (2768)
- by: 0.015465988078748638 (2984)
- be: 0.014323442645042707 (14541)
- as: 0.014049755498849214 (55990)
- there: 0.013822995178967267 (3976)
- ct: 0.0129924310151309 (27172)
- are: 0.012661672527495671 (8518)
- is: 0.012223712573580991 (65037)
- this: 0.010447143622979707 (5602)
- year: 0.01039244857905342 (4271)
- old: 0.009510158661546246 (3947)
- patient: 0.009310781857786825 (8535)
- a: 0.008621734822143505 (549576)
- the: 0.006010838465375035 (67588)
- to: 0.004642044656988981 (40381)
- in: 0.004580404675437554 (113220)
- with: 0.0025435690454323856 (23954)
- of: 0.0025326913216954005 (41955)
- .: 0.0011575935683917264 (82185)
