Texto: 
on physical exam, the patient is alert and oriented
    and active appropriate for her age.  she has an appearance of large periarticular masses.  the patient has large appearing shoulders, elbows, wrists, as well as knees and ankles.  she has a visible deformity to her right lower extremity about the distal aspect of the tibia with a varus deformity worse than on the right.  she is slightly shorter on the right leg. her range of motion is near full on the right, and left knee and hip as well as ankle.  her shoulders, elbows, and wrists have slight decreased range of motion, but are equal bilaterally.  her left hand has slightly more
prominent on the fingers than the right, but both appear to be affected.
+   she has no obvious spinal deformities to speak of. muscle tone is normal, without tenderness to palpation.  all of her extremities are neurovascularly intact.
frontal radiograph of the lower extremities demonstrates polyostotic lucent expansile lesions within all of the imaged long bones.  there is extensive involvement primarily of the metaphyseal portions of the long bones.  no soft tissue calcifications are demonstrated.
enchondromatosis (ollier's disease)
enchondromatosis
polyostotic fibrous dysplasia
the patient is a 4-year-old female who was diagnosed with congenital bone disease at an outside institution. patient complains of painful ambulation, especially walking up stairs.


Keywords by value: 
- her: 0.06191353393939604 (13092)
- elbows: 0.05315898671992191 (12)
- enchondromatosis: 0.0496101292718975 (20)
- polyostotic: 0.04905596966156054 (18)
- wrists: 0.04463792679473908 (36)
- shoulders: 0.041589817383454714 (60)
- she: 0.038534717131793926 (2424)
- 4-year-old: 0.03540368844966465 (20)
- has: 0.03222289097378068 (2768)
- deformity: 0.029555983830652496 (255)
- bones: 0.02896411462751066 (274)
- slightly: 0.027744789222948374 (266)
- range: 0.027632449929978577 (413)
- motion: 0.02759534996326135 (397)
- extremities: 0.026921177662175808 (379)
- speak: 0.026579493359960956 (18)
- neurovascularly: 0.025773586952482438 (11)
- ollier: 0.02510268701407615 (31)
- shorter: 0.02480506463594875 (14)
- long: 0.023664429805885328 (1481)
- ankles: 0.023372635142218903 (20)
- periarticular: 0.02317669070780351 (31)
- ambulation: 0.02317669070780351 (25)
- varus: 0.022811342200953204 (39)
- stairs: 0.02148507036613161 (34)
- imaged: 0.021125182178622828 (48)
- as: 0.0207642972834398 (55990)
- fingers: 0.020588911525512295 (50)
- metaphyseal: 0.02048974440667546 (71)
- knees: 0.019941248282154374 (62)
- all: 0.019413040075753337 (11660)
- deformities: 0.019383672198402504 (65)
- tone: 0.019237617402535535 (909)
- institution: 0.018701346749425002 (77)
- lucent: 0.01834145856191622 (151)
- right: 0.018105054399807564 (8044)
- primarily: 0.01801118507502075 (80)
- than: 0.017984328151954006 (1107)
- equal: 0.017958686755473147 (129)
- portions: 0.0178557051064236 (91)
- +: 0.017706020789968854 (574)
- walking: 0.017609243474390295 (108)
- obvious: 0.017332163669221818 (108)
- alert: 0.017115026234401434 (98)
- oriented: 0.016829500444506932 (134)
- expansile: 0.016829500444506932 (120)
- ankle: 0.016347736126920673 (363)
- painful: 0.016312964790602947 (128)
- visible: 0.01624431244779451 (138)
- appropriate: 0.01617681398066045 (173)
- slight: 0.016143485455300227 (404)
- complains: 0.01594912183738115 (129)
- tibia: 0.015763732111424674 (551)
- well: 0.01552675464231848 (2228)
- lower: 0.015436643127420583 (1849)
- appearing: 0.015253970229524391 (209)
- worse: 0.015201126516361695 (520)
- large: 0.015008372946434374 (2420)
- near: 0.014849496431926679 (560)
- affected: 0.014849496431926679 (234)
- full: 0.01482551985768369 (436)
- but: 0.014638580731193071 (2727)
- on: 0.014535964103723455 (91641)
- outside: 0.014395220108883177 (208)
- especially: 0.014125305451479764 (230)
- hand: 0.014105275164286836 (547)
- prominent: 0.01408534428339475 (252)
- appear: 0.014045776827800328 (1642)
- are: 0.014034624970236166 (8518)
- fibrous: 0.013872394611474187 (323)
- patient: 0.013760512946447999 (8535)
- extensive: 0.013724320170476888 (267)
- hip: 0.013670170169122321 (773)
- is: 0.013549175382764473 (65037)
- dysplasia: 0.013546589210621303 (406)
- leg: 0.013494768307665848 (693)
- about: 0.013229146610860448 (330)
- active: 0.013102645939939279 (628)
- calcifications: 0.012759693793705833 (461)
- diagnosed: 0.012619257657811266 (363)
- intact: 0.01260548040842657 (406)
- involvement: 0.012578066894087615 (401)
- extremity: 0.012550839235511797 (530)
- congenital: 0.012550839235511797 (459)
- knee: 0.012443737841607535 (954)
- muscle: 0.01232656720251544 (802)
- spinal: 0.012288257873010385 (1010)
- ,: 0.01195907919955888 (45533)
- masses: 0.01160077268271521 (522)
- palpation: 0.011453570603807436 (417)
- bilaterally: 0.01127190858844941 (732)
- disease: 0.011218775431451437 (3336)
- radiograph: 0.010931520698479366 (1777)
- aspect: 0.010780288893507458 (641)
- frontal: 0.010780288893507458 (673)
- age: 0.01044542299415384 (7466)
- tenderness: 0.010437398887074833 (608)
- decreased: 0.010203840974797427 (680)
- demonstrated: 0.010069959768903482 (723)
- appearance: 0.009814885850339924 (782)
- an: 0.009491284050479757 (75109)
- distal: 0.009330436100184846 (1134)
- up: 0.009228301811462744 (7615)
- lesions: 0.009186989985317058 (1314)
- who: 0.008947664293741775 (941)
- both: 0.008763855384281611 (1020)
- more: 0.008583037386795847 (1268)
- bone: 0.008527850126344858 (2205)
- physical: 0.008419699877836298 (1030)
- soft: 0.00835713559836767 (1339)
- tissue: 0.008134221640371862 (1668)
- without: 0.008080374162080965 (1213)
- the: 0.0077730521520110885 (67588)
- left: 0.0076795603957663825 (7401)
- 's: 0.0075664522825985734 (1676)
- exam: 0.007539092128311398 (2159)
- demonstrates: 0.007496470689370224 (1423)
- have: 0.00743147822636583 (1751)
- female: 0.0070552621343286485 (1301)
- no: 0.006911197997620899 (35870)
- to: 0.006860531862537931 (40381)
- within: 0.006546712483478239 (1927)
- normal: 0.005379969697185144 (4858)
- be: 0.005292195676080036 (14541)
- of: 0.005146754252119971 (41955)
- there: 0.0051072913914256566 (3976)
- a: 0.004778310865284353 (549576)
- at: 0.004649651216191297 (83424)
- and: 0.004337566403185987 (31978)
