Texto: 
the baby was cyanotic, had severe tachypnoea with respiratory rate of 110-120/minute and chest retractions. he had tachycardia with heart rate of 160 –180/minute, and the heart sounds were audible on the right side of the chest.
na
x-ray chest showed increased density in the right hemi thorax, absent cardio- mediastinal structures on the left side and hyperinflation of the leftlung .the ultrasound of the thorax revealed dextroposition of heart and a large atrial secundum defect. a large anomalous pulmonary vein crossing the diaphragm and joining the hepatic inferior vena cava was noted. thus the diagnosis of “scimitar syndrome” was considered in view of partial anomalous pulmonary venous drainage, hypoplastic right lung and dextroposition of the heart. 
the baby was managed with decongestive measures, antibiotics and ventilator support. 
x-ray chest done on seventh day of admission revealed the classic “scimitar sign” as a result of clearing of right
scimitar syndrome
na
a ten-day-old male baby was admitted to intensive care unit with respiratory distress. he was a full term baby born at home to a primiparous mother. immediate postnatal period was uneventful. on fifth day of life he developed respiratory distress and was admitted to the hospital. there was no evidence of any external congenital anomalies.crackles on left side of chest were present on systemic examination. 
lung of fluid. the baby died on tenth day because of worsening of hypoxia and sepsis.
the diagnosis of “scimitar syndrome” was considered in view of partial anomalous pulmonary venous drainage, hypoplastic right lung and dextroposition of the heart.


Keywords by value: 
- scimitar: 0.09588721540621582 (22)
- dextroposition: 0.086715707224981 (4)
- baby: 0.07404907604642305 (127)
- anomalous: 0.053240680008655554 (95)
- heart: 0.05283059873503157 (585)
- respiratory: 0.037875376493628155 (258)
- chest: 0.03638307829283841 (1824)
- hypoplastic: 0.035190871267321046 (69)
- was: 0.035170018584116974 (7680)
- thorax: 0.03448559793889236 (512)
- “: 0.03407296353500883 (463)
- ”: 0.03388197174051656 (473)
- na: 0.03281726551299311 (22575)
- side: 0.03160619041029257 (2155)
- tachypnoea: 0.031371951686713515 (1)
- 110-120/minute: 0.031371951686713515 (1)
- –180/minute: 0.031371951686713515 (1)
- cardio-: 0.031371951686713515 (4)
- leftlung: 0.031371951686713515 (1)
- decongestive: 0.031371951686713515 (1)
- ten-day-old: 0.031371951686713515 (1)
- anomalies.crackles: 0.031371951686713515 (1)
- day: 0.02896398394326971 (1324)
- primiparous: 0.028905235741660328 (2)
- .the: 0.027462299413873268 (21)
- x-ray: 0.027421165791505983 (249)
- pulmonary: 0.026653562030819183 (1648)
- tenth: 0.026438519796607142 (4)
- lung: 0.026425186337068467 (1511)
- admitted: 0.026274408858101346 (192)
- syndrome: 0.026091529288981938 (1256)
- hemi: 0.02564441463178789 (1118)
- clearing: 0.02564441463178789 (6)
- distress: 0.025626922892224287 (213)
- he: 0.025453957388252877 (91634)
- drainage: 0.02543609543705947 (252)
- joining: 0.024995583468820082 (7)
- considered: 0.02455190326650994 (254)
- partial: 0.024322816529884307 (463)
- secundum: 0.023971803851553956 (12)
- rate: 0.023706202779187495 (5034)
- cyanotic: 0.023552647141033018 (16)
- postnatal: 0.02283851655219974 (13)
- view: 0.022818837215526962 (1097)
- 160: 0.022528867523766895 (36)
- venous: 0.022076765967666397 (857)
- seventh: 0.021734762358947644 (19)
- ventilator: 0.02150508790650077 (20)
- intensive: 0.021289341921388902 (17)
- audible: 0.021085931195979835 (19)
- hyperinflation: 0.020710982741681518 (23)
- retractions: 0.02053735226421023 (22)
- crossing: 0.02006215157871371 (27)
- uneventful: 0.01964299486819277 (33)
- revealed: 0.019519387116484647 (621)
- hypoxia: 0.019268046413894457 (37)
- sepsis: 0.018719467482124854 (45)
- unit: 0.018426805210818905 (180)
- on: 0.01803287219415657 (91641)
- died: 0.017825110086107397 (56)
- tachycardia: 0.017310586140160393 (63)
- fifth: 0.01668464070790536 (100)
- diaphragm: 0.01635591003128253 (302)
- managed: 0.01635591003128253 (76)
- support: 0.016303957008431454 (298)
- vena: 0.016103412750242373 (123)
- right: 0.01604326884538108 (8044)
- cava: 0.016007225304022023 (180)
- immediate: 0.015913569402536704 (194)
- born: 0.015867649812373333 (190)
- atrial: 0.01556180486646328 (197)
- thus: 0.015128719688607338 (114)
- systemic: 0.014548507492007676 (160)
- home: 0.014455260615160618 (152)
- period: 0.014217924762852175 (199)
- diagnosis: 0.013965973884558149 (1487)
- term: 0.013915457813267147 (1017)
- mother: 0.013889194086229345 (620)
- were: 0.013809867165052819 (1679)
- admission: 0.013400933867320147 (206)
- large: 0.013299234390256794 (2420)
- life: 0.013266626650299339 (337)
- absent: 0.013179824326014075 (200)
- full: 0.013137204429050673 (436)
- had: 0.013123486257940983 (2121)
- measures: 0.013012324287373556 (221)
- external: 0.012931440831581542 (281)
- mediastinal: 0.01291150397909517 (308)
- hepatic: 0.01269926815589328 (501)
- done: 0.012606828702500895 (247)
- sounds: 0.012129347517816297 (271)
- worsening: 0.011973238328828462 (259)
- structures: 0.011708418095497204 (321)
- developed: 0.011708418095497204 (313)
- result: 0.011666135789850396 (900)
- classic: 0.011652152593623032 (354)
- hospital: 0.011448741868213961 (409)
- antibiotics: 0.011422478141176159 (336)
- defect: 0.011383442442348493 (623)
- congenital: 0.011121562169546042 (459)
- vein: 0.011003321430655221 (782)
- care: 0.010968601946863887 (475)
- because: 0.01063885521916743 (430)
- sign: 0.010535396803430857 (3330)
- inferior: 0.010317851819783142 (623)
- density: 0.0100058055404269 (574)
- showed: 0.009970830134959774 (635)
- any: 0.009575925384598909 (1117)
- examination: 0.009453462759695962 (634)
- severe: 0.009356974377459089 (682)
- ultrasound: 0.009021788558741292 (868)
- the: 0.008855826066424429 (67588)
- of: 0.008706689739351448 (41955)
- fluid: 0.008642843788625811 (1076)
- a: 0.008468323170503942 (549576)
- evidence: 0.007973105278885685 (1043)
- increased: 0.007439447622062831 (1255)
- noted: 0.007207904585240546 (1365)
- present: 0.006868358554917013 (4525)
- left: 0.006805019710127507 (7401)
- and: 0.006406014438868984 (31978)
- ,: 0.005780286096454535 (45533)
- male: 0.005498952092126239 (2906)
- as: 0.004599919949801167 (55990)
- to: 0.004559445997611953 (40381)
- there: 0.004525678136886081 (3976)
- in: 0.004498902812885284 (113220)
- at: 0.004120153568795847 (83424)
- no: 0.003062078828127409 (35870)
- .: 0.0017686601614336221 (82185)
- with: 0.00166553987316569 (23954)
