Texto: 
gestational sac with mean diameter of 15mm without an identifiable yolk sac or fetal pole.
ectopic pregnancy with pseudosac
-ectopic pregnancy with pseudogestational sac
-anembryonic pregnancy
-residual blood products from missed abortion
pelvic pain and vaginal bleeding during 6th week of pregnancy with 11000 quantitative hcg.
when evaluating intrauterine pregnancies of early first trimester, it is critical to remember size criteria for appearance of normal structures.  the expectations for being able to see internal structures in the gestational sac are based on mean gestational sac sizes.  at a mean sac diameter (msd) of 10mm a yolk sac (thin walled ring structure of <6mm) must be present.  by 16mm msd, a fetal pole must be present.  if these discriminating features are not present, the pregnancy is abnormal.  the differential involves the items listed above.  a careful search for an adenexal mass and close attention to free fluid, secondary indicators that increase concern for an ectopic, should be sought.


Keywords by value: 
- sac: 0.1647660632189326 (629)
- pregnancy: 0.10437087691658631 (343)
- msd: 0.10017634572689203 (2)
- mean: 0.09066495788352302 (82)
- gestational: 0.07760520250440651 (100)
- yolk: 0.06359821135338975 (36)
- pseudosac: 0.050088172863446016 (1)
- -anembryonic: 0.050088172863446016 (1)
- 11000: 0.050088172863446016 (1)
- fetal: 0.04942738983308994 (151)
- ectopic: 0.04655704037126595 (239)
- -residual: 0.046149836610264505 (2)
- expectations: 0.046149836610264505 (2)
- 16mm: 0.046149836610264505 (2)
- discriminating: 0.046149836610264505 (2)
- pole: 0.04521859678426159 (245)
- must: 0.04426747156975424 (167)
- -ectopic: 0.042211500357083 (4)
- adenexal: 0.042211500357083 (6)
- pseudogestational: 0.04094363927007044 (5)
- indicators: 0.04094363927007044 (6)
- diameter: 0.040854120441911064 (229)
- 15mm: 0.03903186519835901 (9)
- items: 0.03903186519835901 (7)
- structures: 0.037387107782212665 (321)
- 10mm: 0.0350935289451775 (20)
- sought: 0.0350935289451775 (17)
- abortion: 0.03470152399354709 (26)
- pregnancies: 0.03399036977221751 (18)
- quantitative: 0.033358405936363966 (32)
- present: 0.032897876487471826 (4525)
- identifiable: 0.032789749921835656 (22)
- remember: 0.032789749921835656 (33)
- walled: 0.03252543165118285 (48)
- 6th: 0.031799105676694875 (32)
- sizes: 0.031799105676694875 (31)
- 6mm: 0.031799105676694875 (37)
- listed: 0.031799105676694875 (30)
- trimester: 0.03157626071559668 (34)
- search: 0.03157626071559668 (108)
- missed: 0.030763187740365582 (31)
- intrauterine: 0.030763187740365582 (41)
- careful: 0.030396491597538475 (53)
- critical: 0.03022165262784101 (40)
- attention: 0.029887331604983434 (39)
- products: 0.028851413668654145 (47)
- hcg: 0.02731923431098879 (147)
- evaluating: 0.027017473939886814 (66)
- criteria: 0.026547634645312308 (83)
- vaginal: 0.02563325756114959 (140)
- concern: 0.024154376321015126 (229)
- close: 0.02369958820923367 (290)
- able: 0.02288651523400257 (3006)
- ring: 0.022564382599476747 (2836)
- involves: 0.022564382599476747 (149)
- be: 0.022461762329726062 (14541)
- structure: 0.02205138915247617 (495)
- bleeding: 0.021077119034465443 (239)
- features: 0.020488819722301578 (232)
- increase: 0.02036596481313586 (1527)
- an: 0.020142014732126075 (75109)
- free: 0.019984096917150352 (296)
- thin: 0.019955758613110355 (2401)
- pelvic: 0.019927560946393714 (382)
- <: 0.018739008678987448 (613)
- based: 0.018515286149244095 (378)
- above: 0.01779510600356714 (359)
- early: 0.01775658505478658 (576)
- being: 0.01691924986818499 (424)
- for: 0.01657063974187989 (12260)
- week: 0.016488723967774024 (1278)
- first: 0.016292519515828705 (475)
- size: 0.01627770381465211 (636)
- internal: 0.01627770381465211 (516)
- should: 0.015478457624368183 (1389)
- differential: 0.015414544484959828 (536)
- during: 0.014858007101839819 (674)
- see: 0.014489870518345388 (2684)
- when: 0.013905291122818214 (851)
- appearance: 0.013885832822355918 (782)
- abnormal: 0.013847115001789269 (1526)
- fluid: 0.013799085821612803 (1076)
- secondary: 0.013574033900618225 (822)
- blood: 0.013252335639257384 (1000)
- are: 0.013237203096927292 (8518)
- if: 0.013174678601026339 (9413)
- these: 0.01263548120430591 (1129)
- without: 0.011431892990671365 (1213)
- it: 0.010913911275755776 (53878)
- a: 0.009013631859513666 (549576)
- that: 0.008386254139538769 (3273)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- by: 0.008084493768436788 (2984)
- ,: 0.007690626861286573 (45533)
- normal: 0.007611434401131256 (4858)
- to: 0.007279570030278174 (40381)
- from: 0.0071956574611034795 (3282)
- not: 0.007016015180351906 (5583)
- mass: 0.006752619357656617 (5255)
- at: 0.006578199731997915 (83424)
- is: 0.006389667936190064 (65037)
- pain: 0.005929591860970084 (5051)
- or: 0.0056904701645665206 (60128)
- on: 0.00411301711571266 (91641)
- of: 0.003971720481749605 (41955)
- the: 0.003927536497262097 (67588)
- with: 0.0026591858202247667 (23954)
- in: 0.0023943024439787215 (113220)
- and: 0.0020455568833206645 (31978)
- .: 0.0018153171867961164 (82185)
