Texto: 
phyisical exam was notable for the retroareolar lump on clinical breast exam.  laboratory values were unremarkable.
-surgical excision
this mammographically benign lesion is usually found on ductography (galactogram) as shown here.  the large papilloma has benign sonographic characteristics, showing a well-circumscribed boarder and with smooth contour and low echogenicity.
intraductal papilloma
-papilloma
-breast cancer
57 year old female with a palpable abnormality in the retroareolar region of the left breast.


Keywords by value: 
- retroareolar: 0.17271992005863235 (17)
- galactogram: 0.11301946697392946 (1)
- papilloma: 0.11009563710044763 (167)
- boarder: 0.09893469404228702 (5)
- -papilloma: 0.09893469404228702 (3)
- -breast: 0.09893469404228702 (7)
- mammographically: 0.09524646234418727 (5)
- ductography: 0.09524646234418727 (10)
- phyisical: 0.09238564758374869 (5)
- -surgical: 0.09004819172741593 (68)
- breast: 0.08083481907257827 (1038)
- benign: 0.07561667607777439 (529)
- intraductal: 0.07282082317996601 (44)
- lump: 0.06393432086509492 (103)
- notable: 0.06052787002236407 (66)
- 57: 0.05970045308470289 (143)
- echogenicity: 0.058923214343466555 (93)
- well-circumscribed: 0.05801357670279625 (85)
- here: 0.057164225606114186 (4746)
- values: 0.05477209797046788 (165)
- characteristics: 0.054502182467931565 (116)
- sonographic: 0.05311140499364861 (160)
- contour: 0.05311140499364861 (144)
- showing: 0.05041944232538625 (207)
- exam: 0.04813420358844969 (2159)
- smooth: 0.04795313600939322 (207)
- excision: 0.04496475290468324 (255)
- shown: 0.04392880377115381 (247)
- abnormality: 0.04041740953628913 (336)
- laboratory: 0.04037297097248802 (321)
- palpable: 0.03882847490512552 (406)
- unremarkable: 0.03627008229079565 (465)
- cancer: 0.03601493928672776 (830)
- found: 0.034525969416052724 (642)
- clinical: 0.033709100000846204 (913)
- usually: 0.03326831094700973 (770)
- region: 0.030943605477427083 (1007)
- low: 0.03046369298546666 (6753)
- were: 0.024875465854998988 (1679)
- large: 0.02395567220296256 (2420)
- female: 0.02252256758266453 (1301)
- lesion: 0.022314810589749417 (3600)
- has: 0.020573076544798435 (2768)
- on: 0.01856130800936995 (91641)
- as: 0.01657150648582215 (55990)
- was: 0.012670224643765216 (7680)
- this: 0.012322271965565807 (5602)
- year: 0.012257759862473265 (4271)
- left: 0.012257759862473265 (7401)
- old: 0.011217110216182751 (3947)
- a: 0.010169225687656443 (549576)
- for: 0.009347540367214297 (12260)
- (: 0.009261047772357187 (9594)
- ): 0.009147919129657758 (10569)
- is: 0.0072088561331375076 (65037)
- the: 0.007089706907878246 (67588)
- in: 0.00540252859154173 (113220)
- and: 0.004615615531595345 (31978)
- ,: 0.003470641865606248 (45533)
- with: 0.003000107079227942 (23954)
- .: 0.0022756112882914275 (82185)
- of: 0.0014936384717690824 (41955)
