Texto: 
surgical excision.
tiny sclerotic lesions surrounded by a peripheral lucent halo in both maxilla and mandible.
compound odontoma.
focal residual osteitis, adenomatous odontogenic tumor, supernumerary teeth, cementing fibroma, bening osteoblastoma, and odontoma.
22 y/o ad male, followup for dental lesion.
amado-cuesta s, et at. revisi?n de 61 casos de odontoma. presentaci?n de un odontoma complejo erupcionado. med oral 2003;8:366-73.


Keywords by value: 
- odontoma: 0.3810817844591797 (16)
- de: 0.21037126696434624 (36189)
- n: 0.12260174869768986 (440948)
- cementing: 0.10883356078970985 (1)
- amado-cuesta: 0.10883356078970985 (1)
- revisi: 0.10883356078970985 (23)
- casos: 0.10883356078970985 (1)
- presentaci: 0.10883356078970985 (1)
- complejo: 0.10883356078970985 (1)
- erupcionado: 0.10883356078970985 (1)
- 8:366-73: 0.10883356078970985 (1)
- bening: 0.10027618819020435 (3)
- un: 0.10027618819020435 (13763)
- supernumerary: 0.09171881559069886 (9)
- ?: 0.08234270371912361 (590)
- compound: 0.07815570091578392 (22)
- osteitis: 0.07716751933956742 (19)
- halo: 0.07625260610310172 (315)
- odontogenic: 0.0754008422575838 (47)
- maxilla: 0.07184921173348774 (160)
- ad: 0.07184921173348774 (18323)
- adenomatous: 0.07067254284701459 (28)
- osteoblastoma: 0.06909435307528762 (31)
- teeth: 0.06643865703063397 (42)
- tiny: 0.06604669779218236 (37)
- dental: 0.06604669779218236 (546)
- mandible: 0.062398991460159696 (73)
- 61: 0.062115170247509094 (168)
- med: 0.06053698047578212 (5690)
- surrounded: 0.060292503595582365 (58)
- fibroma: 0.05870463473358122 (369)
- lucent: 0.0563830022458906 (151)
- 2003: 0.05300901045577108 (136)
- residual: 0.05235564747485327 (125)
- followup: 0.05036197500706176 (127)
- sclerotic: 0.04722328194058965 (252)
- 22: 0.047056445901494305 (392)
- oral: 0.04445163785626558 (1487)
- excision: 0.04329939168599127 (255)
- et: 0.04317775839657138 (15907)
- peripheral: 0.03817201632116194 (434)
- s: 0.030256390952031937 (414481)
- focal: 0.030129550668375332 (922)
- y/o: 0.029217642343452352 (688)
- lesions: 0.02824148773264133 (1314)
- both: 0.026940740625754585 (1020)
- ;: 0.025005199857439427 (2912)
- tumor: 0.024595460513713717 (2333)
- ,: 0.023394697020012487 (45533)
- surgical: 0.022175577410511772 (1704)
- lesion: 0.0214883361234624 (3600)
- male: 0.01907661157885769 (2906)
- by: 0.017566307447467587 (2984)
- at: 0.014293372257180654 (83424)
- for: 0.009001335168428581 (12260)
- in: 0.005202434940003147 (113220)
- a: 0.004896293849612361 (549576)
- and: 0.004444666808202925 (31978)
- .: 0.003944392899705142 (82185)
