Texto: 
laboratory:  

tsh:  <0.006 miu/ml  (0.5-6 mu/ml)
ft4:   6.12 ng/dl    (0.7-1.9 ng/dl)
t3:     667 ng/dl    (80-180 ng/dl)

the patient was administered 5.3 mci of i-131 orally, and raiu measurements were made with a thyroid uptake probe 24 hours later.  the patient’s raiu was 76%, well above the normal 12%-30%.
anterior distant image obtained following the administration of 5.32 mci of tc-99m pertechnetate shows an enlarged thyroid gland, with diffuse homogeneous uptake of radiotracer.  the target-to-background activity is increased such that the submandibular glands are barely visualized.  additionally, the pyramidal lobe is evident.

the rounded areas of uptake lateral and inferior to the thyroid gland represent markers placed on the right side of the patient’s neck, and at the suprasternal notch.
graves disease
differential diagnosis of thyrotoxicosis associated with increased thyroid function:

graves disease
marine-lenhart syndrome
toxic autonomous nodule
toxic multinodular goiter

differential diagnosis of thyroid enlargement:

thyroid carcinoma
infiltration of the thyroid by other neoplasms, such as lymphoma
active phases of thyroiditis
physical exam: palpation of the thyroid gland reveals a diffusely enlarged, tender thyroid measuring approximately 100 grams.  the patient did not exhibit exophthalmos, however did demonstrate a bilateral lid-lag.  a resting tremor of the bilateral upper extremities was elicted.


Keywords by value: 
- thyroid: 0.13188624269590962 (1100)
- ng/dl: 0.09658570688272927 (35)
- raiu: 0.04913037192301303 (35)
- mci: 0.04650562247652732 (59)
- gland: 0.045682452193213416 (416)
- graves: 0.04476805457043323 (63)
- uptake: 0.04261485470327463 (484)
- toxic: 0.0419151124200517 (175)
- 0.5-6: 0.036885014326219656 (1)
- mu/ml: 0.036885014326219656 (1)
- 6.12: 0.036885014326219656 (1)
- 0.7-1.9: 0.036885014326219656 (1)
- 667: 0.036885014326219656 (4)
- 80-180: 0.036885014326219656 (1)
- 5.32: 0.036885014326219656 (1)
- target-to-background: 0.036885014326219656 (1)
- lid-lag: 0.036885014326219656 (1)
- elicted: 0.036885014326219656 (1)
- 0.006: 0.033984816918019044 (2)
- suprasternal: 0.033984816918019044 (2)
- marine-lenhart: 0.033984816918019044 (4)
- :: 0.03310428331353412 (11095)
- -30: 0.032288310189533 (78)
- orally: 0.029388112781332396 (12)
- autonomous: 0.029388112781332396 (9)
- probe: 0.02818442210161783 (15)
- barely: 0.02769160605284635 (9)
- pyramidal: 0.027250767075198544 (12)
- 5.3: 0.026851979712000533 (29)
- grams: 0.026851979712000533 (116)
- thyrotoxicosis: 0.02615300864646427 (17)
- exophthalmos: 0.02615300864646427 (13)
- pertechnetate: 0.025842933449168364 (24)
- did: 0.025819402853497268 (588)
- multinodular: 0.025284224693417224 (23)
- tremor: 0.025030565187909127 (30)
- %: 0.025020766108945703 (2175)
- i-131: 0.024791408644645747 (26)
- miu/ml: 0.024565185961506517 (25)
- resting: 0.024565185961506517 (92)
- enlarged: 0.024398502681037708 (469)
- ft4: 0.024350569666997935 (25)
- measurements: 0.023765791665428235 (29)
- markers: 0.023765791665428235 (30)
- exhibit: 0.023765791665428235 (76)
- submandibular: 0.023587717964931178 (54)
- phases: 0.023416914640578646 (29)
- t3: 0.0230949019161597 (62)
- notch: 0.02279591043506286 (49)
- goiter: 0.02279591043506286 (47)
- differential: 0.022702592714250455 (536)
- thyroiditis: 0.022516867027118626 (72)
- such: 0.022354249287371147 (696)
- ’: 0.02137260869996197 (1174)
- glands: 0.021246229312481713 (53)
- distant: 0.020865594257227626 (58)
- administered: 0.02060124738851829 (59)
- s: 0.02050851604279989 (414481)
- tc-99m: 0.020433861051222475 (89)
- 76: 0.020194704507959092 (118)
- infiltration: 0.019483829877016006 (84)
- tsh: 0.019418958803643766 (97)
- neoplasms: 0.01819920629837621 (110)
- diffusely: 0.01805735880182524 (100)
- 100: 0.01805735880182524 (291)
- rounded: 0.017616519824177432 (167)
- increased: 0.01749359650041553 (1255)
- bilateral: 0.017354123257861453 (2204)
- homogeneous: 0.016923990792890514 (192)
- radiotracer: 0.016682864797758146 (197)
- diagnosis: 0.016420245445861254 (1487)
- evident: 0.016360852073339198 (167)
- represent: 0.015702608330290926 (432)
- additionally: 0.01549594408205002 (190)
- function: 0.015157161393624633 (528)
- administration: 0.014843766798758033 (208)
- nodule: 0.014737295394318015 (649)
- 12: 0.014633466234821261 (1027)
- tender: 0.01451217946966121 (1010)
- visualized: 0.014472519453115002 (265)
- placed: 0.014472519453115002 (549)
- patient: 0.014336266626215698 (8535)
- measuring: 0.014298559508153745 (293)
- made: 0.014242143816365934 (273)
- enlargement: 0.014186478688222155 (295)
- hours: 0.01405940296489036 (312)
- extremities: 0.014023793384689908 (379)
- reveals: 0.013988484310857837 (273)
- 24: 0.0139014936427864 (553)
- <: 0.013799437353563976 (613)
- active: 0.013650873803535064 (628)
- activity: 0.013414421040926938 (410)
- laboratory: 0.013176116049598601 (321)
- above: 0.01310434584363103 (359)
- later: 0.012909701426748634 (5196)
- obtained: 0.01271073682319599 (401)
- was: 0.012405157182598579 (7680)
- side: 0.012386805446711592 (2155)
- inferior: 0.012131030800665535 (623)
- areas: 0.012030741302284797 (527)
- palpation: 0.011932799499364233 (417)
- disease: 0.01168818026121928 (3336)
- image: 0.011168155507521342 (2894)
- approximately: 0.011061999274291141 (626)
- diffuse: 0.010824298830022236 (824)
- neck: 0.010498925259491558 (1226)
- syndrome: 0.010225550530270466 (1256)
- lymphoma: 0.01021840432798948 (867)
- following: 0.010147605677410661 (761)
- carcinoma: 0.010133588577472244 (1515)
- however: 0.009955514876975189 (844)
- shows: 0.009830015480037148 (912)
- lobe: 0.009620608150307674 (1492)
- the: 0.009255182239573275 (67588)
- anterior: 0.009208338174739487 (1421)
- (: 0.00906730200306101 (9594)
- ,: 0.009061424787189534 (45533)
- ): 0.008956540068367847 (10569)
- physical: 0.008771988575653715 (1030)
- upper: 0.008627951905308445 (1489)
- associated: 0.0084370818489862 (1317)
- other: 0.008241165475742463 (2604)
- demonstrate: 0.008227833227334898 (3313)
- were: 0.008118352873179586 (1679)
- well: 0.008088204824136615 (2228)
- exam: 0.007854535313596393 (2159)
- lateral: 0.007726644542362135 (4830)
- a: 0.006637653586922196 (549576)
- that: 0.0061756515839281306 (3273)
- by: 0.005953434741610354 (2984)
- of: 0.005849563219982683 (41955)
- normal: 0.005605073031795402 (4858)
- as: 0.005408274083239028 (55990)
- not: 0.0051666053210959635 (5583)
- an: 0.004944204453074183 (75109)
- are: 0.004873949257446032 (8518)
- at: 0.004844197292182564 (83424)
- is: 0.004705362162215277 (65037)
- right: 0.003772517611340655 (8044)
- on: 0.003028832687721456 (91641)
- and: 0.0022595272686052525 (31978)
- to: 0.0017868958512258838 (40381)
- with: 0.0014686716664002895 (23954)
- .: 0.0013368026145444203 (82185)
