Texto: 
negative exam
none
• complete agenesis of corpus callosum
• radial sulci on medial hemisphere surface
• colpocephaly
• elevation of third ventricle roof
• enlarged anterior commissure and massa intermedia
• mild hemiatrophy left hemisphere
• subependymal heterotopic grey matter, left lateral ventricle
agenesis of the corpus callosum
heterotopic subependymal grey matter
• none
19 y.o. man with seizures


Keywords by value: 
- •: 0.202195400205921 (8449)
- grey: 0.1893896595096793 (42)
- subependymal: 0.16457891475039324 (74)
- agenesis: 0.16304252607332048 (80)
- heterotopic: 0.16304252607332048 (73)
- callosum: 0.14144198790719947 (135)
- hemisphere: 0.14031000984877143 (203)
- corpus: 0.13581768509607764 (162)
- commissure: 0.12446622798868368 (3)
- massa: 0.12446622798868368 (10)
- hemiatrophy: 0.12446622798868368 (3)
- colpocephaly: 0.10864640132720423 (13)
- matter: 0.10853161194841282 (399)
- intermedia: 0.10504731178987826 (74)
- ventricle: 0.10330291347027186 (556)
- roof: 0.08351503652000182 (56)
- sulci: 0.07876923856842213 (55)
- none: 0.0683780486099357 (942)
- elevation: 0.06807094473922433 (119)
- 19: 0.06355356614137656 (1027)
- radial: 0.0631883649034772 (244)
- surface: 0.06084021462979438 (252)
- seizures: 0.05925572366877158 (215)
- third: 0.05526526926048383 (356)
- complete: 0.04850606345138797 (705)
- enlarged: 0.04702614629651623 (469)
- medial: 0.044085476025646 (921)
- negative: 0.04116322840927217 (803)
- y.o: 0.03978031342881774 (586)
- mild: 0.036294410547276404 (1287)
- anterior: 0.035496658447786086 (1421)
- man: 0.03259567488854837 (4104)
- left: 0.030842105460416602 (7401)
- exam: 0.030277966773379645 (2159)
- lateral: 0.029784968477815327 (4830)
- on: 0.011675661489764969 (91641)
- of: 0.005637280683773634 (41955)
- ,: 0.0043662913793110865 (45533)
- and: 0.002903371060197072 (31978)
- the: 0.002229827172639126 (67588)
- with: 0.0018871641304820926 (23954)
- .: 0.0005725731628604238 (82185)
