Texto: 
normal physical exam.

mildly anemic, normal cardiac enzymes.
chemotherapy
the initial pa chest radiograph only showed non-specific enlargement of the cardiac sillhouette.  an echocardiogram was performed(images not available), which demonstrated a right atrial mass.  a ct and mri was then performed.  both studies demonstrated a large mediastinal mass involving the svc and right atrium.  supraclavicular lymphadenopathy was also seen.  the mri findings strongly indicated an infiltrative type process.
hodgkin's lymphoma
<li> lymphoma
<li> angiosarcoma

less likely:
<li> germ cell tumor (seminoma, teratoma)
<li> fibrous tumor of the pleura / pericardium
<li> thymic carcinoma
<li> metastasis
<li> sarcoidosis
21 year-old man presenting with chest pain and shortness of breath, 15 lb weight loss, exercise intolerance, and anemia.
patient was found to have a large mass involving the right atrium on a recent echocardiogram.

this was an interesting case of a patient with vague symptomatology and a chest radiograph at presentation that was not very impressive, given the extent of disease that was later revealed with cross-sectional imaging.  ultrasound guided fna was instrumental in clinching the diagnosis.


Keywords by value: 
- li: 0.14823195269058734 (26276)
- <: 0.10737887763959318 (613)
- >: 0.09243801210548815 (1162)
- echocardiogram: 0.04701691449556219 (56)
- atrium: 0.04472730454636304 (93)
- clinching: 0.04100241127426278 (1)
- was: 0.03677311710562556 (7680)
- sillhouette: 0.03589258667580646 (4)
- instrumental: 0.03589258667580646 (4)
- anemic: 0.032668646301109036 (6)
- cross-sectional: 0.03029271316731373 (10)
- cardiac: 0.030277551562334606 (446)
- impressive: 0.02984941000543315 (13)
- chest: 0.02853110232638398 (1824)
- involving: 0.027892160595379478 (400)
- lb: 0.027824674790280383 (992)
- angiosarcoma: 0.02706877279261631 (33)
- pericardium: 0.02684184179647942 (53)
- fna: 0.02684184179647942 (27)
- enzymes: 0.02584847388811635 (26)
- thymic: 0.02567293747889381 (51)
- symptomatology: 0.02567293747889381 (31)
- svc: 0.025503785645540903 (66)
- radiograph: 0.025320452594617328 (1777)
- hodgkin: 0.024739585406976825 (148)
- seminoma: 0.024739585406976825 (69)
- intolerance: 0.024739585406976825 (34)
- supraclavicular: 0.024465908662684114 (47)
- guided: 0.02420744423870825 (82)
- pleura: 0.02396258966435745 (627)
- interesting: 0.023508457247781094 (70)
- demonstrated: 0.023324837046111324 (723)
- non-specific: 0.022996825177016778 (53)
- infiltrative: 0.0228069554350621 (56)
- lymphoma: 0.0227181268315301 (867)
- performed: 0.022163519360254128 (901)
- strongly: 0.02211662982986083 (60)
- vague: 0.021376794040885543 (73)
- germ: 0.020563112880437485 (202)
- exercise: 0.020393961047084578 (155)
- atrial: 0.02033891705802875 (197)
- anemia: 0.019772884802319358 (134)
- extent: 0.0197246857928517 (117)
- /: 0.019629760808520504 (9607)
- teratoma: 0.018582497015634702 (251)
- tumor: 0.018532393503356382 (2333)
- mri: 0.018263031208508092 (1820)
- 21: 0.017984923412038743 (409)
- sarcoidosis: 0.017952052866815057 (237)
- large: 0.017381790063544927 (2420)
- indicated: 0.017197788890929037 (206)
- mildly: 0.01692729623903567 (207)
- lymphadenopathy: 0.016901092435694945 (222)
- mediastinal: 0.01687503543314299 (308)
- shortness: 0.01672168650645662 (211)
- pa: 0.016622192599566772 (30924)
- mass: 0.016583176841128807 (5255)
- an: 0.01648834694350786 (75109)
- presenting: 0.016199068049772693 (314)
- fibrous: 0.016066168643056152 (323)
- 15: 0.015852775127936647 (862)
- enlargement: 0.015770085611558585 (295)
- process: 0.015302630162021926 (446)
- metastasis: 0.01487789454092989 (332)
- breath: 0.014861011898834178 (438)
- studies: 0.014844190315251906 (400)
- year-old: 0.014598905217201008 (556)
- very: 0.014426909853288972 (654)
- later: 0.014350784376711273 (5196)
- chemotherapy: 0.014246259465771465 (419)
- weight: 0.014246259465771465 (988)
- then: 0.014144031992660882 (489)
- that: 0.013730053288919287 (3273)
- presentation: 0.013690235509260847 (453)
- given: 0.013625183221006244 (460)
- less: 0.013460186066617127 (774)
- type: 0.01339825222486935 (949)
- available: 0.01336148394809208 (447)
- recent: 0.01336148394809208 (581)
- initial: 0.013170149503624688 (728)
- showed: 0.013031643106621844 (635)
- a: 0.01291255168711725 (549576)
- revealed: 0.012755692511005084 (621)
- right: 0.012580907568982558 (8044)
- found: 0.012525700532335406 (642)
- normal: 0.012461511205573032 (4858)
- only: 0.011950751899929933 (984)
- ultrasound: 0.01179126783723862 (868)
- loss: 0.011537042662643904 (858)
- not: 0.011486685318529631 (5583)
- carcinoma: 0.011264779860538914 (1515)
- likely: 0.01121065100435189 (930)
- cell: 0.010736003309681332 (1988)
- both: 0.010149767398540099 (1020)
- physical: 0.009751187300377853 (1030)
- man: 0.009399682991116275 (4104)
- imaging: 0.009311971276537687 (1530)
- diagnosis: 0.00912660153851358 (1487)
- ,: 0.008813816086609357 (45533)
- 's: 0.00876300752728858 (1676)
- exam: 0.008731320650928085 (2159)
- case: 0.008695369455196608 (2053)
- have: 0.008606688736581823 (1751)
- findings: 0.008459706678092836 (1669)
- patient: 0.007968297031780354 (8535)
- seen: 0.007854081930547397 (1897)
- also: 0.007835439970558843 (2071)
- images: 0.007624483218369089 (1966)
- which: 0.007419277149965342 (2234)
- (: 0.006719643965059168 (9594)
- ): 0.006637559926635396 (10569)
- disease: 0.006496453680073042 (3336)
- ct: 0.00555955187624206 (27172)
- at: 0.0053849448968913164 (83424)
- :: 0.005257092167398442 (11095)
- the: 0.005144159430832588 (67588)
- pain: 0.0048539914768871385 (5051)
- this: 0.004470405643321549 (5602)
