Texto: 
in type 2 occipital condyle fractures, the alar and apical ligaments are intact and the injury is considered stable.  treatment is with semi-rigid cervical collar or halo device.  complete fusion is usually present at 18months to 2 years.

mowafi ho, hickey ks.  occipital condyle fracture in a victim of a motor vehicle collision.  j emer med.  2005; 31(3):259-262.
ct of the head and neck demonstrates a nondisplaced fracture of the right occipital condyle with extension posteriorly into the occipital bone.  the atlantoaxial and atlantooccipital relationship is normal.  there is extensive subcutaneous air.
occipital condyle fractures
occipital condyl fracture
40 y/o woman passenger on motorcyle involved in collision with car.


Keywords by value: 
- occipital: 0.18986688984115224 (226)
- condyle: 0.1445345570452439 (160)
- collision: 0.08491718287566304 (44)
- semi-rigid: 0.06996443193624205 (1)
- 18months: 0.06996443193624205 (1)
- mowafi: 0.06996443193624205 (1)
- hickey: 0.06996443193624205 (1)
- emer: 0.06996443193624205 (380)
- :259-262.: 0.06996443193624205 (1)
- atlantooccipital: 0.06996443193624205 (1)
- condyl: 0.06996443193624205 (265)
- motorcyle: 0.06446326383655994 (2)
- ks: 0.06124528678808244 (1154)
- alar: 0.058962095736877836 (108)
- fracture: 0.05364462691125663 (2836)
- victim: 0.05252614163992284 (9)
- atlantoaxial: 0.05252614163992284 (13)
- fractures: 0.051361723777464695 (616)
- ho: 0.05093351707276292 (20101)
- halo: 0.0490195324948511 (315)
- collar: 0.0474786117453197 (29)
- nondisplaced: 0.04441779840554204 (31)
- passenger: 0.04380699649176324 (36)
- device: 0.04088854585584803 (68)
- relationship: 0.0403003873466915 (52)
- apical: 0.039076969252824376 (91)
- med: 0.038916630305859935 (5690)
- ligaments: 0.03787672346136466 (82)
- car: 0.03787672346136466 (4925)
- 2005: 0.036593855591869305 (112)
- 31: 0.035593532410160056 (293)
- subcutaneous: 0.035286274376979974 (140)
- posteriorly: 0.03203488040361086 (134)
- vehicle: 0.03158124219853191 (282)
- j: 0.030632471161628868 (7085)
- fusion: 0.03025057236524634 (1300)
- 2: 0.02920800788111978 (13754)
- 40: 0.028533036499112485 (508)
- involved: 0.028447696881840567 (225)
- motor: 0.028321383744492157 (384)
- stable: 0.027954076184460365 (297)
- considered: 0.027377320705909893 (254)
- extensive: 0.02712187081308528 (267)
- intact: 0.024910830330938227 (406)
- cervical: 0.024643582591997053 (1130)
- extension: 0.024208946993505186 (611)
- complete: 0.023868062968143287 (705)
- air: 0.02294652878215846 (1776)
- type: 0.0228620970503723 (949)
- is: 0.022313126126378 (65037)
- injury: 0.021620702713403172 (916)
- usually: 0.020594668681482214 (770)
- years: 0.019914628071575256 (760)
- neck: 0.019914628071575256 (1226)
- head: 0.01923493103630076 (1929)
- y/o: 0.018782770077933653 (688)
- bone: 0.016852656202062458 (2205)
- into: 0.016137510856823068 (1299)
- ;: 0.016074771336925347 (2912)
- 3: 0.0158807581484646 (8405)
- woman: 0.015665896408642112 (987)
- present: 0.015317529793108577 (4525)
- demonstrates: 0.014814453981374492 (1423)
- treatment: 0.013727118726991167 (1790)
- normal: 0.010631844877770642 (4858)
- there: 0.010092980606864988 (3976)
- in: 0.010033267384291783 (113220)
- ct: 0.00948653693168288 (27172)
- a: 0.00944285242425241 (549576)
- are: 0.009245030734361918 (8518)
- at: 0.009188596451044705 (83424)
- or: 0.00794859324574371 (60128)
- right: 0.007155807215162037 (8044)
- the: 0.006583299271601228 (67588)
- on: 0.0057451667648049844 (91641)
- (: 0.005733029573363972 (9594)
- and: 0.0057145716105466175 (31978)
- ): 0.005662997556454802 (10569)
- ,: 0.004296985166941069 (45533)
- to: 0.003389429432087192 (40381)
- .: 0.002817423499789387 (82185)
- with: 0.0027858137164259457 (23954)
- of: 0.0027739000189997243 (41955)
