Texto: 
non-invasive imaging (ct w/ or without arthrography, standard arthrography, mr, mr arthrography) to delineate presence or absence of an unstable fragment. if identified, surgical intervention is likely. factors in developing a treatment plan include patient's age, physical activity level, symptoms, anatomic location of lesion, and, finally, the orthopedist's preference.
1) defect of lateral aspect of medial condyle (classic) - remodeling suggests chronicity.
2) no radioopaque loose bodies identified in the joint.
osteochondritis dissecans
1) spontaneous osteonecrosis of the knee
2) neuropathic osteoarthropathy
recurrent pain in left knee
no follow-up imaging or treatment course prescribed at time of this submission.


Keywords by value: 
- arthrography: 0.16857021491372262 (8)
- radioopaque: 0.059433792502772864 (6)
- preference: 0.057648644092259185 (7)
- non-invasive: 0.05495686619928948 (8)
- orthopedist: 0.05210346664777962 (11)
- chronicity: 0.05210346664777962 (11)
- osteoarthropathy: 0.05000455253203969 (22)
- knee: 0.049575851560964425 (954)
- identified: 0.048855472658981144 (404)
- delineate: 0.04834343761381373 (30)
- submission: 0.04834343761381373 (17)
- neuropathic: 0.04579580776486546 (33)
- dissecans: 0.043866511310330356 (68)
- osteochondritis: 0.04358578075184019 (80)
- mr: 0.04344319155114294 (2711)
- remodeling: 0.04331456833843474 (36)
- osteonecrosis: 0.04208136289981668 (85)
- plan: 0.041855995884083105 (858)
- finally: 0.041423458113920904 (41)
- unstable: 0.04043454646618348 (58)
- prescribed: 0.040250630320385894 (53)
- loose: 0.03972296657805152 (88)
- condyle: 0.036422708375401465 (160)
- developing: 0.03577370401690252 (82)
- w/: 0.03546793431434093 (285)
- standard: 0.03498293733980946 (112)
- anatomic: 0.034525670029089864 (160)
- ): 0.034249809221438644 (10569)
- suggests: 0.03417778913357196 (109)
- 1: 0.03253322188735531 (15898)
- imaging: 0.032033181191289645 (1530)
- bodies: 0.03202667254875265 (176)
- spontaneous: 0.03189763749331358 (234)
- fragment: 0.031583871788087324 (381)
- factors: 0.03071027745236739 (203)
- intervention: 0.03043906503896194 (271)
- 's: 0.03014474589387272 (1676)
- 2: 0.02944167194416874 (13754)
- recurrent: 0.02884825816900062 (242)
- absence: 0.0284226258804929 (235)
- treatment: 0.027673871353614193 (1790)
- classic: 0.026194039030464578 (354)
- course: 0.02579625154764513 (368)
- activity: 0.02564837303025231 (410)
- defect: 0.025589978610399414 (623)
- presence: 0.02481428494765703 (376)
- or: 0.02403654597512898 (60128)
- location: 0.023845661495231145 (803)
- follow-up: 0.022240295931533937 (523)
- joint: 0.02210743404033665 (1154)
- medial: 0.021866396108720418 (921)
- ,: 0.02165680524138299 (45533)
- aspect: 0.02147433547586686 (641)
- age: 0.020807282604354452 (7466)
- level: 0.019703112221175455 (1166)
- time: 0.0193088098179145 (1157)
- likely: 0.019282319727485252 (930)
- include: 0.019177227904242294 (1283)
- if: 0.018549947470245083 (9413)
- symptoms: 0.017037259815185113 (1259)
- physical: 0.016772042156649906 (1030)
- without: 0.016096105330865283 (1213)
- lateral: 0.014773344364996404 (4830)
- -: 0.014653827669666908 (21459)
- surgical: 0.014369774162011628 (1704)
- lesion: 0.013924441808003637 (3600)
- no: 0.013767106411260832 (35870)
- (: 0.011557787619901769 (9594)
- in: 0.010113533523366119 (113220)
- ct: 0.009562429227136343 (27172)
- an: 0.00945331891427784 (75109)
- at: 0.009262105222653064 (83424)
- pain: 0.008348865340245877 (5051)
- this: 0.007689097706513065 (5602)
- left: 0.007648842154183318 (7401)
- patient: 0.006852735447331104 (8535)
- of: 0.005592182438303445 (41955)
- is: 0.004498326227077805 (65037)
- to: 0.00341654486754389 (40381)
- the: 0.003317982832887019 (67588)
- a: 0.0031727984145488103 (549576)
- .: 0.0017039777326726213 (82185)
- and: 0.0014400720458577476 (31978)
