Texto: 
t6 sensory level.
lower extremity weakness and hyper-reflexia.
negative laboratory (including csf evaluation for ms)
surgery contemplated if symptoms progress.
mri-- focal deformity of spinal cord at t3-4
preservation of flow voids behind cord at same level
no pathological enhancement.

ct myelogram-- no mass behind cord.  rapid filling of posterior subarachnoid space with contrast.
transdural spinal cord herniation
• arachnoid cyst
• focal cord atrophy
59 year old woman with back pain and bowel and bladder incontinence.  had mri ordered to rule out transverse myelitis or ms
patient had a punctate focus of elevated t2 si at c3.
significance is not known at this time


Keywords by value: 
- cord: 0.13876811624809407 (753)
- ms: 0.07806877234046392 (3435)
- behind: 0.0771188603549116 (84)
- hyper-reflexia: 0.07534631131595299 (1)
- transdural: 0.07534631131595299 (1)
- --: 0.0670969110383717 (461)
- t3-4: 0.06349764156279153 (7)
- t6: 0.057573306686210794 (25)
- myelogram: 0.05342366723508514 (16)
- spinal: 0.05230386684409549 (1010)
- contemplated: 0.05220058310140417 (15)
- myelitis: 0.05113081264880583 (357)
- si: 0.049741761969337675 (44158)
- significance: 0.04656600507675234 (32)
- c3: 0.046276248224823444 (184)
- preservation: 0.04495872104681269 (38)
- incontinence: 0.04319930178011056 (54)
- pathological: 0.04262288057672994 (88)
- punctate: 0.04262288057672994 (50)
- level: 0.042100667139263796 (1166)
- voids: 0.04174096402771088 (56)
- focal: 0.04171783938698124 (922)
- progress: 0.041252430576087386 (618)
- at: 0.03958164625065412 (83424)
- 59: 0.03928214289564438 (138)
- sensory: 0.03778691683157316 (133)
- atrophy: 0.03768204424531834 (123)
- rapid: 0.03688639960372849 (167)
- arachnoid: 0.036698545700149215 (381)
- subarachnoid: 0.03548785752012335 (187)
- ordered: 0.03435664853307485 (134)
- mri: 0.03356027102418154 (1820)
- focus: 0.032810125483298494 (196)
- herniation: 0.032520368631369596 (428)
- had: 0.031518800328900996 (2121)
- deformity: 0.03145059817877125 (255)
- csf: 0.030499951724837715 (332)
- rule: 0.030499951724837715 (333)
- same: 0.030104389737111166 (239)
- bladder: 0.029644537549137005 (843)
- filling: 0.029403760822925926 (291)
- transverse: 0.02928586918076921 (339)
- weakness: 0.027124883359216964 (434)
- laboratory: 0.026915313981658685 (321)
- •: 0.02678657011275022 (8449)
- extremity: 0.026710760424294343 (530)
- including: 0.026371099495666017 (392)
- elevated: 0.024780481721017635 (460)
- space: 0.024158606898090896 (822)
- flow: 0.02413721262272236 (681)
- out: 0.02413721262272236 (3801)
- back: 0.024094584062798952 (949)
- known: 0.02311154773046 (769)
- bowel: 0.02290558575115179 (1076)
- negative: 0.021812992832263886 (803)
- evaluation: 0.02121571620364793 (786)
- t2: 0.02067169887820814 (1171)
- time: 0.020629070318284724 (1157)
- if: 0.01981831994684304 (9413)
- cyst: 0.019627103726718827 (3901)
- enhancement: 0.019576827060880653 (898)
- symptoms: 0.018202200657249056 (1259)
- surgery: 0.017735034738122008 (1277)
- woman: 0.016870965363153047 (987)
- posterior: 0.01683451751027734 (1753)
- lower: 0.016426171533024468 (1849)
- contrast: 0.016348510143657312 (1844)
- no: 0.014708447020577813 (35870)
- not: 0.010554005741384063 (5583)
- ct: 0.010216270541812334 (27172)
- mass: 0.010157786384167219 (5255)
- pain: 0.008919727927613119 (5051)
- or: 0.008560023495416305 (60128)
- this: 0.008214847977043874 (5602)
- year: 0.008171839908315512 (4271)
- old: 0.007478073477455168 (3947)
- patient: 0.007321298554840924 (8535)
- for: 0.006231693578142865 (12260)
- (: 0.006174031848238125 (9594)
- ): 0.006098612753105173 (10569)
- is: 0.004805904088758339 (65037)
- and: 0.004615615531595345 (31978)
- of: 0.003983035924717554 (41955)
- to: 0.003650154773016977 (40381)
- a: 0.003389741895885481 (549576)
- .: 0.0024273187075108567 (82185)
- with: 0.0020000713861519615 (23954)
