Texto: 
cbc and cea was normal.
the patient is scheduled for surgical resection with anticipated chemotherapy.
the lumbar spine demonstrated a focus of sclerosis within the l4 and l5 vertebral bodies with corresponding metabolic activity noted on bone scan.
the ct demonstrated abnormally thickened mucosa within the rectum as well as lymphadenopathy within the pelvis and inflamatory changes in the adjacent fat.
colon cancer
neoplastic etiology
infection with osteomyelitis witin the vertebral bodies.
56 year old female presents with a two month history of back pain and rectal bleeding.
there are many etiologies for rectal bleeding, however, this degree of mucosal thickening and lymphadenopathy is classic for rectal carcinoma.


Keywords by value: 
- rectal: 0.12423657719011222 (126)
- witin: 0.06942197643937226 (2)
- bodies: 0.06843306100160822 (176)
- bleeding: 0.06341150341993022 (239)
- lymphadenopathy: 0.06211512604571647 (222)
- inflamatory: 0.0600321278182773 (10)
- anticipated: 0.05871460064026654 (7)
- vertebral: 0.05780848581901297 (629)
- cea: 0.05279026576368581 (137)
- l4: 0.04319930178011056 (215)
- demonstrated: 0.042861880041999444 (723)
- within: 0.041798241240668756 (1927)
- l5: 0.04094159601052435 (296)
- rectum: 0.04079031757377734 (82)
- etiologies: 0.04049556393214341 (69)
- abnormally: 0.04021063726318964 (67)
- mucosa: 0.0385594301774558 (249)
- 56: 0.03844470350795033 (136)
- mucosal: 0.03768204424531834 (156)
- neoplastic: 0.037374933055351986 (140)
- corresponding: 0.037176156455657396 (98)
- scheduled: 0.03679195655939871 (95)
- metabolic: 0.036071782682324006 (145)
- degree: 0.03421653050080411 (391)
- osteomyelitis: 0.03394300288468297 (273)
- focus: 0.032810125483298494 (196)
- thickened: 0.032751382925283436 (173)
- cbc: 0.03263509530087507 (161)
- lumbar: 0.031057563022858236 (548)
- etiology: 0.03091471275812541 (220)
- many: 0.030018918939379684 (247)
- colon: 0.0286831872634388 (798)
- classic: 0.02798508443425703 (354)
- activity: 0.027402107938303753 (410)
- pelvis: 0.026539242791381444 (479)
- sclerosis: 0.026233463533558505 (540)
- chemotherapy: 0.02617902380462278 (419)
- thickening: 0.024757474954644035 (530)
- back: 0.024094584062798952 (949)
- spine: 0.02405216705987477 (1062)
- cancer: 0.024009959524485175 (830)
- adjacent: 0.023092617471233055 (562)
- resection: 0.022777056884788198 (574)
- fat: 0.02221292583659516 (1111)
- as: 0.022095341981096205 (55990)
- month: 0.021911235391458204 (1567)
- infection: 0.021230910889511175 (920)
- changes: 0.020932033984915048 (828)
- two: 0.02091736100526501 (791)
- carcinoma: 0.02070023649586211 (1515)
- scan: 0.02044676461908529 (1175)
- however: 0.020336479107667272 (844)
- for: 0.018695080734428594 (12260)
- bone: 0.01814901437145188 (2205)
- noted: 0.017311292208996527 (1365)
- well: 0.01652205942708249 (2228)
- surgical: 0.015352322822661997 (1704)
- female: 0.01501504505510969 (1301)
- presents: 0.014920036713742958 (1354)
- normal: 0.011449679099137617 (4858)
- there: 0.01086936373046999 (3976)
- ct: 0.010216270541812334 (27172)
- history: 0.010087303741086184 (2881)
- are: 0.009956186944697451 (8518)
- is: 0.009611808177516678 (65037)
- the: 0.009452942543837663 (67588)
- pain: 0.008919727927613119 (5051)
- was: 0.008446816429176811 (7680)
- this: 0.008214847977043874 (5602)
- year: 0.008171839908315512 (4271)
- and: 0.007692692552658908 (31978)
- old: 0.007478073477455168 (3947)
- patient: 0.007321298554840924 (8535)
- a: 0.006779483791770962 (549576)
- on: 0.006187102669789984 (91641)
- ,: 0.004627522487474998 (45533)
- with: 0.004000142772303923 (23954)
- in: 0.003601685727694487 (113220)
- of: 0.0029872769435381648 (41955)
- .: 0.0021239038690719996 (82185)
