Texto: 
"popcorn-like" lesion anterior to the corpus callosum, with mixed signal intensity, a hemosiderin ring and susceptibility artifact on the gre sequences.
cavernous angioma
cavernous angioma
primary cerebral neoplasm
metastatic disease
45 year old male with headaches.


Keywords by value: 
- angioma: 0.23851694924743708 (451)
- cavernous: 0.18873753143080385 (242)
- popcorn-like: 0.1768862872106335 (4)
- susceptibility: 0.15757842491976853 (10)
- gre: 0.14107492062072222 (2047)
- hemosiderin: 0.12971958557095295 (37)
- artifact: 0.1080679120226296 (106)
- callosum: 0.10439765774102819 (135)
- corpus: 0.10024638661853348 (162)
- ring: 0.09455550803590254 (2836)
- 45: 0.09399961841692656 (319)
- mixed: 0.0893553188318936 (201)
- sequences: 0.08496415123347648 (242)
- headaches: 0.07777243664455424 (322)
- intensity: 0.07353977800903097 (622)
- cerebral: 0.07048682147057311 (595)
- neoplasm: 0.06928944228361733 (578)
- primary: 0.060271053878468955 (748)
- signal: 0.05364462691125663 (1276)
- anterior: 0.05239982913720803 (1421)
- metastatic: 0.05121689056228786 (1079)
- ``: 0.05000321518170993 (0)
- '': 0.04904165480910102 (0)
- lesion: 0.04144179109524892 (3600)
- male: 0.03679060804493983 (2906)
- disease: 0.03325565574323105 (3336)
- year: 0.022764411173164634 (4271)
- old: 0.020831776115767964 (3947)
- on: 0.01723550029441495 (91641)
- ,: 0.012890955500823208 (45533)
- to: 0.010168288296261577 (40381)
- a: 0.00944285242425241 (549576)
- the: 0.006583299271601228 (67588)
- with: 0.0055716274328518915 (23954)
- and: 0.004285928707909963 (31978)
- .: 0.001690454099873632 (82185)
