Texto: 
non-contributory
a right sided arch with aberrant left subclavian artery
right sided aortic arch with aberrant left subclavian artery
double aortic arch (for plain film)
mild dysphagia for se    l days.
the symptoms the patient was experiencing were unlikely due to the anatomic variant, otherwise she likely would have presented much earlier in life.


Keywords by value: 
- arch: 0.19554432835883886 (537)
- aberrant: 0.16298933012657718 (116)
- subclavian: 0.14783630941399967 (193)
- aortic: 0.11725193726421985 (622)
- se: 0.11417079461502817 (47569)
- sided: 0.1071025970558185 (654)
- experiencing: 0.08915542987249296 (39)
- artery: 0.08625525396976946 (1331)
- anatomic: 0.07314760599383446 (160)
- earlier: 0.07153217921748997 (100)
- dysphagia: 0.07053488260693179 (128)
- double: 0.07005741011597082 (202)
- unlikely: 0.068992988061072 (140)
- variant: 0.068992988061072 (148)
- much: 0.06704586473906485 (140)
- l: 0.0660260592904809 (307956)
- life: 0.06318512014803583 (337)
- film: 0.05562930398710132 (690)
- non-contributory: 0.05349213912215046 (287)
- otherwise: 0.05202229209197195 (333)
- would: 0.051541811498679486 (470)
- plain: 0.0470383680116794 (1294)
- days: 0.04439108976562674 (624)
- likely: 0.040852372303994175 (930)
- she: 0.04065739222803682 (2424)
- presented: 0.03948063788173575 (764)
- due: 0.03864876530428542 (1041)
- mild: 0.038139889049680284 (1287)
- symptoms: 0.03609588943895151 (1259)
- were: 0.03288620909643934 (1679)
- left: 0.032410348110946265 (7401)
- have: 0.03136335726042529 (1751)
- right: 0.03056378674950565 (8044)
- for: 0.02471553046246492 (12260)
- was: 0.01675046647819808 (7680)
- patient: 0.014518507303667593 (8535)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- to: 0.0072384425159828176 (40381)
- in: 0.007142325934580592 (113220)
- the: 0.007029624645947075 (67588)
- a: 0.006722030539298327 (549576)
- ,: 0.0045883061952082605 (45533)
- with: 0.003966243257284398 (23954)
- .: 0.001203374104994789 (82185)
