Texto: 
n/c
1.  bard retrievable filter is seen just right of the lumbar spine.  right internal jugular vein access was achieved with ultrasound guidance, and a long superstiff wire was placed through the ivc and into the left common iliac vein (note also the presence of an enteric sump tube to the left of the ivc filter and the wire).

2.  pre-retrieval ivc-gram demonstrates no evidence of thrombus, especially at the level of the filter.

3.  a large sheath is placed over the wire, and the filter is engaged.

4.  and this is confirmed with oblique views.

5.  the filter is drawn into the sheath and is removed.

6.  post-retrieval ivc-gram shows no extravasation of contrast material.  sucessful retrieval of an inferior vena cava filter.
retrieval of inferior vena cava filter
retrieval of inferior vena cava filter
43 year-old female with significant coronary artery disease, with recent history of pulmonary embolism, who had a retrievable bard filter placed.  patient can now be anticoagulated after surgery, and needed the retrievable filter removed.


Keywords by value: 
- filter: 0.2998651379584336 (81)
- retrievable: 0.12961230707563648 (5)
- retrieval: 0.10749058854712758 (18)
- wire: 0.09745959930102586 (54)
- ivc-gram: 0.09378211089326062 (2)
- bard: 0.08640820471709099 (3)
- vena: 0.0722083880236932 (123)
- cava: 0.07177707942175832 (180)
- placed: 0.05519572578661413 (549)
- sheath: 0.05004941021056582 (105)
- ivc: 0.04843445262686365 (145)
- superstiff: 0.04689105544663031 (1)
- sump: 0.04689105544663031 (37)
- pre-retrieval: 0.04689105544663031 (1)
- post-retrieval: 0.04689105544663031 (1)
- sucessful: 0.04689105544663031 (1)
- inferior: 0.04626568661743185 (623)
- engaged: 0.04104737306009781 (3)
- removed: 0.04098589142241054 (161)
- vein: 0.03289290768100125 (782)
- anticoagulated: 0.03214324309429105 (20)
- n/c: 0.0315167375854805 (41)
- guidance: 0.029166563371230286 (35)
- access: 0.02879958001225714 (182)
- achieved: 0.02879958001225714 (32)
- drawn: 0.027979629587644064 (48)
- extravasation: 0.027979629587644064 (50)
- enteric: 0.027269356222620007 (341)
- jugular: 0.026082422439033786 (91)
- coronary: 0.02557545339752142 (157)
- 43: 0.02452566917327411 (166)
- thrombus: 0.022955897625724645 (138)
- iliac: 0.02266830602322318 (209)
- embolism: 0.022238241679451397 (226)
- 6.: 0.022085528350289527 (583)
- into: 0.021631131574039435 (1299)
- oblique: 0.02112410285908461 (176)
- material: 0.020310139096821188 (190)
- needed: 0.01979663948489221 (184)
- 5.: 0.019604360154486303 (784)
- lumbar: 0.019328376987629858 (548)
- tube: 0.01915203545934847 (810)
- just: 0.018981352935138363 (247)
- views: 0.018735178719372372 (276)
- especially: 0.018708516262864155 (230)
- is: 0.017945450373980605 (65037)
- 4.: 0.01789617005532339 (926)
- note: 0.0175429017420308 (1695)
- confirmed: 0.01709255108024892 (298)
- year-old: 0.01669555649839477 (556)
- presence: 0.016498859672644303 (376)
- long: 0.01567139101506768 (1481)
- 3.: 0.015552522405003868 (1190)
- now: 0.01553784888139174 (1220)
- recent: 0.015280420472552111 (581)
- internal: 0.015238701443504104 (516)
- spine: 0.014968635883007168 (1062)
- 2.: 0.01445449011595882 (1513)
- 1.: 0.01419781471434894 (1783)
- artery: 0.013534734000575525 (1331)
- ultrasound: 0.013484694601097358 (868)
- pulmonary: 0.013279522926702465 (1648)
- level: 0.013100473551313467 (1166)
- through: 0.012909345842664195 (1208)
- an: 0.01257090281153968 (75109)
- shows: 0.012496668615579142 (912)
- significant: 0.012222591229011827 (999)
- evidence: 0.01191724778386637 (1043)
- common: 0.011895038361470198 (1580)
- who: 0.011850895793306926 (941)
- over: 0.011572566968829587 (1978)
- surgery: 0.011037229065746144 (1277)
- was: 0.010513590661847733 (7680)
- can: 0.010309693364197178 (6061)
- the: 0.010295159499206176 (67588)
- contrast: 0.010174338759616517 (1844)
- left: 0.010171332651839518 (7401)
- large: 0.00993905548846319 (2420)
- demonstrates: 0.009928836179006308 (1423)
- had: 0.009807711804471852 (2121)
- right: 0.009591826692664007 (8044)
- after: 0.009404261716006395 (1714)
- female: 0.009344469528977838 (1301)
- no: 0.00915366117770002 (35870)
- seen: 0.008982061782274947 (1897)
- also: 0.00896074251952208 (2071)
- ,: 0.008639682942041087 (45533)
- disease: 0.007429455006466511 (3336)
- be: 0.0070093442731060055 (14541)
- and: 0.006702462979391113 (31978)
- a: 0.00632872024178619 (549576)
- history: 0.006277736902697252 (2881)
- of: 0.0061970106807440655 (41955)
- at: 0.006158314642721452 (83424)
- this: 0.005112431985713473 (5602)
- patient: 0.004556340058065893 (8535)
- (: 0.003842349607680109 (9594)
- ): 0.0037954132559218355 (10569)
- with: 0.0024894505551040368 (23954)
- to: 0.0022716388746967355 (40381)
- .: 0.0018882731966673551 (82185)
