Texto: 
she was not felt to be a candidate for thrombolytic therapy and treatment was conservative.
image 1, is a non-contrast ct obtained immediately following her altered mental status on hospital day 3. it reveals hypodensities in the cortical and subjacent white matter regions of the left mca and left pca. these findings had been present on hd1 and were felt to represent subacute embolic strokes from cardiac emboli due to a lapse of anticoagulant therapy for her chronic a-fib. 
image 2, a diffusion weighted mri, is obtained shortly after the ct in image 1. it reveals the subacute l mca stroke, but also reveals an extensive acute r mca stroke which is not evident on the ct image. this additional stroke is responsible for her acute mental status decline on hd3.
thromboembolic stroke
embolic infarction
thrombotic infarction
vasculitic infarction
the patient is a resident of an assisted living center who presents to the ed with "global aphasia" of unspecified duration. she has a history of chronic atrial fibrillation and a recent interruption of her prophylactic anticoagulant therapy.  a ct scan is obtained which reveals subacute l mca and l pca strokes, felt to be secondary to left atrial emboli. she is admitted for supportive treatment. two days later, during her inpatient stay, she is discovered unresponsive with intact pupils.  a repeat ct scan and mri are immediately obtained.
diffusion weighted mri (dwi) scans are more sensitive for the detection of the acute phase of stroke than ct scans. dwi reveals diffusion restricted regions of cytotoxic edema as hyperintense signal.


Keywords by value: 
- stroke: 0.07877755472220684 (178)
- mca: 0.07018191974920764 (99)
- reveals: 0.05906798145397568 (273)
- strokes: 0.04677239467583236 (19)
- subacute: 0.046480935955369444 (130)
- her: 0.045395965697613706 (13092)
- anticoagulant: 0.04473930582458302 (23)
- pca: 0.04364990172686388 (26)
- obtained: 0.042938036759630274 (401)
- felt: 0.04261195630780661 (147)
- l: 0.04129545051030078 (307956)
- diffusion: 0.040548613115064615 (197)
- image: 0.03772705535402969 (2894)
- infarction: 0.03702305771902569 (301)
- embolic: 0.03678162905528108 (70)
- she: 0.03390510447285049 (2424)
- emboli: 0.032691616126784964 (696)
- dwi: 0.03207669473463211 (124)
- hd1: 0.031150241780800347 (1)
- lapse: 0.031150241780800347 (204)
- hd3: 0.031150241780800347 (1)
- atrial: 0.030903654893824604 (197)
- immediately: 0.029970370639315305 (109)
- mental: 0.028178124994093265 (588)
- scans: 0.02812181284109555 (167)
- regions: 0.027634230710445715 (176)
- vasculitic: 0.02726821955935826 (4)
- weighted: 0.02625902470771943 (507)
- a-fib: 0.026251675133733596 (7)
- ct: 0.02534212692703978 (27172)
- unspecified: 0.024274234186965317 (7)
- therapy: 0.02421880702728565 (1469)
- interruption: 0.02380239181020022 (12)
- resident: 0.02338619733791618 (13)
- thrombolytic: 0.02267711360836794 (13)
- hypodensities: 0.02267711360836794 (11)
- subjacent: 0.02236965291229151 (13)
- acute: 0.022366211969326807 (1548)
- thromboembolic: 0.02182495086343194 (17)
- status: 0.021557083541919812 (390)
- thrombotic: 0.021353108486666845 (26)
- mri: 0.020812111536197386 (1820)
- cytotoxic: 0.02039221196552323 (25)
- decline: 0.020227830284834564 (46)
- living: 0.02007075691885989 (39)
- global: 0.02007075691885989 (39)
- responsible: 0.019637533165883448 (26)
- unresponsive: 0.019637533165883448 (30)
- assisted: 0.019504175116474096 (39)
- fibrillation: 0.019131876474573647 (45)
- stay: 0.019131876474573647 (54)
- aphasia: 0.019016011376259193 (42)
- candidate: 0.01858717442571408 (49)
- prophylactic: 0.01858717442571408 (44)
- inpatient: 0.018204794267974743 (43)
- detection: 0.01754547993730191 (53)
- shortly: 0.01718824984235007 (58)
- altered: 0.01712094173291299 (58)
- chronic: 0.01701052744103887 (888)
- scan: 0.01690651208786557 (1175)
- pupils: 0.016510189744081152 (64)
- sensitive: 0.016399756728165585 (91)
