Texto: 
4+ strength to flexion/supination of left arm.  
bulge of left anterior arm, exaggerated by elbow flexion.
long head biceps brachii tendon rupture with distal retraction. 
high signal intensity is present along bicipital groove (proximal long head tendon path).
biceps brachii tendon long head rupture
• rotator cuff tear (vs proximal biceps tendon rupture)
• superior labrum tear (vs proximal biceps tendon rupture)
• brachialis muscle injury (vs distal biceps tendon rupture)
52 yo active man who felt a sudden snap in his left arm while playing tennis, followed by the development of a bulge in his arm.  at onset, he was in severe pain but it has gradually improved.


Keywords by value: 
- biceps: 0.19152914196040569 (97)
- tendon: 0.18986688984115224 (420)
- rupture: 0.14397351659229138 (417)
- brachii: 0.11792419147375567 (6)
- arm: 0.11362147495671583 (609)
- vs: 0.08010666596192376 (362)
- bulge: 0.07575344692272933 (170)
- long: 0.07014813121030294 (1481)
- flexion/supination: 0.06996443193624205 (1)
- brachialis: 0.06446326383655994 (2)
- proximal: 0.06108436146921464 (840)
- tear: 0.059570212554595735 (574)
- head: 0.05770479310890228 (1929)
- bicipital: 0.05452070059453321 (9)
- 4+: 0.053460927637195725 (18)
- tennis: 0.053460927637195725 (14)
- snap: 0.05252614163992284 (14)
- exaggerated: 0.05024295058871823 (13)
- groove: 0.0490195324948511 (20)
- labrum: 0.04410652290432552 (61)
- retraction: 0.042970801923050334 (58)
- path: 0.042970801923050334 (2597)
- rotator: 0.04049163775604913 (115)
- cuff: 0.039752824874572844 (121)
- gradually: 0.03940770493854317 (49)
- his: 0.03909347662931638 (10739)
- •: 0.0373098655141878 (8449)
- distal: 0.036877437919778204 (1134)
- 52: 0.036133639261310975 (167)
- playing: 0.036133639261310975 (96)
- elbow: 0.03499046965636702 (228)
- improved: 0.03230624044129562 (129)
- felt: 0.03190260220928379 (147)
- sudden: 0.03133320613897552 (155)
- flexion: 0.031212035725239104 (425)
- strength: 0.03009236431047795 (314)
- development: 0.029537843040950282 (393)
- active: 0.025893324119403812 (628)
- intensity: 0.024513259336343657 (622)
- muscle: 0.024359644709732894 (802)
- (: 0.02293211829345589 (9594)
- left: 0.022764411173164634 (7401)
- followed: 0.022737110090307707 (433)
- ): 0.022651990225819207 (10569)
- by: 0.02258525243245833 (2984)
- along: 0.022413126006813618 (521)
- superior: 0.0216566960083666 (703)
- injury: 0.021620702713403172 (916)
- onset: 0.021408104967659918 (524)
- while: 0.021338486030573915 (538)
- severe: 0.020867538095761938 (682)
- yo: 0.02040755177224414 (2293)
- he: 0.01892212176216682 (91634)
- high: 0.01855988937362552 (1383)
- signal: 0.01788154230375221 (1276)
- who: 0.01768228896144208 (941)
- anterior: 0.017466609712402676 (1421)
- man: 0.01603914161182539 (4104)
- present: 0.015317529793108577 (4525)
- it: 0.015244828448674735 (53878)
- but: 0.014464311912964583 (2727)
- has: 0.012735714051541887 (2768)
- in: 0.010033267384291783 (113220)
- at: 0.009188596451044705 (83424)
- pain: 0.00828260450421218 (5051)
- was: 0.007843472398521324 (7680)
- ,: 0.006445477750411604 (45533)
- a: 0.006295234949501607 (549576)
- is: 0.0044626252252756 (65037)
- to: 0.003389429432087192 (40381)
- of: 0.0027739000189997243 (41955)
- .: 0.001690454099873632 (82185)
- the: 0.0010972165452668714 (67588)
- with: 0.000928604572141982 (23954)
