Texto: 
chest radiograph with left mediastinal mass and ct scan was recommended for further evaluation. the patient also presenting with acute renal failure.
aortic dissection by ct and mr
mediastinal mass
differential:
  adenopathy
  primary neoplasm
  vascular anomaly
72 year old male presented to the er with chest pain.


Keywords by value: 
- mediastinal: 0.142279710514735 (308)
- 72: 0.09500444138067406 (132)
- anomaly: 0.08295197931952795 (140)
- dissection: 0.08236074327696546 (230)
- chest: 0.08018545098264779 (1824)
- adenopathy: 0.07460555156608319 (418)
- recommended: 0.06946115422358336 (231)
- presenting: 0.06829018883727704 (314)
- aortic: 0.06782219900577423 (622)
- failure: 0.0656364369182621 (329)
- er: 0.06427812072446984 (89441)
- neoplasm: 0.05706189364533192 (578)
- vascular: 0.05493731897889601 (1123)
- radiograph: 0.053371542233752206 (1777)
- further: 0.05328321846667173 (615)
- mr: 0.05323920533228302 (2711)
- differential: 0.05319529077162607 (536)
- renal: 0.05034265783251116 (1899)
- primary: 0.04963498554697444 (748)
- evaluation: 0.048671348937780544 (786)
- scan: 0.04690728353790154 (1175)
- ct: 0.04687465307419776 (27172)
- mass: 0.0466063139979437 (5255)
- presented: 0.04567367911808645 (764)
- acute: 0.04137018292365677 (1548)
- also: 0.033031756738630416 (2071)
- male: 0.03029814780171516 (2906)
- by: 0.0278994294753897 (2984)
- :: 0.022162251293934607 (11095)
- pain: 0.020462905245700682 (5051)
- was: 0.019377990631640918 (7680)
- left: 0.01874716214260617 (7401)
- year: 0.01874716214260617 (4271)
- old: 0.01715558033063244 (3947)
- patient: 0.016795920214046824 (8535)
- for: 0.014296238208680688 (12260)
- to: 0.00837388447927424 (40381)
- and: 0.007059176695381116 (31978)
- with: 0.0068825985935229254 (23954)
- the: 0.0054215405766127765 (67588)
- .: 0.0020882080057262513 (82185)
