Texto: 
negative physical except possible choanal atresia

endoscopy done to evaluate for choanal atresia.  mass seen adjacent to inferior turbinate on the right.
none to date
• asymmetric expansion of the right bony nasolacrimal canal.
• soft tissue mass extending from the nasal opening of the nasolacrimal duct into inferior aspect of the nose.
congenital dacryocystocele on the right
• mucocele
• dermoid
• teratoma
• nasolacrimal duct cyst
14 day old baby girl with trouble feeding.
http://www.ncbi.nlm.nih.gov/pmc/articles/pmc2689544/

http://pediatrics.aappublications.org/content/122/5/e1108.full


Keywords by value: 
- nasolacrimal: 0.22458390796456731 (18)
- choanal: 0.17078676006543925 (12)
- atresia: 0.1081527485009928 (137)
- •: 0.10806995528247502 (8449)
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc2689544/: 0.10132779797662642 (1)
- //pediatrics.aappublications.org/content/122/5/e1108.full: 0.10132779797662642 (1)
- dacryocystocele: 0.09336058900467302 (4)
- duct: 0.0900615775635767 (1245)
- turbinate: 0.08870007052067112 (8)
- http: 0.07438594478115576 (550)
- trouble: 0.06810513409276246 (25)
- inferior: 0.06665095083584052 (623)
- mucocele: 0.06262324820666694 (52)
- opening: 0.060794918383337206 (45)
- endoscopy: 0.05683123463285756 (69)
- nose: 0.05659423133167668 (550)
- feeding: 0.05039886925428947 (115)
- except: 0.049734276485452394 (124)
- date: 0.049353216631235146 (300)
- nasal: 0.048627022359723285 (273)
- expansion: 0.048394807333085134 (124)
- baby: 0.04783400084837903 (127)
- asymmetric: 0.04772504976844174 (151)
- teratoma: 0.04592226273978691 (251)
- dermoid: 0.044776293082050264 (441)
- 14: 0.043283476054217944 (608)
- done: 0.04071860764830749 (247)
- evaluate: 0.03970375009490888 (397)
- bony: 0.0392799508327442 (304)
- canal: 0.03902279798499094 (437)
- congenital: 0.03592136746715446 (459)
- girl: 0.034533073919422966 (357)
- possible: 0.03308025538947209 (472)
- extending: 0.033019759182066635 (456)
- day: 0.031183446314401488 (1324)
- right: 0.03109074859001437 (8044)
- adjacent: 0.03105558901303755 (562)
- aspect: 0.0308539302814179 (641)
- negative: 0.029334714498561773 (803)
- mass: 0.02732094268844976 (5255)
- cyst: 0.026395070529035662 (3901)
- :: 0.025983329103233678 (11095)
- none: 0.024364592033425364 (942)
- physical: 0.024097761719324578 (1030)
- soft: 0.02391869843670747 (1339)
- into: 0.023371567447812724 (1299)
- tissue: 0.023280703315547054 (1668)
- seen: 0.019409512816870002 (1897)
- on: 0.016641172698055817 (91641)
- to: 0.014726486498034009 (40381)
- from: 0.014556732335105889 (3282)
- old: 0.010056719504163847 (3947)
- the: 0.009534433427836261 (67588)
- for: 0.008380553432674886 (12260)
- of: 0.004017372441309946 (41955)
- .: 0.002040203223985418 (82185)
- with: 0.001344875587240112 (23954)
