Texto: 
noncontributory.
patient was followed with repeat radiographs of the chest until resolution.
two portable frontal radiographs of the chest show a linear lucency along the left mediastinal edge as well as a well-circumscibed opacity with lobulated contour at the left mid to upper lung with surrounding increased lucency.  there are no air bronchograms within this opacity to suggest consolidation.  these findings suggest the diagnosis of anterior pneumothorax. 

selected axial ct images of the chest (in lung windows) confirm the presence of a left anterior pneumothorax.
anerior pneumothorax; confirmed by ct.
little differential is necessary; as stated, this appearance may be confused with air space disease or, perhaps, a loculated pleural fluid collection.  however, the characteristic features listed in the image findings section should allow one to make a definitive diagnosis of pneumothorax.
the patient is a 55 year-old female with a history of metastatic breast cancer.  two “routine” portable ap radiographs of the chest are obtained.  a ct examination of the chest performed later and for other reasons confirms one of the findings made initially on the portable films.
please see factoid.


Keywords by value: 
- pneumothorax: 0.07827311959479495 (309)
- portable: 0.07430998252219215 (56)
- chest: 0.04987143902579314 (1824)
- well-circumscibed: 0.04300252889739755 (1)
- anerior: 0.04300252889739755 (1)
- radiographs: 0.03960396352978731 (624)
- opacity: 0.03897792056938011 (158)
- lucency: 0.03829433459263165 (171)
- suggest: 0.03550603601358702 (758)
- bronchograms: 0.028903154468635773 (22)
- air: 0.02820744025904357 (1776)
- perhaps: 0.02730069560535755 (27)
- loculated: 0.02730069560535755 (55)
- listed: 0.02730069560535755 (30)
- findings: 0.026617125889609166 (1669)
- allow: 0.02580077024073335 (296)
- windows: 0.025388295177181823 (44)
- selected: 0.02525820616702494 (52)
- reasons: 0.024769994174064044 (44)
- confused: 0.024655211259867978 (46)
- lung: 0.024147893855987767 (1511)
- two: 0.023876402318204933 (791)
- edge: 0.023366666991372433 (183)
- stated: 0.022715294344423542 (76)
- little: 0.02263966416619932 (75)
- one: 0.02259250130059165 (7087)
- section: 0.022348350826191406 (1010)
- make: 0.022278161863010435 (164)
- confirms: 0.02214074295097777 (74)
- anterior: 0.021471149500124267 (1421)
- confirm: 0.021217611245423974 (550)
- lobulated: 0.020945023643499795 (127)
- consolidation: 0.020892287467381667 (130)
- definitive: 0.020587310116253213 (139)
- contour: 0.0202082419000224 (144)
- 55: 0.0202082419000224 (215)
- noncontributory: 0.019985461232543432 (113)
- ;: 0.01976020671661067 (2912)
- repeat: 0.019608428674974424 (193)
- diagnosis: 0.01914360322712605 (1487)
- as: 0.018915768378938456 (55990)
- please: 0.018495794649366935 (162)
- necessary: 0.018463807329629572 (182)
- until: 0.01830694337043674 (176)
- resolution: 0.017978632727041095 (205)
- mediastinal: 0.017698207893296306 (308)
- linear: 0.01767103206378677 (281)
- collection: 0.017644006793661817 (331)
- characteristic: 0.017644006793661817 (336)
- features: 0.017590401322561355 (232)
- ct: 0.01749224858622502 (27172)
- mid: 0.017433031262960273 (1642)
- films: 0.01720610435742421 (268)
- initially: 0.016965757776903317 (232)
- routine: 0.016714374117804864 (253)
- made: 0.01660425547371443 (273)
- pleural: 0.016187074139869737 (568)
- confirmed: 0.015675120015057546 (298)
- “: 0.015568297159898341 (463)
- ”: 0.015481030990382363 (473)
- a: 0.015477065436823464 (549576)
- breast: 0.015378331433319768 (1038)
- year-old: 0.01531104693511325 (556)
- ap: 0.015244677900694819 (13322)
- presence: 0.01513066155344941 (376)
- later: 0.015050822638989872 (5196)
- obtained: 0.01481885902801874 (401)
- factoid: 0.014611880456654326 (369)
- left: 0.013991784428384118 (7401)
- followed: 0.013975004250628153 (433)
- space: 0.013788082961349438 (822)
- along: 0.013775872570041542 (521)
- surrounding: 0.013703245192023246 (472)
- cancer: 0.013703245192023246 (830)
- should: 0.013288822155555121 (1389)
- differential: 0.01323395038708746 (536)
- frontal: 0.013094106997479793 (673)
- image: 0.013020434957549272 (2894)
- examination: 0.012958161148656416 (634)
- show: 0.012795882607276224 (2621)
- see: 0.012440083957213601 (2684)
- appearance: 0.011921495496266544 (782)
- axial: 0.011896543785696934 (1143)
- fluid: 0.01184702002245782 (1076)
- performed: 0.011622333323060093 (901)
- however: 0.01160667344193693 (844)
- are: 0.01136462314663026 (8518)
- these: 0.01084802288759922 (1129)
- metastatic: 0.010493216603005319 (1079)
- increased: 0.010197486740486126 (1255)
- upper: 0.010058929294481553 (1489)
- other: 0.009607992920499749 (2604)
- the: 0.009441414565125665 (67588)
- well: 0.009429663185212931 (2228)
- this: 0.009376948422576907 (5602)
- may: 0.00914306521413719 (2139)
- female: 0.00856956229974553 (1301)
- patient: 0.00835699444796476 (8535)
- images: 0.007996409229021239 (1966)
- within: 0.007951860528712593 (1927)
- by: 0.006940833674365243 (2984)
- disease: 0.006813353859588801 (3336)
- be: 0.00642808157728746 (14541)
- to: 0.006249777196726629 (40381)
- there: 0.006203490519341408 (3976)
- history: 0.005757144086376016 (2881)
- of: 0.005683112234048216 (41955)
- at: 0.005647625135764063 (83424)
- is: 0.005485763691558299 (65037)
- ,: 0.0052821476198495095 (45533)
- or: 0.004885476824213208 (60128)
- was: 0.004820865962017984 (7680)
- no: 0.004197288540018546 (35870)
- in: 0.004111192489173219 (113220)
- for: 0.0035566251153303177 (12260)
- on: 0.003531175670075259 (91641)
- (: 0.0035237157377749294 (9594)
- ): 0.003480671668845391 (10569)
- with: 0.002853760392436335 (23954)
- .: 0.0022511900939780564 (82185)
- and: 0.0008780927108888705 (31978)
