Texto: 
esr 6
vasculitis workup negative
since the episode was determined to be secondary to fmd and not vasculitis, she was spared steroid and warfarin/lovenox therapy.  she was sent home on clopidogrel (pavix) only. 

carotid dopplers performed as well as cta of the circle of willis to screen for involvement of these vessels.
• splenic artery dissection and aneurysm of false lumen
• r renal artery bead-on-a-string appearance
• acute r renal infarct
• bilateral external iliac webbing
• left external iliac artery dissection
• remote infarcts of bilateral kidneys with atrophy
• dissected small intrarenal artery in r kidney
• sma saccular aneurysm
• jejunal branch of sma complete occlusion (remote)
• left sided intrarenal arterial dissection with aneurysm of false lumen
fibromuscular dysplasia
• large vessel vasculitis
• takayasu arteritis
• fibromuscular dysplasia
55 yo woman with acute onset of right flank pain, nausea, and vomiting.  she had a similar episode 10 years prior.


Keywords by value: 
- •: 0.12198315311824277 (8449)
- vasculitis: 0.07855450001454219 (125)
- intrarenal: 0.07799920156853236 (12)
- dissection: 0.0754562498285971 (230)
- r: 0.06971936211082287 (401867)
- sma: 0.06751454603135991 (1924)
- fibromuscular: 0.06655595072988044 (40)
- false: 0.0648421681713095 (50)
- artery: 0.06094682615828022 (1331)
- aneurysm: 0.0606725589528737 (855)
- remote: 0.059213382192318656 (55)
- warfarin/lovenox: 0.05278753547285329 (1)
- pavix: 0.05278753547285329 (1)
- dopplers: 0.05278753547285329 (1)
- bead-on-a-string: 0.05278753547285329 (1)
- iliac: 0.05103762314210728 (209)
- episode: 0.05066528078198714 (242)
- lumen: 0.04928189291226445 (176)
- webbing: 0.048636953553332654 (3)
- clopidogrel: 0.04620901877424185 (3)
- dissected: 0.04620901877424185 (3)
- external: 0.04351778291825645 (281)
- she: 0.0430919666129492 (2424)
- dysplasia: 0.040396415729876706 (406)
- fmd: 0.040335789714291394 (8)
- willis: 0.03899960078426618 (12)
- circle: 0.03790785493520059 (21)
- jejunal: 0.036984796972163114 (31)
- takayasu: 0.036984796972163114 (19)
- saccular: 0.03547992015610978 (23)
- spared: 0.034849018864745555 (24)
- arteritis: 0.03401212100621167 (55)
- renal: 0.03074821017315053 (1899)
- screen: 0.029732759414709223 (313)
- splenic: 0.02769978252658726 (163)
- branch: 0.02769978252658726 (249)
- infarcts: 0.02752102226820594 (105)
- steroid: 0.027014690603367236 (321)
- determined: 0.026699458666328783 (97)
- cta: 0.026699458666328783 (1266)
- atrophy: 0.026399995070073325 (123)
- workup: 0.026327412072873653 (96)
- sent: 0.02604557069049051 (5281)
- esr: 0.025909473378648858 (115)
- occlusion: 0.02551881157105364 (151)
- acute: 0.025268015917443057 (1548)
- bilateral: 0.024836140470831665 (2204)
- 55: 0.02480652448805145 (215)
- vessel: 0.0243747682371452 (446)
- home: 0.024322923550060684 (152)
- flank: 0.024070226816585372 (162)
- kidneys: 0.023549200607066632 (196)
- carotid: 0.022945579654240492 (322)
- infarct: 0.022704418581558215 (647)
- arterial: 0.02239727310618366 (242)
- vessels: 0.020600239618457084 (276)
- nausea: 0.020600239618457084 (251)
- similar: 0.020069979754137057 (284)
- vomiting: 0.019536280473322638 (307)
- sided: 0.018919321036806262 (654)
- since: 0.018794997734719862 (375)
- involvement: 0.018754123692382135 (401)
- kidney: 0.018026248233832396 (1021)
- complete: 0.018008239125664998 (705)
- was: 0.01775348842300036 (7680)
- 10: 0.017249246876328804 (1995)
- onset: 0.016152222909731437 (524)
- as: 0.015479970130468597 (55990)
- yo: 0.015397314510794983 (2293)
- only: 0.015385698553802011 (984)
- 6: 0.015282156654939368 (5312)
- negative: 0.015282156654939368 (803)
- years: 0.015025408006098698 (760)
- appearance: 0.014634171118171507 (782)
- secondary: 0.014305568661729388 (822)
- performed: 0.014266936115133648 (901)
- therapy: 0.013680483809824031 (1469)
- these: 0.013316435281184672 (1129)
- prior: 0.013138399833547088 (948)
- woman: 0.011819778128676087 (987)
- small: 0.011787875954377957 (1623)
- well: 0.011575335047716474 (2228)
- left: 0.011450362506262452 (7401)
- large: 0.011188876837311856 (2420)
- had: 0.011041016881680889 (2121)
- (: 0.008651038637651026 (9594)
- ): 0.00854536158219527 (10569)
- be: 0.007890758822418738 (14541)
- to: 0.007671882187598555 (40381)
- not: 0.007394123782885841 (5583)
- pain: 0.006249150703776855 (5051)
- of: 0.005581020397508428 (41955)
- right: 0.005398992270122256 (8044)
- ,: 0.004863055069172827 (45533)
- for: 0.004365917057740809 (12260)
- on: 0.0043346767207510664 (91641)
- and: 0.004311592951669903 (31978)
- in: 0.0025233367074266764 (113220)
- a: 0.0023748491126862354 (549576)
- with: 0.002101871426764486 (23954)
- the: 0.001655680056330848 (67588)
- .: 0.0010628603621959962 (82185)
