Texto: 
lungs clear.  slightly tachycardic with otherwise normal rhythm.
address source of anemia.
there is hypodensity of the left ventricular contents relative to the myocardium resulting in apparent density of the interventricular suptum.  the left ventricle measured 30 hu.  additionally, the aortic wall is noted
anemia
anemia vs normal (ie: false positive)
26 year old male with recent blast injury with multiple injuries to the lower extremities presents with gradually decreasing cardiopulmonary status.
the findings of hypoattenuation of the left ventricle (hu 30), a dense appearance of the myocardium and an "aortic ring sign" a virtually diagnostic of severe anemia.  the inclusion of this finding in the radiology report may help alert the provider to a change in the patient's status and thus impact the patient's management and outcome.

reference:      rachel s. title, keith harper, erik nelson, tom evans and richard tello              ajr 2005; 185:1240-1244


Keywords by value: 
- anemia: 0.10121833886901577 (134)
- myocardium: 0.07878921245988427 (16)
- hu: 0.06571049473764487 (1105)
- suptum: 0.05247332395218154 (1)
- title: 0.05247332395218154 (13)
- keith: 0.05247332395218154 (1)
- erik: 0.05247332395218154 (1)
- tom: 0.05247332395218154 (6631)
- tello: 0.05247332395218154 (22)
- 185:1240-1244: 0.05247332395218154 (1)
- rachel: 0.04834744787741996 (2)
- harper: 0.04834744787741996 (2)
- evans: 0.04834744787741996 (2)
- nelson: 0.04593396509106183 (3)
- richard: 0.04422157180265838 (8)
- interventricular: 0.042893336378169035 (7)
- aortic: 0.041177763682077206 (622)
- 30: 0.0391201111482747 (631)
- hypoattenuation: 0.038767460303407456 (13)
- address: 0.03820013780457219 (26)
- ventricle: 0.03812369425688605 (556)
- status: 0.03631342049025778 (390)
- blast: 0.0349469014571432 (844)
- cardiopulmonary: 0.03407426172981061 (25)
- ie: 0.03307989217824414 (17808)
- tachycardic: 0.032855247368822435 (31)
- decreasing: 0.03242989639273824 (31)
- ajr: 0.03242989639273824 (46)
- false: 0.03222810144228775 (50)
- virtually: 0.03222810144228775 (30)
- hypodensity: 0.0313105378718874 (39)
- inclusion: 0.0313105378718874 (53)
- provider: 0.0313105378718874 (43)
- outcome: 0.030368728317036846 (75)
- impact: 0.030225290510018626 (137)
- s.: 0.029814618655929635 (14634)
- gradually: 0.029555778703907378 (49)
- contents: 0.028729371294060856 (71)
- measured: 0.027625780678993215 (82)
- 2005: 0.027445391693901977 (112)
- reference: 0.027357206659466615 (292)
- source: 0.026853888873585283 (120)
- rhythm: 0.026389832079122714 (114)
- help: 0.0253669138831307 (255)
- alert: 0.0253669138831307 (98)
- thus: 0.025304584717253942 (114)
- relative: 0.024229680330971715 (344)
- dense: 0.024026160302708145 (433)
- injuries: 0.02373336123014403 (230)
- ring: 0.023638877008975635 (2836)
- 26: 0.023545869164314438 (318)
- report: 0.02276836807849858 (1124)
- ventricular: 0.022728012798823707 (414)
- apparent: 0.022491463223528983 (196)
- 's: 0.022429126409131486 (1676)
- resulting: 0.0223388297079734 (199)
- additionally: 0.022044825211964016 (190)
- radiology: 0.021497093671962515 (259)
- slightly: 0.020560870584863528 (266)
- diagnostic: 0.02015579044650034 (306)
- vs: 0.02002666649048094 (362)
- extremities: 0.01995051558893386 (379)
- change: 0.019825723157594302 (1174)
- lungs: 0.01926064641654926 (320)
- management: 0.019193639544378818 (356)
- clear: 0.018806706030634793 (660)
- otherwise: 0.018269733532299673 (333)
- sign: 0.01762170536764328 (3330)
- recent: 0.017099518147855933 (581)
- left: 0.017073308379873475 (7401)
- density: 0.01673590093369023 (574)
- positive: 0.01650527137073879 (589)
- finding: 0.016393223244276674 (2193)
- injury: 0.01621552703505238 (916)
- normal: 0.015947767316655963 (4858)
- severe: 0.015650653571821452 (682)
- wall: 0.014733090001421107 (1236)
- appearance: 0.014547062956753818 (782)
- :: 0.01345565257131744 (11095)
- ``: 0.012500803795427482 (0)
- '': 0.012260413702275255 (0)
- noted: 0.01205607850269401 (1365)
- ;: 0.01205607850269401 (2912)
- the: 0.01152077372530215 (67588)
- lower: 0.011439655174784897 (1849)
- may: 0.01115671648153645 (2139)
- findings: 0.010826410332083092 (1669)
- multiple: 0.010713130973090885 (1682)
- presents: 0.010390739854213843 (1354)
- patient: 0.010197522987099856 (8535)
- male: 0.009197652011234958 (2906)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- ,: 0.008056847188014506 (45533)
- to: 0.007626216222196183 (40381)
- there: 0.007569735455148742 (3976)
- in: 0.007524950538218837 (113220)
- a: 0.007082139318189308 (549576)
- an: 0.007033719430266249 (75109)
- is: 0.0066939378379134 (65037)
- this: 0.005721054841155554 (5602)
- year: 0.005691102793291158 (4271)
- of: 0.0055478000379994485 (41955)
- old: 0.005207944028941991 (3947)
- and: 0.004285928707909963 (31978)
- with: 0.0027858137164259457 (23954)
- .: 0.001690454099873632 (82185)
