Texto: 
non-contributory
•indication for repair controversial: traditionally thought to have high rate of complication untreated with high mortality rate from emergent repair- being challenged now, more people being followed with conservative management

•tenets of peh repair: reduction of the stomach to an intra-abdominal location, achieving adequate intra-abdominal esophageal length, excision of the hernia sac, and sound closure of the esophageal hiatus.

•acute: laparoscopic repair including reduction of the hernia content, excision of the sac, crural closure, and fundoplication (dor or nissen) is safe.
multiple double contrast views of the upper gastrointestinal tract demonstrate a left intrathoracic gastric fundus  and infradiaphragmatic gastroesophageal junction.  no stricture or ulcer.
type 2 hiatal hernia: true paraesophageal
sliding hiatal hernia
traumatic diaphragmatic hernia
morgagni hernia 
bochdalek hernia 
duplication cysts
progressive epigastric discomfort and dysphagia
this patient was being evaluated pre-operatively for anatomy.  an elective repair is scheduled for progressive epigastric discomfort and dysphagia.

references: 
•davis ss.  current controversies in paraesophageal hernia repair.  surg clin n am 88 (2008) 959–978.

•khan, ali nawaz. "hiatal hernia" emedicine clinical knowledge base 31 oct 2008  http://www.imedicine.com/displaytopic.asp?bookid=12&topic=337

•bawahab et al.    management of acute paraesophageal hernia.  in vivo. 2008 sep-oct;22(5):633-46. surg endosc.  2009 feb;23(2):255-9. epub 2008 oct 15.


Keywords by value: 
- hernia: 0.1508203471263174 (956)
- 2008: 0.07974705504933238 (79)
- repair: 0.06898973543576889 (377)
- paraesophageal: 0.06819513621312764 (57)
- hiatal: 0.05838549650083335 (138)
- intra-abdominal: 0.04616512879522727 (37)
- oct: 0.045806646839010874 (142)
- surg: 0.04114472868759831 (3266)
- closure: 0.04076063151833012 (61)
- epigastric: 0.040393999469324024 (68)
- being: 0.036021628751619655 (424)
- •indication: 0.03554644525792943 (1)
- repair-: 0.03554644525792943 (1)
- •tenets: 0.03554644525792943 (1)
- peh: 0.03554644525792943 (2)
- achieving: 0.03554644525792943 (1)
- dor: 0.03554644525792943 (330)
- •davis: 0.03554644525792943 (1)
- controversies: 0.03554644525792943 (1)
- 959–978: 0.03554644525792943 (1)
- •khan: 0.03554644525792943 (1)
- ali: 0.03554644525792943 (4012)
- nawaz: 0.03554644525792943 (1)
- topic=337: 0.03554644525792943 (1)
- •bawahab: 0.03554644525792943 (1)
- sep-oct: 0.03554644525792943 (1)
- :633-46.: 0.03554644525792943 (1)
- endosc: 0.03554644525792943 (133)
- :255-9.: 0.03554644525792943 (1)
- discomfort: 0.03453966879688098 (113)
- dysphagia: 0.033560952208136895 (128)
- sac: 0.0334087870121338 (629)
- challenged: 0.03275149694921997 (2)
- crural: 0.03275149694921997 (2)
- bookid=12: 0.03275149694921997 (2)
- reduction: 0.03248408613858429 (194)
- esophageal: 0.0315941824517386 (487)
- •acute: 0.03111655699717092 (3)
- //www.imedicine.com/displaytopic.asp: 0.03111655699717092 (3)
- infradiaphragmatic: 0.029956548640510512 (4)
- pre-operatively: 0.029956548640510512 (4)
- vivo: 0.029056776256179022 (11)
- nissen: 0.028321608688461463 (9)
- excision: 0.028284280052945913 (255)
- epub: 0.027700033366577358 (12)
- :: 0.027345358451387056 (11095)
- progressive: 0.027237412218091152 (323)
- rate: 0.026860657181256797 (5034)
- bochdalek: 0.02668666873641241 (23)
- traditionally: 0.026261827947469566 (11)
- fundoplication: 0.026261827947469566 (15)
- management: 0.026004285834319688 (356)
- ss: 0.025877512706323096 (23678)
- knowledge: 0.024905085057867902 (19)
- safe: 0.024626887995420513 (37)
- emedicine: 0.0243666520230916 (80)
- hiatus: 0.024122197902864042 (33)
- morgagni: 0.024122197902864042 (24)
- intrathoracic: 0.02367370743870991 (40)
- sound: 0.02327014510581885 (1153)
- content: 0.02327014510581885 (150)
- elective: 0.02327014510581885 (51)
- people: 0.022903323419505437 (30)
- feb: 0.022903323419505437 (259)
- untreated: 0.022731712071042548 (26)
- controversial: 0.022567107254428617 (29)
- 88: 0.022567107254428617 (118)
- sliding: 0.02225678047565391 (47)
- 2009: 0.021968639491854933 (58)
- laparoscopic: 0.021447624445564587 (43)
- emergent: 0.021210364364826952 (48)
- gastroesophageal: 0.020986292384364006 (53)
- clin: 0.02028761608890418 (1347)
- n: 0.02002165654135661 (440948)
- fundus: 0.019936763762333096 (67)
- diaphragmatic: 0.019692309642105534 (119)
- duplication: 0.01938784370457269 (81)
- ulcer: 0.01897034096690801 (321)
- true: 0.018904774350489543 (89)
- high: 0.018859242428038835 (1383)
- mortality: 0.018776755405672686 (75)
- gastrointestinal: 0.018776755405672686 (88)
- adequate: 0.01847343515874693 (129)
- stricture: 0.01847343515874693 (165)
- 31: 0.018083810821290996 (293)
- anatomy: 0.0178268922148954 (113)
- am: 0.017728539581330242 (9955)
- scheduled: 0.017357495634877616 (95)
- length: 0.01726983439844049 (135)
- complication: 0.016897361333396074 (401)
- double: 0.016666883858234994 (202)
- 23: 0.016378742874436022 (337)
- ;: 0.016334041842359627 (2912)
- current: 0.016142476083040647 (679)
- thought: 0.015857727828145676 (153)
- evaluated: 0.0157970912258693 (158)
- gastric: 0.015396395766945093 (444)
- 22: 0.015369242411375158 (392)
- tract: 0.015262421381347027 (565)
- stomach: 0.015236152506261568 (259)
- 2: 0.014839552391214083 (13754)
- al: 0.014607103117243095 (93311)
- junction: 0.014431759923937698 (291)
- traumatic: 0.014431759923937698 (407)
- references: 0.014325920302667793 (206)
- views: 0.014202474190491959 (276)
- et: 0.01410241302468662 (15907)
- conservative: 0.013761455814896042 (340)
- 15: 0.0137433332762354 (862)
- cysts: 0.013497815656578092 (578)
- base: 0.013497815656578092 (831)
- ?: 0.013447094760582689 (590)
- http: 0.013047534669275305 (550)
- non-contributory: 0.012725952452447084 (287)
- including: 0.012441204197552113 (392)
- &: 0.012102370532828354 (872)
- location: 0.01201898260848344 (803)
- now: 0.011778691893958255 (1220)
- (: 0.011650995584578395 (9594)
- type: 0.01161542027559238 (949)
- followed: 0.011551918836204723 (433)
- ): 0.011508672453440404 (10569)
- clinical: 0.010602055645427436 (913)
- 5: 0.01008129202598453 (8237)
- an: 0.009529555357134917 (75109)
- for: 0.008819856636807037 (12260)
- ,: 0.008732582758622173 (45533)
- more: 0.0086176464085168 (1268)
- acute: 0.008507577939945546 (1548)
- ``: 0.008468286442063778 (0)
- upper: 0.008314840747454508 (1489)
- '': 0.00830544154025098 (0)
- or: 0.008076796362610545 (60128)
- demonstrate: 0.007929242505375163 (3313)
- contrast: 0.007712805188741553 (1844)
- have: 0.00746144386437537 (1751)
- multiple: 0.007257282272093826 (1682)
- from: 0.005106595617557308 (3282)
- is: 0.004534603051489723 (65037)
- of: 0.0042279605128302256 (41955)
- was: 0.003984990008926157 (7680)
- this: 0.003875553279492472 (5602)
- left: 0.0038552631825520753 (7401)
- and: 0.0036292138252463396 (31978)
- no: 0.0034695328657411368 (35870)
- patient: 0.0034539997214370483 (8535)
- to: 0.00344409764873376 (40381)
- in: 0.003398364759195604 (113220)
- the: 0.0033447407589586886 (67588)
- .: 0.0021471493607265893 (82185)
- a: 0.0015991927492685534 (549576)
- with: 0.0009435820652410463 (23954)
