Texto: 
intracranially, there is extensive cerebral edema with downward transtentorial herniation.  a large hemorrhage is present in the brain stem.
traumatic brainstem injury
duret hemorrhage,  traumatic brainstem injury
30 y.o. man after motor cycle crash with facial swelling and facial fractures.  acute alteration in level of awareness.


Keywords by value: 
- brainstem: 0.18076100880118295 (69)
- duret: 0.15325228761144438 (2)
- facial: 0.14021328287329432 (258)
- transtentorial: 0.13596378323646033 (5)
- traumatic: 0.13505948909949242 (407)
- intracranially: 0.1270957902318238 (12)
- crash: 0.11793526540575398 (20)
- awareness: 0.11793526540575398 (14)
- alteration: 0.10888671672156744 (34)
- hemorrhage: 0.10733043713871833 (714)
- cycle: 0.10559703017166598 (73)
- downward: 0.10485701671594369 (34)
- injury: 0.10280032233542641 (916)
- stem: 0.09580846803175716 (768)
- herniation: 0.0717902477334008 (428)
- motor: 0.0673300821095474 (384)
- extensive: 0.0644784098575235 (267)
- 30: 0.06200168559349198 (631)
- fractures: 0.061052615056231614 (616)
- cerebral: 0.055857481165359824 (595)
- swelling: 0.05371341252794589 (562)
- brain: 0.0485160664774106 (978)
- y.o: 0.046535460992201884 (586)
- level: 0.04646960429522513 (1166)
- edema: 0.045602329989269635 (980)
- acute: 0.03980904394540557 (1548)
- man: 0.03813078949226414 (4104)
- present: 0.03641525950814492 (4525)
- large: 0.035255517581718486 (2420)
- after: 0.033358513256777404 (1714)
- there: 0.02399463314084884 (3976)
- is: 0.02121851993904625 (65037)
- in: 0.015901782269443582 (113220)
- ,: 0.010215474170463675 (45533)
- a: 0.007483015128652854 (549576)
- with: 0.0044152519279203675 (23954)
- and: 0.003396396334570159 (31978)
- .: 0.00334901283937229 (82185)
- the: 0.002608477069879732 (67588)
- of: 0.0021981849207167625 (41955)
