Texto: 
following administration of barium contrast, the second portion of the duodenum remained mildy dilated, and there was an abrupt vertically oriented linear termination of the third part of the duodenum just right of midline on the supine images, with no contrast passing distally despite several minutes of observation.  when the patient was placed in the prone position, the image remained essentially unchanged, but a small trickle of contrast passed the obstruction.
superior mesenteric artery syndrome
weight loss and abdominal pain/vomiting after eating


Keywords by value: 
- remained: 0.1046434908001534 (73)
- duodenum: 0.10395199285258588 (129)
- trickle: 0.09905076880861234 (1)
- pain/vomiting: 0.09905076880861234 (1)
- mildy: 0.08347442767243379 (4)
- termination: 0.07568625710434451 (22)
- vertically: 0.06484265153082107 (24)
- contrast: 0.06447558494858108 (1844)
- unchanged: 0.060466642915520806 (37)
- passing: 0.06010991596816597 (41)
- abrupt: 0.05942874044213861 (44)
- eating: 0.05847865743058734 (125)
- passed: 0.05788715480715564 (43)
- prone: 0.057602685054523164 (60)
- distally: 0.05627928015950762 (52)
- essentially: 0.05382209812619493 (58)
- supine: 0.053623226473392675 (71)
- minutes: 0.04967493561004561 (114)
- observation: 0.049266310394642514 (102)
- oriented: 0.04708478214249693 (134)
- barium: 0.04654707403937743 (204)
- part: 0.04654707403937743 (1179)
- despite: 0.044621700421437156 (137)
- mesenteric: 0.044273270795116254 (263)
- linear: 0.040702939023329075 (281)
- just: 0.04009544215512373 (247)
- position: 0.03997778710043502 (557)
- administration: 0.039861351291046856 (208)
- placed: 0.03886440617184815 (549)
- third: 0.03849940105786514 (356)
- midline: 0.037147529071219335 (381)
- second: 0.03687785320493234 (1158)
- dilated: 0.03488866748979358 (410)
- portion: 0.034777602779315575 (507)
- weight: 0.03441512118135803 (988)
- obstruction: 0.03385842751224084 (606)
- several: 0.030866211637330197 (511)
- superior: 0.030660041539934735 (703)
- image: 0.029990889508961806 (2894)
- artery: 0.028590224630429203 (1331)
- loss: 0.027870383960319545 (858)
- when: 0.027498103793438266 (851)
- syndrome: 0.0274596244576926 (1256)
- following: 0.027250311875293802 (761)
- abdominal: 0.023999092563169833 (1376)
- was: 0.022208483645251388 (7680)
- small: 0.02211882342001257 (1623)
- but: 0.020477565180152108 (2727)
- after: 0.01986518205178879 (1714)
- images: 0.018418695415161283 (1966)
- ,: 0.015208430647038616 (45533)
- there: 0.014288938836685266 (3976)
- the: 0.013980264745310474 (67588)
- an: 0.013277133306569999 (75109)
- right: 0.010130693360791199 (8044)
- no: 0.009667911805660696 (35870)
- patient: 0.009624628437262786 (8535)
- of: 0.009163220287482236 (41955)
- on: 0.008133606880510428 (91641)
- in: 0.00473480033865455 (113220)
- a: 0.00445617754852361 (549576)
- and: 0.004045146196229628 (31978)
- with: 0.0013146536639313453 (23954)
- .: 0.0007977423842100286 (82185)
