Texto: 
there is calcification of the tracheal rings.  there are coronal clefts in the thoracic and lumbar spine.  there is rhizomelic shortening of the limbs.  there are stippled epiphyses throughout.  the hands and feet have triangular hypoplastic distal phalangeal tufts.
chondrodysplasia punctata
warfarin, alcohol, or phenytoin embryopathy 
zellweger syndrome
rubella infection
vitamin k epoxide reductase deficiency
trisomy 18 and 21
multiple epiphyseal dysplasia.
3 week old with "skeletal dysplasia."
the patient had classic findings.  maternal history excluded other etiologies.


Keywords by value: 
- punctata: 0.08925682685062147
- embryopathy: 0.08925682685062147
- epoxide: 0.08925682685062147
- rhizomelic: 0.08480116632196032
- phenytoin: 0.08480116632196032
- zellweger: 0.08480116632196032
- tufts: 0.08163982486644625
- chondrodysplasia: 0.08163982486644625
- reductase: 0.08163982486644625
- stippled: 0.07918769792892745
- dysplasia: 0.07413408161416934
- rubella: 0.07402282288227102
- clefts: 0.07272850380912395
- phalangeal: 0.07272850380912395
- epiphyses: 0.06711503541609108
- warfarin: 0.06711503541609108
- trisomy: 0.06711503541609108
- rings: 0.06341753831036347
- limbs: 0.06341753831036347
- shortening: 0.061501567023058215
- epiphyseal: 0.05913770570858629
- maternal: 0.05913770570858629
- tracheal: 0.0578040699173306
- there: 0.05589958489955995
- vitamin: 0.05528932736316744
- triangular: 0.05456451453029055
- hypoplastic: 0.05433315838525943
- etiologies: 0.05206572505561296
- k: 0.051171816929745345
- excluded: 0.05083366683450629
- deficiency: 0.05066841543489597
- hands: 0.048583178783451204
- feet: 0.04805348535688112
- alcohol: 0.04730394414779834
- skeletal: 0.046378006305845154
- 21: 0.04249185201745418
- 18: 0.04076453791281229
- lumbar: 0.03993115245796059
- coronal: 0.03909915441690898
- thoracic: 0.03619843413301376
- classic: 0.03598082284404475
- throughout: 0.035151069519779414
- calcification: 0.03408555624678164
- week: 0.031890279322288224
- spine: 0.03092421479126756
- infection: 0.027296885429371507
- syndrome: 0.026856116227853204
- are: 0.025601623572079162
- distal: 0.025530533944461836
- ``: 0.023078407006943046
- '': 0.02263460991189278
- 3: 0.021988742051720217
- other: 0.021644379656070866
- have: 0.020334484377638372
- had: 0.02026208592572207
- findings: 0.019987219074614943
- multiple: 0.019778087950321637
- history: 0.012969390524253666
- is: 0.012358039085378586
- or: 0.011005744494106677
- old: 0.009614665899585217
- patient: 0.00941309814193833
- the: 0.0075961145441552635
- ,: 0.005949671769610712
- and: 0.0059343628263368725
- in: 0.0046307387927500545
- .: 0.003510943130506774
- of: 0.002560523094461284
- with: 0.0012857601768119752
