Texto: 
-t-99m hdp blood flow and pool images demonstrate heterogeneously increased radiotracer accumulation in the left knee. the blood pool images also show mild, focally increased tracer accumulation in the region of the distal right femoral diaphysis

-t-99m hdp delayed (i.e. bone phase) images show heterogeneously increased radiotracer uptake in the region of the right knee, mottled accumulation in the femora, a discrete focus of increased activity in the distal right femoral diaphysis, and mottled but generally increased activity in the region of the left knee and proximal left tibia.-in-111 tagged wbc and t-99m sulfur colloid: 

-in-111 scintigrams demonstrate mildly increased uptake in the right lateral tibial plateau; and moderate uptake in the left tibial metadiaphysis extending to the left lateral tibial plateau, and in the left medial tibial plateau. 

-tc-99m sc bone marrow images demonstrate a predominantly concordant pattern with the in-111 wbc images with the following exceptions: focally increased indium-111 wbc accumulation in the left posteromedial tibial plateau without corresponding tc-99m sc accumulation.
draining sinus and osteomyelitis
-osteomyelitis
-fracture
-soft tissue inflammation/infection
"22 y.o. male with multiple fractures and bilateral below the knee amputations.  patient had a positive bone scan. please evaluate for osteomyelitis."
the patient’s history of multiple fractures and recent surgeries makes the diagnosis of osteomyelitis difficult.  these conditions can both cause increased radiotracer uptake in a standard bone scan (tc99m-hdp).  in order to differentiate between healing bone and infection, an in-111 tagged wbc scan is performed.  however, increased white blood cell accumulation doesn't necessarily indicate infection or inflammation, in that white blood cells also accumulate in bone marrow.  therefore, "dual isotope" studies (i.e. in-111 wbc's plus tc-99m sulfur colloid bone marrow imaging) are often essential in assessing for osteomyelitis.  simultaneous acquisition can be performed with the 247kev photopeak of in-111 and the 140kev photopeak of tc-99m.  wbc accumulation in bone without concordant sulfur colloid uptake is evidence of infection or inflammation.  

on the planar dual isotope images (i.e. in-111 wbc and tc-99m sc), all areas of increased activity are concordant except for the posterior medial aspect of the left tibial plateau which demonstrates significantly greater uptake of in-111 than tc-99m.  given this single view, the diagnosis of osteomyelitis is suspected.  however, spect imaging of this area was performed.  this demonstrates a tract of radiotracer uptake in the posterior knee, which, if superimposed on a two-dimensional image, could appear as a single “hot” spot.  when correlated to ct images, the infected area included the posterior soft tissue and the region of the multiple bone fragments.


Keywords by value: 
- in-111: 0.08324897920289659 (22)
- accumulation: 0.06681314429449954 (103)
- plateau: 0.055441906701785504 (65)
- tc-99m: 0.051191748335871826 (89)
- uptake: 0.04982155969152932 (484)
- tibial: 0.0496601757674329 (292)
- wbc: 0.0457138866960811 (388)
- concordant: 0.0441745846209965 (8)
- increased: 0.04382567676728838 (1255)
- osteomyelitis: 0.04162821108498855 (273)
- sc: 0.041624489601448295 (13684)
- bone: 0.040064805310563584 (2205)
- sulfur: 0.03931175513525133 (27)
- -t-99m: 0.03696234140027882 (2)
- photopeak: 0.03405606391365431 (3)
- radiotracer: 0.033435678714165175 (197)
- knee: 0.032478938391617154 (954)
- colloid: 0.031643577295900865 (89)
- isotope: 0.031149786427029803 (14)
- i.e: 0.028723416238472573 (105)
