Texto: 
temperature 102.5 f
lower abdominal pain.
decreased bowel sounds on exam.
abnormally high wbc count of 13.5.
surgical resection of appendix and intravenous antibiotics.
ct images of the abdomen demonstrate enlarged, non-contrast filled appendix with enhancing wall. surrounding inflammatory change is present within the mesentery.
acute appendicitis
acute appendicitis
colitis
diverticulitis
epiploic appendagitis
infectious enteritis
inflammatory bowel disease
mesenteric adenitis
(female)-pelvic inflammatory disease
(female)-ovarian torsion
48 year old man presents to emergency room with 4 days of increasing abdominal pain and increased temperature. reports having "chills" throughout the day prior to presentation.
see factoid


Keywords by value: 
- temperature: 0.08775517049822225 (59)
- inflammatory: 0.08081770756887337 (519)
- 102.5: 0.08014107658151362 (3)
- 13.5.: 0.08014107658151362 (1)
- -ovarian: 0.08014107658151362 (20)
- appendix: 0.07566469225107228 (190)
- -pelvic: 0.0738397385764232 (3)
- appendicitis: 0.07069572252380533 (265)
- enteritis: 0.05552243838967534 (51)
- appendagitis: 0.05438459163554802 (24)
- adenitis: 0.053864969691548484 (44)
- epiploic: 0.05204069064189256 (33)
- bowel: 0.048726427870631986 (1076)
- mesentery: 0.04756363168645807 (42)
- torsion: 0.04338606505574498 (127)
- abnormally: 0.042769495998119876 (67)
- colitis: 0.04262167308110369 (203)
- f: 0.04053463270251733 (129824)
- diverticulitis: 0.03986092386475622 (121)
- chills: 0.0388383967426954 (104)
- abdominal: 0.03883489523858391 (1376)
- intravenous: 0.03855279495875559 (127)
- acute: 0.03836144234739082 (1548)
- 48: 0.03800717668851693 (260)
- non-contrast: 0.03791934113477387 (128)
- filled: 0.03610301215916279 (219)
- mesenteric: 0.03582110091604861 (263)
- having: 0.03568335723404313 (172)
- count: 0.03377865451038454 (396)
- infectious: 0.03339868061330762 (227)
- room: 0.03339868061330762 (199)
- female: 0.031941095844506065 (1301)
- increasing: 0.03183920404477009 (234)
- reports: 0.03131709450762578 (419)
- sounds: 0.03098496956823981 (271)
- change: 0.03027928627705312 (1174)
- emergency: 0.02941625998163887 (302)
- antibiotics: 0.02917923961518637 (336)
- throughout: 0.02907952114818115 (323)
- wbc: 0.028318862277961925 (388)
- factoid: 0.027231231760128514 (369)
- presentation: 0.026758187586282567 (453)
- enlarged: 0.026505646094400058 (469)
- surrounding: 0.025537866039679682 (472)
- disease: 0.02539522802210371 (3336)
- day: 0.02466327117593572 (1324)
- enhancing: 0.024363213935315993 (642)
- resection: 0.024226505959274714 (574)
- days: 0.02380976632883616 (624)
- see: 0.02318379282935262 (2684)
- decreased: 0.023097785479314178 (680)
- abdomen: 0.023012584208142693 (845)
- wall: 0.022501446547624964 (1236)
- 4: 0.02164519913799132 (7367)
- high: 0.021259509646152867 (1383)
- prior: 0.019946479747294212 (948)
- ``: 0.019092136705743792 (0)
- increased: 0.019004407107269597 (1255)
- pain: 0.018974693955104267 (5051)
- '': 0.018724995472565845 (0)
- man: 0.01837210766445454 (4104)
- demonstrate: 0.017876837648482188 (3313)
- present: 0.017545534126651642 (4525)
- lower: 0.017471473357853297 (1849)
- exam: 0.017065763090450346 (2159)
- surgical: 0.01632928882046776 (1704)
- presents: 0.0158694935955266 (1354)
- images: 0.0149023990177214 (1966)
- within: 0.014819376439873468 (1927)
- (: 0.013133849568070191 (9594)
- ): 0.012973412583878274 (10569)
- ct: 0.010866396849018571 (27172)
- year: 0.008691866084299225 (4271)
- old: 0.007953950880565951 (3947)
- to: 0.007764874698963386 (40381)
- on: 0.006580827385140255 (91641)
- is: 0.005111734348952051 (65037)
- of: 0.004236501847199579 (41955)
- the: 0.0037704350373716122 (67588)
- and: 0.0032728910133130625 (31978)
- ,: 0.0024610005956117033 (45533)
- .: 0.0022590613880129444 (82185)
- with: 0.0021273486561798134 (23954)
