Texto: 
full optic disks.  
right upper and lower extremity weakness
surgical removal only
3-4 cm left temporal lobe mass with surrounding vasogenic edema and entrapment of temporal horn of lateral ventricle.  irregular contrast enhancement.
juvenile pilocytic astrocytoma
•  glioblastoma multiforme
•  pnet
•  dnet
•  abscess
•  pilocytic astrocytoma
14 year old boy presents with headache and right sided weakness
the enhancing characteristics of the mass and the large amount of surrounding edema and lack of a cystic component made preoperative diagnosis of jpa difficult at best.  more aggressive tumor was suspect based on the imaging study.


Keywords by value: 
- pilocytic: 0.08906990713723145 (120)
- •: 0.07757496790078654 (8449)
- jpa: 0.07134733179735048 (5)
- temporal: 0.06776021539829974 (421)
- disks: 0.06669383051768972 (10)
- astrocytoma: 0.06570990492422368 (413)
- weakness: 0.06284378916887891 (434)
- suspect: 0.06046998240459691 (209)
- surrounding: 0.055627034937916146 (472)
- dnet: 0.05296814377392843 (40)
- preoperative: 0.05180197510406325 (49)
- entrapment: 0.051530698131903696 (65)
- pnet: 0.051266656081585274 (50)
- 3-4: 0.04959263301184336 (120)
- multiforme: 0.049162087349073666 (63)
- edema: 0.047859871077847345 (980)
- glioblastoma: 0.04658063920587314 (88)
- juvenile: 0.04610530040204778 (90)
- horn: 0.045951793604661985 (151)
- vasogenic: 0.045800630514258145 (74)
- characteristics: 0.04209079438117488 (116)
- aggressive: 0.041393954809275865 (165)
- optic: 0.03916540613470125 (368)
- component: 0.0386422132498064 (287)
- lack: 0.038497670681280134 (253)
- 14: 0.037283786304128326 (608)
- difficult: 0.03703311493794724 (409)
- full: 0.036550044005576626 (436)
- best: 0.03559566929592251 (312)
- amount: 0.03533162724560408 (237)
- irregular: 0.0337460064604592 (401)
- made: 0.0337017066545689 (273)
- removal: 0.033354267844556314 (264)
- based: 0.03226426101254416 (378)
- ventricle: 0.03170683482750919 (556)
- sided: 0.03128244171432323 (654)
- extremity: 0.030942168016261762 (530)
- headache: 0.029059261758077208 (758)
- boy: 0.02875962158342546 (395)
- study: 0.02783793422633623 (612)
- abscess: 0.026750853902319478 (839)
- enhancing: 0.026534193394898608 (642)
- only: 0.025439719390939957 (984)
- cystic: 0.024402304032195628 (1209)
- mass: 0.023533881325694346 (5255)
- lobe: 0.022765597504193408 (1492)
- cm: 0.022692634829871147 (1802)
- enhancement: 0.022678106595277584 (898)
- more: 0.02116016147833828 (1268)
- upper: 0.020416638667017012 (1489)
- imaging: 0.01982251311342181 (1530)
- tumor: 0.019725072293176348 (2333)
- diagnosis: 0.01942791416614277 (1487)
- lower: 0.019028337320434283 (1849)
- contrast: 0.018938373136711935 (1844)
- large: 0.018500420117139402 (2420)
- lateral: 0.018283842035886635 (4830)
- right: 0.017854093249711222 (8044)
- surgical: 0.01778437396288568 (1704)
- presents: 0.01728360688621709 (1354)
- at: 0.011463001513184485 (83424)
- was: 0.00978492596251175 (7680)
- left: 0.009466388804682323 (7401)
- year: 0.009466388804682323 (4271)
- and: 0.008911336917436558 (31978)
- old: 0.008662718780814403 (3947)
- on: 0.007167237746192357 (91641)
- of: 0.006921017869187431 (41955)
- the: 0.0054752191961832 (67588)
- a: 0.00392673071107526 (549576)
- with: 0.0023169143780176187 (23954)
- .: 0.0017574027770963503 (82185)
