Texto: 
findings: the head of the fibula and the lateral tibial condyle are clearly separated on the right ap view consistent with dislocation.  notice the position of the head of the fibula partially overlapping the lateral tibial condyle on the left side comparison. the fibula is fractured on both sides and patient is status post orif of tibial fracture on the right. 
this dislocation is probably of the anterolateral variety (most common type), but the anteroposterior direction of the dislocation is not clearly established on available lateral views and ct was not performed.
proximal tibiofibular dislocation
a 30 year old soldier suffered multiple fractures after a combat blast injury.


Keywords by value: 
- dislocation: 0.1374265941322994 (323)
- fibula: 0.12731720057067794 (133)
- tibial: 0.10123035829515169 (292)
- condyle: 0.07782629994743903 (160)
- clearly: 0.07515688574649403 (92)
- tibiofibular: 0.06159043172249913 (5)
- overlapping: 0.056566614073763066 (10)
- combat: 0.050642279197182345 (25)
- blast: 0.0501801661948723 (844)
- separated: 0.04932475201917159 (24)
- notice: 0.04854721545331068 (102)
- anteroposterior: 0.04854721545331068 (25)
- orif: 0.04749933235850441 (53)
- lateral: 0.0473504627083218 (4830)
- anterolateral: 0.04656600507675234 (36)
- soldier: 0.04599599332890045 (34)
- sides: 0.04546163130341896 (42)
- direction: 0.04546163130341896 (62)
- suffered: 0.04546163130341896 (37)
- fractured: 0.04495872104681269 (43)
- established: 0.04471794432060162 (43)
- variety: 0.04319930178011056 (46)
- head: 0.04142908223203241 (1929)
- probably: 0.038913149973719516 (77)
- comparison: 0.03800060317520921 (90)
- partially: 0.03342088585921427 (157)
- on: 0.03093551334894992 (91641)
- position: 0.03041045343537365 (557)
- views: 0.030104389737111166 (276)
- 30: 0.028086233644915172 (631)
- fractures: 0.027656312803250222 (616)
- view: 0.027402107938303753 (1097)
- ap: 0.026710760424294343 (13322)
- status: 0.02607117368531328 (390)
- side: 0.02530296155353907 (2155)
- type: 0.024620719900400944 (949)
- available: 0.024553154263588013 (447)
- injury: 0.023283833691357267 (916)
- post: 0.02299859002625892 (3312)
- proximal: 0.02192771950176936 (840)
- not: 0.021108011482768127 (5583)
- performed: 0.02036391736091726 (901)
- fracture: 0.019257045557887 (2836)
- is: 0.019223616355033356 (65037)
- common: 0.019113394973986304 (1580)
- both: 0.018651281971676252 (1020)
- consistent: 0.017908532212232507 (1064)
- most: 0.016861838818188687 (1722)
- the: 0.016542649451715907 (67588)
- but: 0.015576951290884938 (2727)
- findings: 0.015545614835811622 (1669)
- right: 0.015412507848041313 (8044)
- multiple: 0.015382957294694608 (1682)
- after: 0.015111121389822246 (1714)
- ct: 0.010216270541812334 (27172)
- are: 0.009956186944697451 (8518)
- :: 0.009660468512740729 (11095)
- was: 0.008446816429176811 (7680)
- this: 0.008214847977043874 (5602)
- left: 0.008171839908315512 (7401)
- year: 0.008171839908315512 (4271)
- old: 0.007478073477455168 (3947)
- patient: 0.007321298554840924 (8535)
- a: 0.006779483791770962 (549576)
- (: 0.006174031848238125 (9594)
- ): 0.006098612753105173 (10569)
- of: 0.0059745538870763296 (41955)
- and: 0.004615615531595345 (31978)
- ,: 0.002313761243737499 (45533)
- .: 0.0015170741921942852 (82185)
- with: 0.0010000356930759808 (23954)
