Texto: 
physical exam significant for abnormal heart sounds and holosystolic murmer.
1. danielson type repair of the tricuspid valve for ebstein anomaly with insertion of a medtronic cg future band annuloplasty ring.

2. reduction of right atrium.
moderate to severe ebstein's anomaly is present. the attachment of the septal leaflet of the tricuspid valve is apically displaced by 3.8 cm with apical displacement of the functional tricuspid valve plane. 

the septal and posterior leaflets of the tricuspid valveare are small and dysplastic. the anterior leaflet is tethered with restricted movement. there is severe tricuspid regurgitation, quantified at 41%.

the inflow portion of the right ventricle is almost completely atrialized. the outflow and apical trabecular component of the right ventricle are dilated but with preserved systolic function. the combined area of the right atrium and the atrialized portion of the right ventricle is almost equal to that of the functional right ventricle and the left heart. there is no right ventricular outflow tract obstruction. 

incidentally noted is trabeculated non compacted myocardium in the left ventricle with normal systolic left ventricular function.
ebstein's anomaly
a number of conditions which enlarge the right heart.
the differentiating feature is the abnormal position of the tricuspid valve.
the patient is a 13-year-old female with a known history of ebstein's anomaly of the tricuspid valve. she has a history of mild to moderate exercise intolerance. she has known tricuspid valve regurgitation that is suspected to be worsening. she presents today for evaluation by cardiac mri to determine the extent of progression and the possibility of surgical correction.
note: a danielson type repair is a surgical technique developed by g k danielson and v fuster. included in this technique is plication of the free wall of the atrialized portion of the right ventricle, posterior tricuspid anuloplasty, and right atrial reduction. a monocusp valve is constructed using the anterior leaflet of the tricuspid valve, which is usually enlarged. not all patients are candidates for this procedure since the enlarged anterior leaflet is required.


Keywords by value: 
- tricuspid: 0.16875576760522512 (26)
- valve: 0.09338193752342064 (236)
- ebstein: 0.07676239294796113 (12)
- leaflet: 0.07507768606460312 (20)
- danielson: 0.07225834773743031 (3)
- atrialized: 0.07225834773743031 (3)
- ventricle: 0.05249820192751521 (556)
- anomaly: 0.04623552945678608 (140)
- outflow: 0.031038383650477314 (35)
- regurgitation: 0.028744100341404833 (57)
- apical: 0.02690545423964957 (91)
- technique: 0.02690545423964957 (108)
- atrium: 0.02627423627723512 (93)
- systolic: 0.02598401865256874 (78)
- functional: 0.02570844021744911 (127)
- septal: 0.02544609475741435 (144)
- portion: 0.02537054628982858 (507)
- right: 0.024634746150557833 (8044)
- is: 0.024581017634304946 (65037)
- heart: 0.02433671843367848 (585)
- murmer: 0.024086115912476773 (1)
- medtronic: 0.024086115912476773 (1)
- annuloplasty: 0.024086115912476773 (1)
- apically: 0.024086115912476773 (1)
- valveare: 0.024086115912476773 (1)
- fuster: 0.024086115912476773 (1)
- anuloplasty: 0.024086115912476773 (1)
- monocusp: 0.024086115912476773 (1)
- almost: 0.02258681528329114 (120)
- cg: 0.022192271156848506 (261)
- quantified: 0.022192271156848506 (2)
- plication: 0.022192271156848506 (533)
- constructed: 0.022192271156848506 (36)
- reduction: 0.02201107476057078 (194)
- compacted: 0.021084442992618548 (5)
- ventricular: 0.020865060930067666 (414)
- leaflets: 0.02029842640122024 (5)
- function: 0.019795418432110863 (528)
- inflow: 0.019688744567028408 (5)
- 13-year-old: 0.019688744567028408 (5)
- she: 0.019662181487329282 (2424)
- holosystolic: 0.01919059823699028 (6)
- trabeculated: 0.01876942151615078 (8)
- repair: 0.01869885725472206 (377)
- moderate: 0.018361733926824025 (381)
- myocardium: 0.018082770072760324 (16)
- anterior: 0.018039285440678177 (1421)
- 3.8: 0.017794899811400144 (36)
- candidates: 0.017534489484065923 (12)
- enlarge: 0.016875576760522513 (781)
- enlarged: 0.015932355575868886 (469)
- differentiating: 0.015901055055771877 (21)
- type: 0.015741116001895684 (949)
- tethered: 0.015640644728437656 (35)
- 's: 0.015443005068582337 (1676)
- feature: 0.015402908725733749 (268)
- today: 0.015291373221580046 (28)
- trabecular: 0.015081097152902102 (35)
- known: 0.014776235434228523 (769)
- dysplastic: 0.014703637211697684 (47)
- attachment: 0.014616892134335441 (47)
- intolerance: 0.014532816564207698 (34)
