Texto: 
rlq pain, n/v
• abdominal ct - intestinal findings:
segmental areas of ileo-colonic wall thickening (skip lesions)
small bowel (ti) – 80% 
30% only sb, 50% sb +colon
colon – 70%
duodenum – 20%
target sign – submucosal fat
comb sign – hyperemic thickening of vasa recta (active disease)
mesenteric inflammation, lad
fistulas – to bowel, bladder, skin
abscesses, strictures
• extraintestinal findings – gallstones, kidney stones, sacroileitis
crohn disease
• ibd - inflammatory bowel disease
• ischemic bowel
• infectious colitis
45 yo man with inflammatory bowel disease (crohn’s) and rlq pain, nausea and vomiting


Keywords by value: 
- –: 0.22247880884903706 (572)
- sb: 0.1342540701389513 (218)
- bowel: 0.1107418815241636 (1076)
- %: 0.08236863774157056 (2175)
- rlq: 0.0817242547612993 (71)
- crohn: 0.07548798647796924 (158)
- ileo-colonic: 0.07285552416501238 (1)
- +colon: 0.07285552416501238 (1)
- sacroileitis: 0.07285552416501238 (1)
- comb: 0.06712703506947565 (244)
- recta: 0.06712703506947565 (132)
- •: 0.06475265915685487 (8449)
- vasa: 0.0637760837627966 (62)
- extraintestinal: 0.0637760837627966 (5)
- ti: 0.05804759466725986 (83677)
- skip: 0.05677362210670401 (11)
- hyperemic: 0.055670056878402166 (10)
- n/v: 0.05469664336058081 (17)
- ibd: 0.04994156778286543 (22)
- inflammatory: 0.04898042882962023 (519)
- sign: 0.0489330000291582 (3330)
- fistulas: 0.048521317725620315 (22)
- lad: 0.04809740620175626 (1013)
- thickening: 0.04787809206104714 (530)
- strictures: 0.04625324462064709 (32)
- disease: 0.04617314185837039 (3336)
- submucosal: 0.04474645489507721 (42)
- gallstones: 0.04301322736629978 (60)
- target: 0.04257815518873431 (66)
- intestinal: 0.040043194300945266 (214)
- abscesses: 0.039888713862828294 (78)
- colitis: 0.03874697552827609 (203)
- duodenum: 0.03823027836314109 (129)
- segmental: 0.03706433953454684 (136)
- stones: 0.0363361802989248 (195)
- ischemic: 0.03439304193230558 (166)
- 70: 0.03393378696408401 (283)
- 80: 0.03322089155677485 (384)
- 45: 0.032627966723230706 (319)
- mesenteric: 0.03256463719640783 (263)
- infectious: 0.030362436921188746 (227)
- -: 0.030276503449725017 (21459)
- findings: 0.030063420426280324 (1669)
- inflammation: 0.03003086672458193 (226)
- bladder: 0.028664552836768838 (843)
- nausea: 0.028431735671754818 (251)
- colon: 0.02773498272580446 (798)
- 30: 0.027157763111198968 (631)
- skin: 0.02712503252263618 (390)
- active: 0.02696329619045356 (628)
- vomiting: 0.02696329619045356 (307)
- 50: 0.026867752203667807 (678)
- 20: 0.025392687902124098 (2416)
- kidney: 0.02487920210785132 (1021)
- (: 0.02387972648740035 (9594)
- areas: 0.023763199762364188 (527)
- ): 0.02358802287977868 (10569)
- fat: 0.021478614238691185 (1111)
- yo: 0.021250839035560017 (2293)
- only: 0.021234807094916822 (984)
- ’: 0.02110765900533435 (1174)
- wall: 0.02045586049784088 (1236)
- s: 0.020254278240616423 (414481)
- ,: 0.02013545941864121 (45533)
- lesions: 0.01890545873011527 (1314)
- abdominal: 0.017652225108447234 (1376)
- pain: 0.017249721777367517 (5051)
- man: 0.016701916058595036 (4104)
- small: 0.016269217226290236 (1623)
- ct: 0.009878542590016883 (27172)
- :: 0.009341114181741033 (11095)
- to: 0.0035294884995288123 (40381)
- and: 0.002975355466648239 (31978)
- of: 0.0019256826578179906 (41955)
- with: 0.0009669766618999152 (23954)
