Texto: 
noncontributory.
n/a
ap and lateral radiographs of the lumbar spine show nonvisualization of the left l2 pedicle and diffuse sclerosis of the cortex of the right-sided pedicle at that level. these findings are visualized to better advantage on the magnified image. 

two contiguous axial ct images through the l2 vertebra, viewed in bone windows, demonstrate absence of the left pedicle at l2, compatible with congenital absence of the pedicle. note the absence of an aggressive-appearing osteolytic lesion to account for this finding.
congenital absence of a pedicle
the combination of radiographic and ct findings are pathognomonic and are important because they distinguish this case from that of a pedicle missing secondary to an osteolytic skeletal lesion - such as a metastasis.
an 83 year old man presenting with intermittent chronic low back pain.
please see the accompanying factoid.


Keywords by value: 
- pedicle: 0.22378880077630933 (61)
- l2: 0.10709417843959766 (106)
- absence: 0.0953779391962849 (235)
- osteolytic: 0.07746303337239026 (40)
- aggressive-appearing: 0.05451255868058089 (3)
- magnified: 0.04520856967977625 (10)
- nonvisualization: 0.04371096195283525 (12)
- missing: 0.04371096195283525 (12)
- advantage: 0.041950127963120545 (31)
- viewed: 0.041950127963120545 (41)
- congenital: 0.04194844254553608 (459)
- accompanying: 0.036117659191150016 (39)
- vertebra: 0.03590458067897162 (756)
- windows: 0.03493020477397499 (44)
- distinguish: 0.03493020477397499 (98)
- 83: 0.03493020477397499 (124)
- contiguous: 0.03304495386480451 (59)
- account: 0.032392848170484725 (128)
- compatible: 0.031685730615734216 (67)
- pathognomonic: 0.03104606497946357 (66)
- better: 0.029589256219478152 (94)
- combination: 0.028890328305031198 (99)
- skeletal: 0.028324822643167172 (260)
- right-sided: 0.027994144461913596 (134)
- noncontributory: 0.027496775521284586 (113)
- important: 0.025763655580845125 (193)
- please: 0.025447234249129005 (162)
- intermittent: 0.024617610383577484 (197)
- cortex: 0.024540020971489725 (234)
- findings: 0.02441391860120751 (1669)
- lumbar: 0.02438748237365378 (548)
- an: 0.02379191001915563 (75109)
- are: 0.023453836359656408 (8518)
- presenting: 0.02337449416577939 (314)
- lesion: 0.023363157395979255 (3600)
- visualized: 0.023214309726808626 (265)
- note: 0.022134667969810673 (1695)
- radiographic: 0.021767546253615662 (477)
- metastasis: 0.021468102861073333 (332)
- ap: 0.02097422127276804 (13322)
- n/a: 0.020773198975564337 (371)
- they: 0.020664067963002054 (489)
- sclerosis: 0.020599431096821108 (540)
- factoid: 0.0201035939168734 (369)
- because: 0.02006388131936945 (430)
- that: 0.019811821859849976 (3273)
- back: 0.018919908290922664 (949)
- spine: 0.018886600979901663 (1062)
- finding: 0.01848363426200323 (2193)
- radiographs: 0.018162891551692165 (624)
- such: 0.017928407985509074 (696)
- image: 0.01791402125031947 (2894)
- show: 0.017605073385849837 (2621)
- diffuse: 0.01736246590855916 (824)
- see: 0.017115551753213342 (2684)
- level: 0.016529456561388805 (1166)
- two: 0.01642504186319467 (791)
- axial: 0.01636772802730115 (1143)
- through: 0.016288302137052808 (1208)
- chronic: 0.016154292838302012 (888)
- ct: 0.01604434434083279 (27172)
- secondary: 0.01603375816448864 (822)
- low: 0.015947436596418788 (6753)
- at: 0.01554044500445145 (83424)
- these: 0.014925132160790873 (1129)
- bone: 0.014251239472885032 (2205)
- man: 0.013563300960335565 (4104)
- demonstrate: 0.013197665378074099 (3313)
- this: 0.012901170648511852 (5602)
- left: 0.012833627775475365 (7401)
- case: 0.012547009616558864 (2053)
- lateral: 0.012393745272647989 (4830)
- -: 0.012293479588646735 (21459)
- images: 0.011001771086908417 (1966)
- the: 0.010206323031811302 (67588)
- as: 0.008675016818081395 (55990)
- to: 0.00859868674717422 (40381)
- from: 0.008499568544659143 (3282)
- a: 0.007985230909099354 (549576)
- of: 0.007819047033422042 (41955)
- pain: 0.007004081661280099 (5051)
- year: 0.006416813887737682 (4271)
- old: 0.00587204427424332 (3947)
- ,: 0.005450538231891692 (45533)
- for: 0.004893343279481309 (12260)
- on: 0.0048583289420498525 (91641)
- and: 0.004832456529723985 (31978)
- in: 0.0028281693298003686 (113220)
- .: 0.0019060153609313437 (82185)
- with: 0.0015705258535555669 (23954)
