Texto: 
penetration wound to the left lower back.
large metal fragment in the anterior left psoas muscle, peppered metallic fragments in the paravertebral musculature, fracture of the transverse process, subcutaneous air and soft tissue aberration.
perforating fragment
blast victim. case from a combat hospital.


Keywords by value: 
- peppered: 0.17631036847932996 (1)
- aberration: 0.17631036847932996 (2)
- fragment: 0.15791935894043663 (381)
- victim: 0.13236587693260557 (9)
- perforating: 0.12501138133009923 (16)
- paravertebral: 0.11964610159820564 (23)
- combat: 0.11850293332140668 (25)
- blast: 0.11742158889600117 (844)
- penetration: 0.11274929187237104 (28)
- metal: 0.11193285198196595 (103)
- psoas: 0.11114843771890032 (60)
- musculature: 0.10520340724954169 (39)
- metallic: 0.10108636616545871 (66)
- wound: 0.09580333466462698 (113)
- fragments: 0.08943426004225628 (105)
- subcutaneous: 0.08892141142998954 (140)
- transverse: 0.06852893388299995 (339)
- process: 0.06580130969669429 (446)
- hospital: 0.06434192929936247 (409)
- muscle: 0.0613863046685269 (802)
- air: 0.057825252531039324 (1776)
- back: 0.05638132670694954 (949)
- fracture: 0.04506148660545557 (2836)
- anterior: 0.04401585647525475 (1421)
- soft: 0.041618535279871 (1339)
- tissue: 0.04050842376905187 (1668)
- lower: 0.038437241387277256 (1849)
- left: 0.03824421077091659 (7401)
- case: 0.037390088657345416 (2053)
- large: 0.037370848636621594 (2420)
- from: 0.025328714263084248 (3282)
- in: 0.016855889205610198 (113220)
- ,: 0.01624260393103724 (45533)
- the: 0.011059942776290063 (67588)
- to: 0.008541362168859725 (40381)
- a: 0.007931996036372025 (549576)
- and: 0.0036001801146443692 (31978)
- .: 0.002839962887787702 (82185)
- of: 0.0023300760159597686 (41955)
