Texto: 
3/5 left lower extremity weakness.
diminished proprioception.
loss of vision in left eye.
supportive
non-contrast ct images of the brain demonstrate a 1.3 x 1.2 cm mass within the left optic nerve with multiple additional diffuse hemorrhagic lesions with associated vasogenic edema and mass effect.  the largest and most concerning mass is within the right frontal lobe.  this mass measures approximately 2.9 cm in greatest dimension.

a whole body bone scan demonstrates intense focal uptake at the left femoral head, and subtle intake within the mid right femoral diaphysis.
malignant melanoma
metastatic carcinoma (breast, kidney, lung, thyroid)
melanoma, 
lymphoma
sarcoma
the patient is a 79-year-old woman who presented with a two-day history of left lower extremity weakness associated with loss of proprioception, and vomiting after falling and striking the back of her head.  the patient's past medical history is significant for multiple medical problems, including recent seizures.
radiologic diagnosis: patients with melanoma of 1 mm thickness will undergo chest radiography.  patients with advanced disease may undergo mr imaging of the head, as well as computed tomography of the chest, abdomen, and pelvis.

however, single whole body positron emission tomography is quickly emerging as the study of choice to detect metastatic disease.


Keywords by value: 
- melanoma: 0.0573838306278025 (139)
- proprioception: 0.05553168222963594 (15)
- whole: 0.04413446307059857 (49)
- tomography: 0.040061606858922266 (87)
- undergo: 0.038054224644634135 (239)
- 79-year-old: 0.035624435278098915 (2)
- emerging: 0.033846079540782406 (3)
- head: 0.031889490928603895 (1929)
- two-day: 0.03160561627865087 (5)
- positron: 0.030129860854873618 (10)
- femoral: 0.02851752646178776 (704)
- weakness: 0.027838696079196354 (434)
- emission: 0.02776584111481797 (42)
- extremity: 0.027413675172302084 (530)
- 2.9: 0.026787141328352138 (33)
- 3/5: 0.026504077639152263 (26)
- striking: 0.025525377852686434 (22)
- quickly: 0.02531138590457489 (22)
- body: 0.024344418532360388 (675)
- 1.3: 0.02420912964018495 (72)
- 1.2: 0.023603207102988386 (96)
- intake: 0.023070922642443353 (37)
- medical: 0.02306412105321056 (618)
- detect: 0.0227102292291233 (257)
- loss: 0.021758457653231925 (858)
- dimension: 0.021506558853238385 (108)
- within: 0.02144909747876423 (1927)
- radiography: 0.021334538181513464 (81)
- largest: 0.02125099346672972 (66)
- falling: 0.021169010427202734 (56)
- left: 0.020967220817388478 (7401)
- mass: 0.020850193104343235 (5255)
- greatest: 0.02070690290238771 (62)
- diminished: 0.020492910954276165 (87)
- vasogenic: 0.02028887579798277 (74)
- diaphysis: 0.020157941749080664 (108)
- cm: 0.020104878226464788 (1802)
- intense: 0.01984674992464082 (622)
- computed: 0.019787076012115472 (84)
- concerning: 0.019670110016141083 (88)
- radiologic: 0.01950030952412051 (161)
- patients: 0.01939977718742128 (1457)
- choice: 0.019390654689886225 (94)
- thickness: 0.01933683849430809 (125)
- advanced: 0.01917924196261483 (112)
- metastatic: 0.018869380733474474 (1079)
- non-contrast: 0.01829441896853125 (128)
- chest: 0.017936219298750163 (1824)
- associated: 0.017688268086909664 (1317)
- hemorrhagic: 0.01748773985379034 (182)
- optic: 0.017349587805284325 (368)
- problems: 0.017349587805284325 (144)
- vision: 0.01731571918206542 (241)
- subtle: 0.017215654805898 (153)
- as: 0.017007598761764837 (55990)
- lower: 0.016858439204946164 (1849)
- sarcoma: 0.01668808390293966 (836)
- supportive: 0.016572657112073987 (159)
- seizures: 0.01611339854150806 (215)
- measures: 0.01603711896821039 (221)
- multiple: 0.015787771960344463 (1682)
- eye: 0.01572109564522768 (547)
- mid: 0.015674436003977436 (1642)
- thyroid: 0.015361019495283817 (1100)
- single: 0.015191492502151016 (287)
- additional: 0.015028274974342093 (443)
- uptake: 0.014890278178483386 (484)
- vomiting: 0.014309468592302107 (307)
- breast: 0.013827008525572596 (1038)
- mm: 0.01378155770524125 (5525)
- pelvis: 0.013618821958735212 (479)
- malignant: 0.013546801212189916 (482)
- including: 0.01353253789909177 (392)
- nerve: 0.013504149677575903 (856)
- effect: 0.013269992338023003 (544)
- kidney: 0.01320343620635969 (1021)
- ,: 0.013060573336360355 (45533)
- recent: 0.012599644951051741 (581)
- x: 0.012364326032225776 (21286)
- back: 0.012364326032225776 (949)
- study: 0.01233171647745596 (612)
- disease: 0.012252083694874598 (3336)
- past: 0.01190876961380015 (582)
- mr: 0.01190876961380015 (2711)
- frontal: 0.011773210238962092 (673)
- will: 0.011725793940259395 (776)
- approximately: 0.011595692221735012 (626)
- diffuse: 0.011346523773575942 (824)
- brain: 0.011277857558345447 (978)
- her: 0.011269349379319893 (13092)
- abdomen: 0.011102562556560072 (845)
- lung: 0.010855961053678712 (1511)
- lymphoma: 0.01071139751925213 (867)
- focal: 0.010703919316396499 (922)
- carcinoma: 0.010622489780771344 (1515)
- edema: 0.010600541620312678 (980)
- scan: 0.010492418686109554 (1175)
- however: 0.010435824805250309 (844)
- history: 0.010352759102693714 (2881)
- presented: 0.010216480855361443 (764)
- lobe: 0.010084760297910236 (1492)
- significant: 0.010078276978307996 (999)
- lesions: 0.01003316011554363 (1314)
- is: 0.009864750497977642 (65037)
- who: 0.00977179126816536 (941)
- bone: 0.009313310006402937 (2205)
- 1: 0.008918098105086434 (15898)
- imaging: 0.008781025545857905 (1530)
- woman: 0.008657469067933798 (987)
- most: 0.008652785709333666 (1722)
- demonstrate: 0.008624790093565968 (3313)
- diagnosis: 0.008606225135001842 (1487)
- well: 0.008478425232318645 (2228)
- 's: 0.008263362361258969 (1676)
- may: 0.00822073846007949 (2139)
- demonstrates: 0.008186935094970114 (1423)
- right: 0.007909050079915936 (8044)
- after: 0.007754391239514045 (1714)
- patient: 0.0075139643062841046 (8535)
- the: 0.007276278142296094 (67588)
- images: 0.00718975391205857 (1966)
- a: 0.00695789125997546 (549576)
- ct: 0.0052425598832984335 (27172)
- at: 0.0050779085650510215 (83424)
- :: 0.004957345684169583 (11095)
- and: 0.0047370790982162745 (31978)
- of: 0.004598834242025859 (41955)
- this: 0.004215514093483039 (5602)
- in: 0.0036964669310548676 (113220)
- for: 0.0031978427572048906 (12260)
- (: 0.0031682531852800897 (9594)
- ): 0.003129551281198706 (10569)
- with: 0.003079057265523414 (23954)
