Texto: 
alert and oriented x3, communicative. no jvd. bibasilar crackles in chest. tachycardic with irregularly irregular rhythm. no rubs/murmurs. soft, nontender, normoactive bs, no organomegaly. pulses 2+/palpable. tender right upper extremity with edema and slight erythema.
since the patient was already started on lovenox for thrombotic prophylaxis, oral coumadin once a day was added to medication list for 4-5 days until she reaches therapeutic inr levels.
compression ultrasonography with color duplex imaging of right upper extremity showed two brachial veins accompanying the brachial artery. at the point of distal brachial artery, the right brachial vein is noted to have a lumen with variable echogenicity. compression view at the distal brachial veins shows incomplete collapse of the apposing walls of the right brachial vein. color-flow of the right brachial vein shows a partial filling defect on longitudinal view and non-filling color flow on transverse view. compression and color flow views of the right internal jugular, axillary, cephalic, basilic, and proximal brachial veins showed low echogenicity, compressible walls, and normal flow.
upper extremity dvt
* upper extremity dvt
* thrombophlebitis
* cellulitis
* lymphangitis, lymph obstruction 
* venous insufficiency
82 yo female with history significant for htn and hypothyroidism was admitted to wramc for one day of dyspnea associated with exertion. it was exacerbated by movement and alleviated with rest. patient denied chest pain/jaw-arm numbness/diaphoresis/loc. she was admitted for atrial fibrillation with right ventricular hypertrophy. rate was controlled with metoprolol and iv labetalol. she was also given lovenox once daily for thrombotic prophylaxis. however, during hospital day 5, patient was found to have edema in her right upper extremity.
this patient had some of the major risk factors that increase the probability of having a dvt: she was over the age of 75 years and required intravascular access in order to receive a rate controlling medication. normally, a person with a known reversible cause of dvt can stop coumadin after at least three months of treatment. although there was an obvious and reversible cause for her right upper extremity dvt, the patient was also newly diagnosed with atrial fibrillation. her treatment with coumadin should continue and maintain inr levels between 2-3 in order to prevent future thrombus formation. however, if she has an increased risk of falls, the risk of suffering a fatal cranial bleed becomes greater than the benefit of preventing an acute thrombotic event. in this case, removing coumadin after three months of treatment would be reasonable.


Keywords by value: 
- brachial: 0.09600392236088148 (53)
- dvt: 0.05926796497226159 (84)
- *: 0.052368671953965634 (276)
- coumadin: 0.04770326909519245 (41)
- extremity: 0.04130166039175028 (530)
- thrombotic: 0.039931253535639095 (26)
- color: 0.027562516683866473 (204)
- lovenox: 0.02753554654848001 (16)
- upper: 0.02725216526919011 (1489)
- veins: 0.027014078889344654 (166)
- she: 0.02641834957548648 (2424)
- reversible: 0.025217955817657192 (46)
- was: 0.023945050097688447 (7680)
- fibrillation: 0.023851634547596225 (45)
- prophylaxis: 0.023567323881791946 (45)
- inr: 0.023567323881791946 (48)
- view: 0.021185330146133514 (1097)
- compression: 0.021137096869823305 (537)
- risk: 0.020452907361403656 (538)
- vein: 0.020431277458243066 (782)
- echogenicity: 0.020246743254583224 (93)
- communicative: 0.019417441462481276 (1)
- rubs/murmurs: 0.019417441462481276 (2)
- 2+/palpable: 0.019417441462481276 (1)
- basilic: 0.019417441462481276 (1)
- lymphangitis: 0.019417441462481276 (1)
- pain/jaw-arm: 0.019417441462481276 (1)
- numbness/diaphoresis/loc: 0.019417441462481276 (1)
- once: 0.01926373201531358 (444)
- atrial: 0.01926373201531358 (197)
- walls: 0.019212207611070443 (103)
- medication: 0.018963255142949994 (298)
- order: 0.018867484276710318 (814)
- flow: 0.01866114896602544 (681)
- day: 0.017927047330525966 (1324)
