Texto: 
» vitals: hypotensive with tachycardia.
» general: patient appears toxic and in pain.  
» neck: cervical crepitus. cardiovascular: sinus tachycardia, positive hamman crunch, heart sounds obscured by crepitus.
» respiratory: anterior mediastinal crepitus. coarse breath sounds bilaterally.
» abdomen: firm, distended, tender to palpation. 
» laboratory results: metabolic acidosis, leukocytosis and elevated lactate.
the patient was fluid resuscitated, intubated, and sedated on a propofol drip as well as on a neo-synephrine drip (for his refractory hypotension). after being examined in the emergency department and after his films were reviewed, the patient was taken emergently to the operating room for primary repair of his esophageal perforation.  after surgical repair, three chest tubes were placed in order to drain the area around the rupture. the patient was placed on broad spectrum antibiotic therapy and was sent to the surgical icu for recovery.
» cxr: lucencies projecting over the neck along the left border of the heart consistent with pneumomediastinum. no pneumothorax is appreciated. small left pleural effusion present.

» ct chest: subcutaneous air in the neck. pneumomediastinum present with opacity at left lung base consistent with pleural effusion. opacity also seen in the right lung base.
boerhaave's syndrome (esophageal rupture)
myocardial infarction, pericarditis, spontaneous pneumothorax, aortic dissection, aortic aneurysm, pulmonary embolus, pneumonia, and perforated viscous.
this 75 y.o. man presents with acute episode of abdominal pain after repeated bouts of emesis that gradually became bloody.
boerhaave's syndrome is esophageal rupture, often caused by multiple episodes of violent vomiting.  pmid: 18936020 early diagnosis and treatment is critical for survival.  pmid: 1267496  http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1344212/pdf/annsurg00278-0083.pdf

imaging findings include pneumomediastinum, pnemothorax, pleural fluid, and subcutaneous emphysema.  pmid: 18936020,  pmid: 21175816, pmid: 9196697

a review from 2009 pmid: 19145081 showed good outcomes from early endoscopic management, as well as sugical intervention.


Keywords by value: 
- »: 0.09253512610941554 (455)
- pmid: 0.08870655856287943 (82)
- :: 0.04968240949409517 (11095)
- 18936020: 0.04843691441739835 (2)
- crepitus: 0.047179747010507 (24)
- pneumomediastinum: 0.043838001614011135 (90)
- boerhaave: 0.038592082168892546 (10)
- drip: 0.036364251904561974 (26)
- esophageal: 0.03228856008804055 (487)
- rupture: 0.02990219190762975 (417)
- pleural: 0.027349040098955738 (568)
- tachycardia: 0.026726784095522368 (63)
- subcutaneous: 0.02442895918406306 (140)
- propofol: 0.024218457208699175 (1)
- neo-synephrine: 0.024218457208699175 (1)
- 1267496: 0.024218457208699175 (1)
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc1344212/pdf/annsurg00278-0083.pdf: 0.024218457208699175 (1)
- 21175816: 0.024218457208699175 (1)
- 9196697: 0.024218457208699175 (1)
- 19145081: 0.024218457208699175 (1)
- hamman: 0.02231420671265537 (3)
- crunch: 0.02231420671265537 (2)
- pnemothorax: 0.02231420671265537 (3)
- sugical: 0.02231420671265537 (2)
- pneumothorax: 0.02204119439139144 (309)
- opacity: 0.02195185087011792 (158)
- viscous: 0.02120029158049008 (3)
- neck: 0.020680575305097385 (1226)
- violent: 0.020409956216611562 (5)
- his: 0.020298535942145046 (10739)
- after: 0.01942858464405717 (1714)
- placed: 0.01900512169942025 (549)
- aortic: 0.01900512169942025 (622)
- resuscitated: 0.01887255020579996 (10)
- repair: 0.018801598228649106 (377)
- sounds: 0.018727179409375714 (271)
- emergently: 0.018505705720567756 (9)
- base: 0.018392627927644876 (831)
- sedated: 0.018182125952280987 (10)
- bouts: 0.018182125952280987 (10)
- effusion: 0.017841614946183526 (600)
- hypotensive: 0.017391790588402466 (12)
- early: 0.017171203129903504 (576)
- ,: 0.017105306337630796 (45533)
- lactate: 0.01643490406568759 (20)
