Texto: 
somnolence and irritability.
no focal neurologic deficits.
normal labs.
reassurance (for hemangioma);
routine monitoring with mri or as symptoms dictate.
ct: heterogeneous and hyperdense lesion of the anterior left thalamus, internal capsule and genu.  no definite calcifications identified

mr:  lobular or somewhat "popcorn-shaped" heterogenous t1 and t2 signal mass is present in the thalamus with areas central of high t1 and a rim of very low signal on both t1 and t2 images that appears to thicken or bloom on gradient imaging.
cavernous hemangioma (cavernoma)
other vascular malformation
lymphoma
contusion of the parenchyma - the hemosiderin ring allows you to tell it isn't acute.
ct ordered after minor traumatic incident and neurologic "deficit" warranted exam.
a "red herring" was the etiology which brought this pt to the er for a head ct: his head had been pinned between a trailer and concrete and he exhibited initially the above sx. this incidental finding, while classic in appearance, was unexpected in what was [otherwise] a trauma case.


Keywords by value: 
- thalamus: 0.05825665854397281 (49)
- dictate: 0.04520778678957178 (7)
- popcorn-shaped: 0.04520778678957178 (1)
- bloom: 0.04520778678957178 (13)
- trailer: 0.04520778678957178 (2)
- t1: 0.0416691620957576 (949)
- herring: 0.04165318586362335 (6)
- concrete: 0.03957387761691481 (3)
- hemangioma: 0.039162114361050084 (288)
- thicken: 0.03809858493767491 (709)
- somnolence: 0.03695425903349948 (5)
- pinned: 0.03695425903349948 (5)
- neurologic: 0.036599942069805255 (446)
- reassurance: 0.03601927669096638 (6)
- cavernoma: 0.03601927669096638 (17)
- tell: 0.035228760384159924 (437)
- genu: 0.03291088795470835 (14)
- irritability: 0.032464675765017936 (15)
- sx: 0.032464675765017936 (21)
- ``: 0.032309769809720265 (0)
- '': 0.03168845387664989 (0)
- exhibited: 0.03167415945821148 (16)
- incident: 0.0298450571816026 (502)
- unexpected: 0.029128329271986404 (25)
- hemosiderin: 0.027939603046051403 (37)
- warranted: 0.027765748934894065 (30)
- n't: 0.02759759599734027 (36)
- allows: 0.02697523262808761 (40)
- gradient: 0.026553498790974937 (52)
- you: 0.025355473913121065 (375)
- head: 0.024857449339219448 (1929)
- t2: 0.024806038653849765 (1171)
- lobular: 0.02475145834565243 (121)
- monitoring: 0.02421114800894563 (66)
- contusion: 0.02412638235791378 (119)
- brought: 0.023800672584978772 (66)
- capsule: 0.023722377856102934 (112)
- definite: 0.023722377856102934 (86)
- what: 0.02313565810647348 (210)
- signal: 0.023108454669464398 (1276)
- ]: 0.022931861549296485 (317)
- red: 0.022865690242445676 (4203)
- [: 0.022865690242445676 (322)
- deficit: 0.022609226547191 (260)
- heterogenous: 0.02248564935960607 (101)
- minor: 0.02248564935960607 (106)
- hyperdense: 0.021908839188187153 (126)
- somewhat: 0.021540502087821736 (114)
- ordered: 0.020613989119844908 (134)
- ring: 0.02036580173080978 (2836)
- cavernous: 0.020325580307932724 (242)
- deficits: 0.020052531515528556 (170)
- parenchyma: 0.018663429186629072 (384)
- rim: 0.018548827654875245 (1355)
- etiology: 0.018548827654875245 (220)
- ct: 0.0183892869752622 (27172)
- traumatic: 0.018354238262238712 (407)
- initially: 0.017835796637257335 (232)
- routine: 0.017571521508461526 (253)
- malformation: 0.017478700782083998 (511)
- :: 0.01738884332293331 (11095)
- er: 0.016811200804861343 (89441)
- classic: 0.016791050660554217 (354)
- incidental: 0.016593787681950134 (467)
- appears: 0.0163114298502423 (329)
- calcifications: 0.01629314745965514 (461)
- pt: 0.01629314745965514 (6984)
- heterogeneous: 0.016113821316897464 (406)
- above: 0.01606122388014265 (359)
- very: 0.015906592915164764 (654)
- otherwise: 0.0157400781201351 (333)
- identified: 0.015658805339417034 (404)
- or: 0.015408042291749347 (60128)
- labs: 0.015240892343257118 (390)
- was: 0.01520426957251826 (7680)
- areas: 0.014745370108954188 (527)
- internal: 0.01469167113527575 (516)
- central: 0.014418622342871586 (709)
- vascular: 0.014368221886788188 (1123)
- finding: 0.014123392333530674 (2193)
- mr: 0.013924099856135559 (2711)
- between: 0.013889720698585866 (568)
- while: 0.013787944819755453 (538)
- his: 0.012630200141779138 (10739)
- appearance: 0.012532854239664827 (782)
- lymphoma: 0.012524095560971721 (867)
- focal: 0.012515351816094368 (922)
- he: 0.012226601754015484 (91634)
- low: 0.012185477194186665 (6753)
- high: 0.01199254390295803 (1383)
- trauma: 0.011984660419271431 (1386)
- been: 0.011922025074174314 (987)
- anterior: 0.011286117044937115 (1421)
- both: 0.011190769183005751 (1020)
- symptoms: 0.010921320394349432 (1259)
- acute: 0.010819893995417924 (1548)
- ;: 0.010386775325397916 (2912)
- imaging: 0.010267045253618476 (1530)
- a: 0.010169225687656443 (549576)
- other: 0.010100710506166403 (2604)
- mri: 0.010068081307254461 (1820)
- present: 0.009897480789393235 (4525)
- this: 0.009857817572452647 (5602)
- it: 0.009850504536066751 (53878)
- exam: 0.00962684071768994 (2159)
- case: 0.009587202219832157 (2053)
- had: 0.009455640098670299 (2121)
- -: 0.009393479275427505 (21459)
- after: 0.009066672833893346 (1714)
- lesion: 0.008925924235899767 (3600)
- no: 0.008825068212346687 (35870)
- images: 0.008406481497176174 (1966)
- and: 0.00830810795687162 (31978)
- which: 0.00818022865252589 (2234)
- that: 0.007569131941327299 (3273)
- for: 0.007478032293771437 (12260)
- on: 0.00742452320374798 (91641)
- (: 0.0074088382178857486 (9594)
- ): 0.007318335303726206 (10569)
- normal: 0.0068698074594825695 (4858)
- as: 0.00662860259432886 (55990)
- to: 0.006570278591430558 (40381)
- in: 0.0064830343098500765 (113220)
- mass: 0.006094671830500331 (5255)
- is: 0.005767084906510006 (65037)
- the: 0.0049627948355147715 (67588)
