Texto: 
non-contributory
surgery only to date.
large complex, partially cystic mass in the right frontal lobe and temporal lobe.  minimal enhancement following contrast.
gemistocytic astrocytoma
• glioblastoma multifome
• metastatic tumor
• lymphoma
30 year old man presents with headache, right hand weakness, and vertigo


Keywords by value: 
- multifome: 0.17631036847932996
- gemistocytic: 0.16244742486813107
- vertigo: 0.10896445187960048
- glioblastoma: 0.09409289119586374
- •: 0.09402086109575326
- lobe: 0.09197301391694136
- date: 0.08587459693834916
- partially: 0.07820487291056137
- hand: 0.07024427031814845
- complex: 0.06843781755228273
- temporal: 0.06843781755228273
- minimal: 0.06728959940801596
- astrocytoma: 0.06636700397346593
- 30: 0.0657217867291015
- weakness: 0.0634722270605677
- non-contributory: 0.06312072416413754
- headache: 0.058699708751315964
- frontal: 0.05368583868966715
- only: 0.05138823316969871
- cystic: 0.04929265414503517
- lymphoma: 0.04884397268778971
- following: 0.04850555513802297
- enhancement: 0.04580977532246072
- metastatic: 0.043022188072321804
- surgery: 0.0414999812872055
- man: 0.040418636861799986
- tumor: 0.03984464603221623
- contrast: 0.038255513736158105
- large: 0.037370848636621594
- right: 0.03606526836441667
- presents: 0.034912885910158516
- mass: 0.023769220138951292
- year: 0.019122105385458294
- old: 0.017498691937245094
- ,: 0.01624260393103724
- to: 0.008541362168859725
- in: 0.008427944602805099
- and: 0.0072003602292887384
- the: 0.002764985694072516
- with: 0.002340083521797795
- .: 0.0021299721658407764
