Texto: 
none provided
there is a large avm present within the left frontal lobe with dilated and tortuous feeding arteries, as well as distended draining veins seen on the mr of the brain. on the conventional angiogram, there is early filling of the venous system on the immediate arterial images.
cerebral arteriovenous malformation
• vascular malformation:
» avm, dural avf
• hypervascular neoplasm
» gbm
• parasitic worms - just kidding
a 27 year old man with headache and an abnormal head ct at an outside medical facility.


Keywords by value: 
- »: 0.08958187740379588 (455)
- avm: 0.08660821905538825 (220)
- kidding: 0.08640820471709099 (2)
- worms: 0.074720839944026 (9)
- malformation: 0.07251801388311445 (511)
- avf: 0.06570703291863021 (23)
- tortuous: 0.05691258001241246 (35)
- parasitic: 0.05626763722713124 (39)
- hypervascular: 0.053769343705031225 (62)
- gbm: 0.053769343705031225 (64)
- conventional: 0.05154496287674869 (80)
- •: 0.05001109632752833 (8449)
- facility: 0.04970620954866985 (77)
- draining: 0.04828566281862173 (81)
- arteriovenous: 0.0477104796136188 (119)
- immediate: 0.04757141491609377 (194)
- feeding: 0.04664576196939557 (115)
- dural: 0.04407116584579353 (704)
- distended: 0.04397220422172637 (189)
- angiogram: 0.04397220422172637 (193)
- veins: 0.04349075111972508 (166)
- 27: 0.0421647676600732 (323)
- arterial: 0.03979090009290076 (242)
- provided: 0.03920872030897261 (182)
- outside: 0.038132019224594804 (208)
- just: 0.037962705870276725 (247)
- arteries: 0.0376319549439998 (281)
- filling: 0.03659829804555673 (291)
- system: 0.03579234011064678 (596)
- early: 0.03324637201747274 (576)
- dilated: 0.03303288730416626 (410)
- venous: 0.032997719345288605 (857)
- cerebral: 0.03149411172089437 (595)
- headache: 0.03122324933580636 (758)
- neoplasm: 0.03095911250970136 (578)
- vascular: 0.02980641774386911 (1123)
- mr: 0.028885100765387597 (2711)
- frontal: 0.028556297175354864 (673)
- medical: 0.027971380851766002 (618)
- as: 0.027501649061577187 (55990)
- brain: 0.027354803439391083 (978)
- there: 0.027057777797127418 (3976)
- abnormal: 0.025926513194839483 (1526)
- head: 0.025782992665679745 (1929)
- an: 0.02514180562307936 (75109)
- lobe: 0.02446090795663334 (1492)
- on: 0.023102904649960468 (91641)
- none: 0.022550207520297943 (942)
- man: 0.021499274926489353 (4104)
- well: 0.020564690989028203 (2228)
- present: 0.020532008020549795 (4525)
- large: 0.01987811097692638 (2420)
- -: 0.01948647296498259 (21459)
- seen: 0.017964123564549895 (1897)
- images: 0.017438977573929298 (1966)
- within: 0.017341823493468952 (1927)
- ct: 0.012715996312681308 (27172)
- at: 0.012316629285442905 (83424)
- :: 0.012024200170113457 (11095)
- is: 0.011963633582653737 (65037)
- left: 0.010171332651839518 (7401)
- year: 0.010171332651839518 (4271)
- old: 0.009307814860236751 (3947)
- the: 0.008824422427891008 (67588)
- ,: 0.008639682942041087 (45533)
- a: 0.008438293655714921 (549576)
- and: 0.0038299788453663498 (31978)
- with: 0.0024894505551040368 (23954)
- of: 0.002478804272297626 (41955)
- .: 0.001132963918000413 (82185)
