Texto: 
physical exam revealed decreased range of motion in the left knee greater on flexion & a moderate effusion without erythema or warmth. there was a tender mass palpable at the anterior medial and lateral joint lines. arthrocentesis of the joint revealed gross blood but fluid analysis proved otherwise unremarkable. erythrocyte sedimentation rate, c-reactive protein, prothrombin time, & activated partial thromboplastin time were all within normal limits.
surgical resection with post operative mr monitoring.
radiographs: bilateral weight-bearing anterior-posterior and lateral radiographs showed an increased density within the soft tissues of the left knee joint. the bones were well mineralized with smooth borders and no erosions.

mri :t2 weighted with fat saturation mr images  of the left knee showed multiple low-signal-intensity masses in the anterior and posterior knee. there was a large high-signal-intensity effusion present on axial & sagittal t2 sequences. the presence of hemosiderin within the mass demonstrated a low-signal intensity rim and “blooming” artifact on gradient-recalled echo and was better delineated than on the t2 weighted images. there was no evidence of erosion or osseous infiltration on any sequence.
pigmented villonodular synovitis
pigmented villonodular synovitis 
synovial sarcoma 
lipoma arborescens
synovial chrondromatosis
hypertrophic synovitis
a 36 y/o caucasian woman presented with a chief complaint of pain & swelling in her left knee for three months. she denied history of trauma or exercise. her past medical history was non-contributory.  review of systems is negative for fever, fatigue, adenopathy, weight loss, morning stiffness, or night pain.


Keywords by value: 
- synovitis: 0.0584463373608565 (63)
- knee: 0.0573794578251903 (954)
- &: 0.044465005809502696 (872)
- villonodular: 0.0438899753042247 (25)
- pigmented: 0.04035720439985203 (54)
- synovial: 0.03632218828546927 (90)
- thromboplastin: 0.03265006823691296 (1)
- chrondromatosis: 0.03265006823691296 (1)
- joint: 0.03070476950046757 (1154)
- prothrombin: 0.030082856457061307 (2)
- arthrocentesis: 0.028581133834438475 (3)
- activated: 0.028581133834438475 (8)
- weighted: 0.02752334811957259 (507)
- gradient-recalled: 0.02751564467720966 (4)
- t2: 0.02687320854167058 (1171)
- anterior-posterior: 0.026689187079749623 (5)
- low-signal: 0.026689187079749623 (18)
- arborescens: 0.02544299361078217 (12)
- mineralized: 0.024512199431963994 (14)
- blooming: 0.024512199431963994 (9)
- delineated: 0.024512199431963994 (10)
- effusion: 0.024053140149669642 (600)
- low-signal-intensity: 0.02376897463395603 (13)
- erythrocyte: 0.023446710274735178 (13)
- c-reactive: 0.023446710274735178 (12)
- weight-bearing: 0.023150255801870228 (19)
- high-signal-intensity: 0.023150255801870228 (17)
- sedimentation: 0.02120176285410438 (22)
- showed: 0.02075409828091627 (635)
- proved: 0.020728305922586288 (163)
- warmth: 0.020443265029489517 (30)
- revealed: 0.020314621406415507 (621)
- hemosiderin: 0.020178602199926014 (37)
- mr: 0.020112588681084696 (2711)
- radiographs: 0.020046450675571356 (624)
- stiffness: 0.019482112453618833 (49)
- her: 0.019032678951740264 (13092)
- chief: 0.01871969743804791 (45)
- saturation: 0.018634551074252728 (74)
- hypertrophic: 0.01839026230465348 (83)
- was: 0.018301435596549755 (7680)
- within: 0.018112571204289798 (1927)
- sequence: 0.0179452833719051 (329)
- time: 0.017878527609180093 (1157)
- borders: 0.01761139042007437 (60)
- erosions: 0.01754807770392881 (92)
- monitoring: 0.017485829117571846 (66)
- lines: 0.017424609480715506 (124)
- morning: 0.017305124805833207 (73)
- infiltration: 0.01724679755780306 (84)
- operative: 0.01707713260953901 (439)
- fatigue: 0.01691490067376718 (85)
- artifact: 0.01681056409240905 (106)
