Texto: 
noncontributory
unavailable
there is a rounded, well-circumscribed, t1 hyperintense mass (this is a noncontrast sequence) in the roof of the third ventricle, near the foramen of monro.  the lesion is isointense on the t2w image.
colloid cyst
differential (lesions near the foramen of monro):  
1.	colloid cyst
2.	meningioma
3.	metastatic disease

reference:  chapman and nakeilny, aids to radiographic differential diagnosis, pg. 436
the patient is a 59 year-old man with htn and memory decline.


Keywords by value: 
- monro: 0.13294011288689517 (29)
- colloid: 0.11180730644551638 (89)
- nakeilny: 0.09795020471073887 (1)
- foramen: 0.09065155501271117 (174)
- chapman: 0.09024856937118393 (2)
- 436: 0.09024856937118393 (8)
- near: 0.08216721358999429 (560)
- pg: 0.07034013082420552 (92)
- decline: 0.06360528856231314 (46)
- memory: 0.06311138008930388 (30)
- differential: 0.06028799620784288 (536)
- unavailable: 0.05944202801296413 (35)
- aids: 0.05944202801296413 (131)
- roof: 0.05753258071377903 (56)
- sequence: 0.0538358501157153 (329)
- t2w: 0.05322407481368165 (120)
- htn: 0.05227382844214652 (86)
- reference: 0.05106678576433769 (292)
- 59: 0.05106678576433769 (138)
- cyst: 0.05103046968946895 (3901)
- noncontrast: 0.050744702021301547 (83)
- well-circumscribed: 0.05027843314242342 (85)
- rounded: 0.046781647088648966 (167)
- isointense: 0.0466710878569471 (116)
- noncontributory: 0.04552243947412671 (113)
- hyperintense: 0.039418447387813 (240)
- third: 0.03807162993499997 (356)
- meningioma: 0.03651210373838972 (444)
- radiographic: 0.03603738213098593 (477)
- ventricle: 0.03558211463976031 (556)
- year-old: 0.03487516246331352 (556)
- 3.: 0.03248749124600808 (1190)
- 2.: 0.03019382379778065 (1513)
- t1: 0.030094394846936042 (949)
- image: 0.029657657403306677 (2894)
- 1.: 0.029657657403306677 (1783)
- lesions: 0.025417338959377197 (1314)
- :: 0.02511721813312589 (11095)
- is: 0.024990701261543364 (65037)
- metastatic: 0.023901215595734337 (1079)
- man: 0.022454798256555546 (4104)
- diagnosis: 0.021802437008671332 (1487)
- lesion: 0.019339502511116165 (3600)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- disease: 0.015519306013507825 (3336)
- ,: 0.015039448084293743 (45533)
- there: 0.014130172849610986 (3976)
- a: 0.013219993393953376 (549576)
- mass: 0.013205122299417385 (5255)
- the: 0.01075272214361534 (67588)
- this: 0.010679302370157033 (5602)
- patient: 0.0095176881212932 (8535)
- on: 0.008043233470726979 (91641)
- to: 0.00474520120492207 (40381)
- in: 0.004682191446002832 (113220)
- and: 0.004000200127382633 (31978)
- of: 0.0038834600265996145 (41955)
- .: 0.0015777571598820568 (82185)
- with: 0.001300046400998775 (23954)
