Texto: 
• right cn vi (abducens) palsy
transsphenoidal surgical resection
• partially calcified mass involving the right posterior clinoid process and dorsum sella
• mass is hyperintense on t2 mri sequences
• mass is hyopintense on t1 mri sequences
• there is peripheral enhancement
chondrosarcoma of the skull base
• meningioma
• chordoma
• osteosarcoma
18 year old girl with a 6 month history of headache and visual problems


Keywords by value: 
- •: 0.17908735446810148 (8449)
- transsphenoidal: 0.1259359774852357 (1)
- hyopintense: 0.1259359774852357 (1)
- clinoid: 0.10294400730760568 (15)
- sequences: 0.10195698148017178 (242)
- abducens: 0.09622966974695231 (9)
- vi: 0.08929384380721372 (11466)
- dorsum: 0.08177822815154547 (27)
- chordoma: 0.07995203712997567 (31)
- sella: 0.07033854465508388 (206)
- palsy: 0.06768544257229683 (74)
- cn: 0.06565729598271987 (313)
- osteosarcoma: 0.06351529387856396 (134)
- chondrosarcoma: 0.06103176630994992 (144)
- problems: 0.056510085994354656 (144)
- mri: 0.05609359585470342 (1820)
- partially: 0.05586062350754384 (157)
- visual: 0.055341085733674196 (597)
- 18: 0.05299389928665597 (533)
- calcified: 0.05240034210218636 (261)
- skull: 0.05199098130560956 (311)
- mass: 0.05093404315489562 (5255)
- hyperintense: 0.05068086092718814 (240)
- base: 0.04782083261187667 (831)
- process: 0.04700093549763878 (446)
- meningioma: 0.04694413337792964 (444)
- peripheral: 0.0441704760287731 (434)
- girl: 0.04291967758556854 (357)
- involving: 0.042834389485761334 (400)
- headache: 0.041928363393797116 (758)
- t1: 0.03869279337463205 (949)
- resection: 0.03807022365028884 (574)
- month: 0.036623064868580135 (1567)
- 6: 0.03645885944821249 (5312)
- t2: 0.03455126812500503 (1171)
- enhancement: 0.032721268087471944 (898)
- posterior: 0.028137693552892123 (1753)
- right: 0.02576090597458333 (8044)
- surgical: 0.025660311003592194 (1704)
- is: 0.024098176216488243 (65037)
- on: 0.020682600353297945 (91641)
- there: 0.01816736509235698 (3976)
- history: 0.016860207681529762 (2881)
- year: 0.013658646703898781 (4271)
- old: 0.01249906566946078 (3947)
- (: 0.01031945323205515 (9594)
- ): 0.010193395601618643 (10569)
- a: 0.005665711454551446 (549576)
- and: 0.005143114449491956 (31978)
- the: 0.003949979562960737 (67588)
- of: 0.0033286800227996694 (41955)
- with: 0.0016714882298555676 (23954)
