Texto: 
hypoxia. atrial fibrillation with rapid ventricular rate.
admitted to the hospital for diuresis and control of her heart rhythm.  further evaluation with echocardiography revealed severe mitral stenosis.  a valvuloplasty is planned.
multiple images demonstrate an enlarged left atrium partially filled with thrombus and radiographic findings consistent with pulmonary arterial hypertension, cephalization of pulmonary blood flow, peribronchial cuffing, kerley lines and pleural effusion.  together, these descibe congestive heart failure and pulmonary edema.  in this case, the patient is experiencing an acute exacerbation secondary to atrial fibrillation.  there was no evidence of pulmonary embolism on this study but the patient is at high risk for a thromboembolic event.
cardiogenic pulmonary edema – chf exacerbation secondary to new onset atrial fibrillation.  findings were confirmed with ekg analysis and echocardiography.
congestive heart failure
pulmonary embolism
valvular heart disease
myocardial infarction
43 y/o woman under evaluation in the emergency department for a three day history of dyspnea on exertion. no history of chest pain.
this patient has no known significant prior medical history but she has likely suffered chronic venous hypertension secondary to mitral stenosis for many years.  rheumatic heart disease is a common cause of mitral stenosis.  mitral stenosis may present with radiographic findings of left atrial enlargement while the patient is asymptomatic.  occassionally, undetected mitral stenosis and atrial enlargement may present as acute and rapidly fatal cardiac failure.  

as shown here, underlying valvular disease and chronic venous hypertension has likely caused pulmonary arterial hypertension.  acutely, the patient developed atrial fibrillation that led to pulmonary edema.  this is illustrated by cephalization, effusion and kerley lines.  the enlarged left atrium is unmistakeable and the large thrombus within it may complicate the plan to correct the patient's chief underlying problem - her stenotic mitral valve.


Keywords by value: 
- mitral: 0.09809999035331977 (73)
- atrial: 0.0819912593901784 (197)
- fibrillation: 0.06767901302880429 (45)
- pulmonary: 0.06241375775550159 (1648)
- stenosis: 0.052304035669240106 (625)
- cephalization: 0.04823066334561493 (4)
- kerley: 0.04823066334561493 (4)
- heart: 0.046391869514199595 (585)
- hypertension: 0.04210976315375235 (343)
- valvular: 0.03738940674943927 (21)
- echocardiography: 0.03405139121237515 (34)
- exacerbation: 0.03324381789062511 (60)
- congestive: 0.03305723687093961 (40)
- failure: 0.03138242140154406 (329)
- atrium: 0.03005115774208767 (93)
- lines: 0.02940402849870742 (124)
- descibe: 0.027548495074895308 (1)
- unmistakeable: 0.027548495074895308 (1)
- thrombus: 0.02697317971022646 (138)
- embolism: 0.02612993397335539 (226)
- valvuloplasty: 0.024115331672807466 (3)
- occassionally: 0.024115331672807466 (3)
- arterial: 0.023377153804579196 (242)
- diuresis: 0.02321632519639565 (5)
- underlying: 0.022888917684179496 (213)
- edema: 0.02265865771341835 (980)
- secondary: 0.02239715593602007 (822)
- illustrated: 0.021949246733557637 (6)
- undetected: 0.021467525859097454 (7)
- complicate: 0.021467525859097454 (157)
- enlargement: 0.021191052540531847 (295)
- cuffing: 0.02105024025714582 (11)
- rheumatic: 0.02105024025714582 (12)
- cardiogenic: 0.02068216827071962 (21)
- effusion: 0.02029483700128376 (600)
- radiographic: 0.020271027448679587 (477)
