Texto: 
mammogram:  heterogeneously dense breast tissue with two well-defined round masses in the subareolar/upper outer quadrant.

ultrasound:  two hypoecohic solid masses.
invasive ductal carcinoma
cysts (pre-us)
fibroadenoma
multiple breast cancers
multiple papillomas
37 y.o. female presents to the breast care clinic with multiple right breast masses.
well-circumcribed masses are almost always benign, however 5% of these masses can be carcinoma. cysts are the most common well-circumscribed masses seen in women between the ages of 35 to 50. fibroadenomas are the most-common solid masses seen on mammography. multiple masses are also a sign of benignity. aside from cysts and fibroadenomas, they may also be multiple papillomas. less likely is metastatic disease. multi-focal primary breast cancers are seen as ill-defined or stellate lesions that are suspicious in appearance.


Keywords by value: 
- masses: 0.1627375998871035 (522)
- breast: 0.11100556140248424 (1038)
- fibroadenomas: 0.10149409171172391 (7)
- papillomas: 0.09892618246110484 (10)
- cancers: 0.07256277151882891 (48)
- cysts: 0.0707209496372824 (578)
- multiple: 0.06337345082673482 (1682)
- subareolar/upper: 0.06208111566173591 (1)
- hypoecohic: 0.06208111566173591 (1)
- pre-us: 0.06208111566173591 (1)
- well-circumcribed: 0.06208111566173591 (1)
- most-common: 0.06208111566173591 (1)
- benignity: 0.05434440940350978 (3)
- multi-focal: 0.05434440940350978 (3)
- 50.: 0.050747045855861955 (19)
- are: 0.049220022782940916 (8518)
- solid: 0.048004882429667314 (476)
- stellate: 0.04519452923357836 (14)
- aside: 0.04212890901345269 (19)
- fibroadenoma: 0.03812902142467847 (49)
- seen: 0.035675231304246977 (1897)
- heterogeneously: 0.035431892887663644 (56)
- mammography: 0.034967400156735495 (67)
- two: 0.03446945405092966 (791)
- ages: 0.03412131345362237 (2171)
- carcinoma: 0.034111657324167134 (1515)
- ill-defined: 0.03398967871410017 (59)
- outer: 0.03196374862641157 (111)
- well-circumscribed: 0.03186661255505709 (85)
- mammogram: 0.03140006758645709 (169)
- well-defined: 0.030962519832182397 (88)
- always: 0.030962519832182397 (96)
- invasive: 0.030237534133221534 (165)
- 37: 0.030237534133221534 (248)
- women: 0.02923999528066501 (136)
- almost: 0.029108360541142807 (120)
- suspicious: 0.028979141254747057 (134)
- dense: 0.028425316414471612 (433)
- ductal: 0.02836638507876375 (260)
- 35: 0.027695186629437516 (305)
- clinic: 0.0268894799310027 (1161)
- round: 0.025996862285656615 (1271)
- also: 0.02372703653056551 (2071)
- care: 0.021705472866681355 (475)
- they: 0.021682719200614833 (489)
- quadrant: 0.021178703760465174 (508)
- sign: 0.02084821480115543 (3330)
- benign: 0.020767960331219727 (529)
- less: 0.020379859185371003 (774)
- between: 0.019073912226931295 (568)
- be: 0.018559953849914494 (14541)
- ultrasound: 0.017852975950748615 (868)
- primary: 0.01782664973870209 (748)
- 5: 0.01760676353833918 (8237)
- y.o: 0.01736886924356831 (586)
- appearance: 0.017210609695314377 (782)
- likely: 0.016973872999546877 (930)
- however: 0.016756113067585003 (844)
- lesions: 0.01610958103059118 (1314)
- :: 0.015919363605502324 (11095)
- common: 0.015748360647580263 (1580)
- these: 0.015660878112379154 (1129)
- metastatic: 0.015148657771944298 (1079)
- tissue: 0.014263529496145027 (1668)
- %: 0.014037472065816955 (2175)
- most: 0.013893205223437156 (1722)
- can: 0.0136494531864019 (6061)
- may: 0.01319949555562059 (2139)
- female: 0.01237155120737911 (1301)
- presents: 0.012293269686675535 (1354)
- that: 0.010394230482808615 (3273)
- disease: 0.009836179867716227 (3336)
- as: 0.009102658492212168 (55990)
- from: 0.008918561360240933 (3282)
- in: 0.008902758383244821 (113220)
- or: 0.007052977105378222 (60128)
- right: 0.006349519078242371 (8044)
- to: 0.00601504378088713 (40381)
- on: 0.005097824030742451 (91641)
- (: 0.005087054410168032 (9594)
- ): 0.005024913324741585 (10569)
- the: 0.0048679325599868244 (67588)
- is: 0.003959794213976941 (65037)
- ,: 0.003812817824187146 (45533)
- a: 0.0027929563508352203 (549576)
- .: 0.0024999673307990336 (82185)
- of: 0.002461347904182854 (41955)
- with: 0.0016479461421111232 (23954)
- and: 0.0012676690544522425 (31978)
