Texto: 
systolic murmur
abnormal morphology of the upper extremities
the patient underwent successful repair of the vsd
-single ap view of the chest demonstrates cardiomegaly with shunt vascularity.
-views of the bilateral hands and upper extremities demonstrate absent thumbs and a hypoplastic left radius.
holt-oram syndrome
holt-oram syndrome
3 month old baby girl
while this child underwent surgery, prospective genetic counselling for the parents is of paramount importance.  genetic testing and radiographic screening of the child's siblings should be performed.  a long term individualized service plan to insure the child receives appropriate physical and occupational therapy is also important.  the parents should be made aware of their child's rights under the american's with disabilities act as it applies to her future education and pre-education before the age of five.


Keywords by value: 
- child: 0.10841578576036728 (574)
- holt-oram: 0.10766991395429866 (5)
- parents: 0.07196189597473102 (58)
- genetic: 0.06771570576195603 (124)
- -views: 0.0638805682896123 (2)
- counselling: 0.0638805682896123 (1)
- rights: 0.0638805682896123 (2)
- pre-education: 0.0638805682896123 (1)
- -single: 0.05591960967607528 (5)
- disabilities: 0.05383495697714933 (4)
- applies: 0.05221797472124926 (5)
- paramount: 0.05089680401984379 (6)
- individualized: 0.05089680401984379 (6)
- thumbs: 0.04977977010805207 (9)
- insure: 0.04977977010805207 (7)
- act: 0.04881215132091784 (7799)
- education: 0.04881215132091784 (12)
- extremities: 0.048575168390447655 (379)
- siblings: 0.04795865106253825 (10)
- receives: 0.04425701610771223 (18)
- aware: 0.04425701610771223 (33)
- underwent: 0.04249559471707564 (413)
- vsd: 0.04181881149451504 (29)
- occupational: 0.04148170993194335 (22)
- 's: 0.04095753518189228 (1676)
- prospective: 0.040851192707380815 (29)
- should: 0.03948128321577971 (1389)
- plan: 0.03791303975007528 (858)
- morphology: 0.03697062577726225 (42)
- cardiomegaly: 0.03613679005418408 (57)
- importance: 0.03613679005418408 (52)
- hypoplastic: 0.03582838705114933 (69)
- service: 0.03582838705114933 (123)
- syndrome: 0.03541893589470495 (1256)
- systolic: 0.03445706821318898 (78)
- future: 0.0343331955076868 (63)
- vascularity: 0.03421140479524926 (78)
- radius: 0.034091627244878166 (107)
- successful: 0.03299158367337089 (150)
- murmur: 0.032036733835464196 (175)
- shunt: 0.032036733835464196 (193)
- hands: 0.032036733835464196 (111)
- five: 0.03088146037946346 (124)
- baby: 0.030156217926151994 (127)
- testing: 0.029952081136538248 (184)
- upper: 0.029885224715488674 (1489)
- american: 0.029497002142052524 (182)
- appropriate: 0.029188599139017772 (173)
- term: 0.02833509888063818 (1017)
- important: 0.02781728030105742 (193)
- their: 0.02710394644009182 (203)
- under: 0.027058797528855327 (1187)
- absent: 0.026837178518912718 (200)
- screening: 0.02641329296324889 (242)
- before: 0.026210299947106323 (201)
- repair: 0.024796310707348817 (377)
- made: 0.024665741826894627 (273)
- radiographic: 0.023502640520208215 (477)
- view: 0.023232221947692307 (1097)
- ap: 0.022646079490162594 (13322)
- girl: 0.021770850949201434 (357)
- long: 0.021349431237918288 (1481)
- while: 0.019482965506176186 (538)
- be: 0.019097923526723612 (14541)
- age: 0.01884717627206019 (7466)
- her: 0.01861892506148504 (13092)
- month: 0.018576916962323258 (1567)
- abnormal: 0.017660088697934142 (1526)
- performed: 0.017265060371212455 (901)
- therapy: 0.016555368088700093 (1469)
- physical: 0.015192067170878539 (1030)
- surgery: 0.015036225104059964 (1277)
- bilateral: 0.01502766470517713 (2204)
- chest: 0.014816876812011005 (1824)
- 3: 0.014499822657293765 (8405)
- demonstrate: 0.014249653198065513 (3313)
- it: 0.013919191192268237 (53878)
- demonstrates: 0.013526240591689755 (1423)
- also: 0.012207388359928633 (2071)
- the: 0.011019870519854228 (67588)
- as: 0.009366503665899476 (55990)
- is: 0.008149141715720662 (65037)
- this: 0.006964762415319805 (5602)
- left: 0.006928299052702281 (7401)
- of: 0.006753843524521069 (41955)
- and: 0.0065220654250803785 (31978)
- old: 0.006340105774364164 (3947)
- patient: 0.006207187905191217 (8535)
- to: 0.006189392875985308 (40381)
- a: 0.005747823214762337 (549576)
- for: 0.00528339238146895 (12260)
- ,: 0.0019616671414296187 (45533)
- with: 0.0016957126969549237 (23954)
- .: 0.0015434580911889684 (82185)
