Texto: 
well nourished teenage girl with normal secondary female sexual characteristics. external female genitalia demonstrate normal labia with vaginal agenesis
medical and surgical care are essential for fertility, capacity for sexual intercourse, and genital appearance.
-->the most common nonsurgical option for vaginal aganesis is the frank technique or perineal dilation
-->the most common surgical procedure for vaginal reconstruction is the mcindoe technique.

for patient who have a rudimentary uterus, removal is suggested if hematometra develops.

patients should be monitored closely on how well they comply with surgical or nonsurgical dilation regimens.
it would also be beneficial for patient to be seen by an endocrinologist, geneticist, urologist and psychologist.
--> solitary left kidney
--> absent uterus
-->hydrocephalus
-->dysraphism
-->left ovarian varicocoele
mayer - rokitansky syndrome
-->turner syndrome
-->androgen insensitivity syndrome
17 year old female who was born with solitary left kidney,lumbosacral myelomeningocele, neurogenic bowel and bladder as well as hydrocephalus requiring a vp shunt. pt now presents with complaint of no menses.
this patient fits the criteria for this syndrome well.  she has the uternine and vaginal agenesis with normal ovarian endocrine function.  although scoliosis is the most common associated spinal abnormality, this patient has more severe involvement with spina bifida.  the patient has agenesis of the right kidney.  these are the 3 most common associated anomalies in this syndrome.


Keywords by value: 
- --: 0.13799423305352618 (461)
- >: 0.09981448293756671 (1162)
- vaginal: 0.07049145829316138 (140)
- agenesis: 0.05923029267507346 (80)
- sexual: 0.050882291648222285 (26)
- nonsurgical: 0.04945790448576951 (17)
- syndrome: 0.047732550326848464 (1256)
- technique: 0.038466391608248995 (108)
- kidney: 0.0352779311138673 (1021)
- common: 0.034941675186818705 (1580)
- aganesis: 0.034435618843619134 (1)
- mcindoe: 0.034435618843619134 (1)
- hematometra: 0.034435618843619134 (2)
- psychologist: 0.034435618843619134 (1)
- varicocoele: 0.034435618843619134 (1)
- mayer: 0.034435618843619134 (2)
- uternine: 0.034435618843619134 (1)
- solitary: 0.03313130816768059 (135)
- comply: 0.03172801266955685 (3)
- geneticist: 0.03172801266955685 (2)
- dilation: 0.031468958446753535 (157)
- uterus: 0.031468958446753535 (276)
- most: 0.03082554908950119 (1722)
- ovarian: 0.030548778480688037 (312)
- well: 0.030204389890135172 (2228)
- teenage: 0.02902040649549456 (14)
- labia: 0.02902040649549456 (12)
- endocrinologist: 0.02902040649549456 (5)
- hydrocephalus: 0.028701991152061235 (250)
- intercourse: 0.02814875199817343 (5)
- rokitansky: 0.02814875199817343 (10)
- androgen: 0.02814875199817343 (6)
- insensitivity: 0.02814875199817343 (5)
- spina: 0.026312800321432274 (1136)
- dysraphism: 0.025852710338399525 (10)
- regimens: 0.025441145824111142 (10)
- capacity: 0.0250688404342505 (12)
- genital: 0.0250688404342505 (503)
- perineal: 0.0250688404342505 (13)
- fits: 0.0250688404342505 (37)
- fertility: 0.024728952242884756 (69)
- rudimentary: 0.024728952242884756 (22)
- urologist: 0.024728952242884756 (38)
- turner: 0.024728952242884756 (21)
- myelomeningocele: 0.024728952242884756 (26)
- bifida: 0.024728952242884756 (12)
- beneficial: 0.02412680114980953 (14)
- vp: 0.02336837921839954 (31)
- genitalia: 0.02314510416433724 (22)
- menses: 0.02254295307126201 (25)
- essential: 0.021149691571501338 (97)
- surgical: 0.02104947387013422 (1704)
- scoliosis: 0.0208975879733077 (103)
- endocrine: 0.020660773044337253 (57)
- female: 0.0205870344310293 (1301)
- neurogenic: 0.02054754047842611 (48)
- develops: 0.02022629790718794 (39)
- nourished: 0.020124831163425203 (55)
- monitored: 0.020124831163425203 (42)
- closely: 0.020124831163425203 (42)
- for: 0.01993655093944924 (12260)
- lumbosacral: 0.019835346897199724 (104)
- how: 0.019743430891691154 (3532)
- reconstruction: 0.019313739894760186 (70)
- frank: 0.01900107306791043 (57)
- has: 0.01880507777922982 (2768)
- option: 0.018642449828640422 (181)
- requiring: 0.018442085397439054 (66)
- criteria: 0.01825149881865221 (83)
- anomalies: 0.01746762891450318 (119)
- born: 0.017417224989362916 (190)
- who: 0.017406003196419547 (941)
- shunt: 0.01726980183317992 (193)
- suggested: 0.016990665255124666 (99)
- patient: 0.016730311150710702 (8535)
- characteristics: 0.0166061337206979 (116)
- 17: 0.01625608622581631 (449)
- associated: 0.01575361376490392 (1317)
- normal: 0.015698583452333215 (4858)
- be: 0.01544246160168667 (14541)
- complaint: 0.015421812396527014 (320)
- this: 0.015017768958033329 (5602)
- absent: 0.014466916545351387 (200)
- external: 0.014194276850290677 (281)
- function: 0.01415063114482925 (528)
- procedure: 0.013980767426314645 (352)
- bladder: 0.013548480051754021 (843)
- removal: 0.01315930098554761 (264)
- pt: 0.01241079591653419 (6984)
