Texto: 
na
there was no evidence of shunt failure in this patient.
normal sized posterior fossa with a fourth ventricle which communicates with a large posterior fossa cyst.  the vermis is hypoplastic.  there is no torcular-lambdoid inversion ( as evaluated by mpr imaging).
dandy walker varient
dandy walker malformation
dandy walker varient
arachnoid cyst of the posterior fossa
giant cysterna magna
2 year old female with vp shunt and fever of unknown origin.
the enlarged posterior fossa cyst can cause obstruction in these patients requiring the placement of a ventriculoperitoneal shunt, as was performed in this patient. heterotopias and callosal dysgenisis occur in about 20% of cases.


Keywords by value: 
- dandy: 0.16597301253021018 (38)
- walker: 0.15795176438442124 (48)
- varient: 0.12809007004907944 (5)
- fossa: 0.12009653898969411 (300)
- shunt: 0.11433799834381188 (193)
- torcular-lambdoid: 0.07599584848246982 (1)
- dysgenisis: 0.07599584848246982 (1)
- cysterna: 0.07002044175350476 (2)
- callosal: 0.07002044175350476 (9)
- posterior: 0.06791857064491202 (1753)
- mpr: 0.06652505289050335 (1463)
- cyst: 0.059388908690330235 (3901)
- ventriculoperitoneal: 0.059220760990613665 (7)
- heterotopias: 0.059220760990613665 (7)
- communicates: 0.05705425729853688 (9)
- magna: 0.05265058812814041 (23)
- vp: 0.05157159551646795 (31)
- vermis: 0.04667518139917536 (33)
- inversion: 0.04667518139917536 (42)
- sized: 0.044195163533211734 (82)
- hypoplastic: 0.04262342597464317 (69)
- requiring: 0.040699774670210326 (66)
- na: 0.039748498315306316 (22575)
- arachnoid: 0.03701491247342636 (381)
- fourth: 0.03563264824864033 (147)
- giant: 0.03547446601874208 (159)
- evaluated: 0.033773091586341265 (158)
- origin: 0.033773091586341265 (401)
- placement: 0.02990009390731922 (657)
- malformation: 0.02938229872850327 (511)
- failure: 0.028857398989925575 (329)
- unknown: 0.028748961212280228 (260)
- about: 0.028397047466415963 (330)
- occur: 0.0276383330067374 (868)
- ventricle: 0.027606813082572654 (556)
- 20: 0.026487200311698413 (2416)
- obstruction: 0.025977586625770994 (606)
- enlarged: 0.025134664399862124 (469)
- fever: 0.024924677815103154 (569)
- cause: 0.024924677815103154 (1482)
- cases: 0.02454147296535459 (558)
- as: 0.022285819067140136 (55990)
- there: 0.021926130283879113 (3976)
- performed: 0.020539468372649302 (901)
- evidence: 0.019314160201438602 (1043)
- these: 0.019171074930671037 (1129)
- patients: 0.019065298270396776 (1457)
- imaging: 0.017259257107375886 (1530)
- %: 0.017183802011603515 (2175)
- was: 0.01703926762437391 (7680)
- can: 0.01670881338335405 (6061)
- this: 0.016571331264036777 (5602)
- large: 0.016108124412336895 (2420)
- 2: 0.01586296979750471 (13754)
- female: 0.01514448509868822 (1301)
- no: 0.014835243977651758 (35870)
- patient: 0.014768826395110138 (8535)
- in: 0.014530938970353619 (113220)
- which: 0.01375124644174611 (2234)
- by: 0.01226612847624892 (2984)
- normal: 0.011548383229302595 (4858)
- a: 0.010256891426343137 (549576)
- is: 0.009694668592840096 (65037)
- year: 0.008242286804076852 (4271)
- old: 0.0075425396281228844 (3947)
- (: 0.006227256260722936 (9594)
- ): 0.006151187000976768 (10569)
- of: 0.005021715551637432 (41955)
- the: 0.004767216713918131 (67588)
- and: 0.0031036035471072145 (31978)
- with: 0.0030259700712902517 (23954)
- ,: 0.0023337074613559257 (45533)
- .: 0.0021422133851846893 (82185)
