Texto: 
jaw uneven, rt tmj not palpable
internal fixation
rt mandibular condyle fractured, angulated and displaced
fracture right mandibular condyle
fracture right mandibular condyle
fell on jaw, mouth does not open and close right


Keywords by value: 
- mandibular: 0.4407631582791947
- condyle: 0.3794032122437652
- rt: 0.3087456603302786
- jaw: 0.3026790329988902
- uneven: 0.20636733507907243
- angulated: 0.20016890309812216
- tmj: 0.19510441540940118
- fractured: 0.14611584340214123
- mouth: 0.1335607010759452
- fracture: 0.12517079612626547
- fixation: 0.12050504470800809
- close: 0.1158646534673646
- fell: 0.11355918347928215
- displaced: 0.10903248043735402
- open: 0.10550662742087703
- palpable: 0.08412836229443862
- does: 0.0809894741773335
- internal: 0.07957988531607697
- right: 0.07513597575920139
- not: 0.0686010373189964
- ,: 0.022559172126440614
- on: 0.020108083676817445
- and: 0.01000050031845658
