Texto: 
the aberrant right subclavian artery originates from the anteromedial aspect of the distal aortic arch and courses rightward, behind the esophagus and trachea. the aortic arch is in a normal left-sided position.
left aortic arch with aberrant right subclavian artery
unknown hx - adult patient


Keywords by value: 
- arch: 0.2403565702744061 (537)
- aortic: 0.21618325933090535 (622)
- aberrant: 0.2003410516139178 (116)
- subclavian: 0.18171546365470792 (193)
- rightward: 0.12867627279898414 (19)
- originates: 0.12124554480026056 (23)
- anteromedial: 0.11833383766744476 (27)
- courses: 0.11833383766744476 (27)
- artery: 0.10602208300450829 (1331)
- trachea: 0.09455942301980089 (229)
- behind: 0.0939886110575485 (84)
- adult: 0.08922747772527587 (253)
- hx: 0.08813647802699845 (200)
- left-sided: 0.0877155882912168 (124)
- esophagus: 0.07728276979303994 (342)
- position: 0.07412548024872326 (557)
- unknown: 0.06947665626301056 (260)
- aspect: 0.05592274863506994 (641)
- distal: 0.04840163726970889 (1134)
- -: 0.038161009556424236 (21459)
- right: 0.037567987879600695 (8044)
- normal: 0.02790859280414794 (4858)
- from: 0.026384077357379424 (3282)
- left: 0.019918859776519054 (7401)
- patient: 0.01784566522742475 (8535)
- the: 0.014400967156627687 (67588)
- is: 0.01171439121634845 (65037)
- in: 0.00877910896125531 (113220)
- a: 0.00826249587122086 (549576)
- and: 0.0075003752388424355 (31978)
- ,: 0.0056397930316101534 (45533)
- with: 0.0024375870018727027 (23954)
- of: 0.0024271625166247587 (41955)
- .: 0.0014791473373894281 (82185)
