Texto: 
physical exam reveals a mildly swollen right upper extremity but is otherwise normal.
medical anticoagulation, catheter directed thrombolysis, thrombectomy, ballon angioplasty and stent placement were not viable considerations given the chronicity of the occlusion.  the patient was offered surgical decompression as the primary therapeutic option.
right upper extremity venogram demonstrates a short segment occlusion of the right axillary vein with multiple dilated and well-defined collateral vessels.
venous thoracic outlet syndrome
pancoast tumer

acute upper extremity venous thrombosis

venous thoracic outlet syndrome(paget-schroetter disease)
28 y.o. active duty male with two year history of progressive upper extremity pain and swelling, not related to any certain activity.
venous thoracic outlet syndrome is an uncommon cause of upper extremity deep venous thrombosis. this syndrome can be categorized into two types based on etiology: primary venous thoracic outlet syndrome (paget – schroetters disease) or secondary venous thoracic outlet syndrome.

the causes of primary venous thrombosis are most likely multi-factorial, and include vein compression by various anatomic anomalies; such as cervical ribs, hypertrophied subclavius muscles and prominent costoclavicular ligaments.
 
the causes of secondary venous thrombosis are many, and include: central venous catheters (most common), venous foreign bodies, trauma, external compression from tumors or lymphadenopathy, neck infections, fibrosing mediastinitis, and radiation therapy.

with continuing irritation of the vessel walls, there is an increased likelihood of venous stasis formation, intimal injury, and hypercoagulability (i.e. – virchow’s triad), which subsequently leads to thrombus formation and eventually lumen occlusion.

primary venous thoracic outlet syndrome is historically seen in the young male population, with the right upper extremity more often affected than the left.  the patient will usually complain of sudden onset arm pain and swelling associated with vigorous exercise. 

unlike its counterpart, secondary venous thrombosis most often affects older patients and has a more uniform sex distribution. reported symptoms include: swelling, discoloration, collateral vein dilatation, and aching. patients with secondary venous thrombosis may have a delay in clinical presentation, which leads in turn, to delayed treatment.

classic findings of venous thoracic outlet syndrome on venography include short-segment occlusions involving either the axillary or subclavian veins, and multiple well-defined venous collaterals.

treatment options for both categories of venous thoracic outlet syndrome usually involve an integrated approach, which combines conservative modalities such as bed rest, arm elevation and medical anticoagulation, with catheter directed thrombolysis, thrombectomy, balloon angioplasty and surgical decompression.


Keywords by value: 
- venous: 0.1235224361332485 (857)
- outlet: 0.09704980378391671 (59)
- thoracic: 0.05830190276290711 (570)
- thrombosis: 0.04869058336928821 (328)
- syndrome: 0.04866185661639773 (1256)
- extremity: 0.041484411101448286 (530)
- thrombectomy: 0.028396562615788174 (14)
- occlusion: 0.028285231409508567 (151)
- upper: 0.02737275007126617 (1489)
- thrombolysis: 0.02673862699879078 (22)
- angioplasty: 0.02426245094597918 (44)
- directed: 0.02257498388169111 (47)
- primary: 0.022401630645094657 (748)
- include: 0.021213747681683954 (1283)
- secondary: 0.021141858110697413 (822)
- leads: 0.021117111310318355 (69)
- axillary: 0.020535978557835666 (225)
- vein: 0.02052168134080166 (782)
- decompression: 0.02002238487972614 (87)
- collateral: 0.019786340717313337 (157)
- tumer: 0.019503359345058625 (1)
- paget-schroetter: 0.019503359345058625 (1)
- schroetters: 0.019503359345058625 (1)
- multi-factorial: 0.019503359345058625 (1)
- subclavius: 0.019503359345058625 (1)
- counterpart: 0.019503359345058625 (2)
- well-defined: 0.019454326620220796 (88)
- anticoagulation: 0.01909605643201873 (111)
- swelling: 0.018894762371556188 (562)
- catheter: 0.01816808948077064 (315)
- short-segment: 0.017969847883642816 (2)
- combines: 0.017969847883642816 (2)
- ,: 0.01796748222459872 (45533)
- costoclavicular: 0.01707280118428847 (5)
- –: 0.017016394355710167 (572)
- ballon: 0.016436336422227006 (5)
- pancoast: 0.016436336422227006 (4)
- occlusions: 0.016436336422227006 (6)
- arm: 0.015836621509453756 (609)
- formation: 0.015607307049875943 (928)
- historically: 0.01553928972287266 (6)
- virchow: 0.015198248395821205 (14)
- integrated: 0.015198248395821205 (7)
- aching: 0.0149028249608112 (65)
- venography: 0.0149028249608112 (10)
- causes: 0.014719383618627485 (314)
- hypercoagulability: 0.014642243023518315 (9)
- vigorous: 0.014642243023518315 (13)
- chronicity: 0.014409144537549674 (11)
- fibrosing: 0.014409144537549674 (14)
- discoloration: 0.014198281307894087 (11)
- compression: 0.014153749231415604 (537)
- categorized: 0.014005778261456853 (14)
- mediastinitis: 0.013664736934405397 (23)
- catheters: 0.01336931349939539 (21)
