Texto: 
non-contributory
surgery followed by radiation therapy
ct -- solitary high attenuation (hemorrhagic) lesion in the vermis and left cerebellar hemisphere.

mri-- mixed signal intensity lesion with blood products in cerebellum
cerebellar metastasis, melanoma
• meningioma
• hematoma
• metastatic disease
42 year old man with a 1 month history of headaches and unsteady gait


Keywords by value: 
- --: 0.13305658629643202 (461)
- cerebellar: 0.12493626132350592 (289)
- unsteady: 0.10351641055702182 (18)
- vermis: 0.09176815325939564 (33)
- products: 0.08606523399462931 (47)
- •: 0.07967869584385871 (8449)
- melanoma: 0.07391815470699983 (139)
- hemisphere: 0.07372220856460872 (203)
- 42: 0.07333698397007388 (189)
- cerebellum: 0.07205373275421462 (122)
- solitary: 0.071878092295985 (135)
- hemorrhagic: 0.06757974045193554 (182)
- gait: 0.06744468672906814 (182)
- mixed: 0.06360887103287341 (201)
- lesion: 0.059001872067812024 (3600)
- attenuation: 0.058230865600441335 (324)
- meningioma: 0.05569642943144195 (444)
- headaches: 0.055363429475784376 (322)
- metastasis: 0.05421605637796486 (332)
- non-contributory: 0.05349213912215046 (287)
- intensity: 0.0523503504471068 (622)
- hematoma: 0.051541811498679486 (649)
- followed: 0.048557218158962225 (433)
- radiation: 0.047529682195971805 (533)
- month: 0.04345109391187474 (1567)
- high: 0.039636373916556195 (1383)
- blood: 0.03953239105947965 (1000)
- therapy: 0.03872272536001039 (1469)
- signal: 0.038187700513097944 (1276)
- metastatic: 0.03645948141722187 (1079)
- surgery: 0.03516947566712331 (1277)
- 1: 0.034463158778978084 (15898)
- man: 0.034253082086271175 (4104)
- mri: 0.03327586194770542 (1820)
- by: 0.024116455987201267 (2984)
- disease: 0.0236735176477238 (3336)
- ct: 0.020259383955797336 (27172)
- history: 0.020003636232323447 (2881)
- left: 0.016205174055473132 (7401)
- year: 0.016205174055473132 (4271)
- old: 0.014829399946817874 (3947)
- in: 0.014284651869161185 (113220)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- a: 0.006722030539298327 (549576)
- and: 0.0061020001943124895 (31978)
- ,: 0.0045883061952082605 (45533)
- with: 0.003966243257284398 (23954)
- the: 0.0023432082153156913 (67588)
- of: 0.001974640691491329 (41955)
- .: 0.0006016870524973945 (82185)
