Texto: 
n/a
no treatment needed unless continued growth causes impingment of adjacent nerve or vascular structure or causes delterious mass effect on adjacent soft tissues.  

lesions should be followed over time and should stop growing after growth plate fusion.  rarely, malignant degeneration to chondrosarcoma may occur and assessment of cartilagenous cap thickness can be performed using mri.
frontal radiograph of the knees and lateral radiograph of the right knee demonstrating multiple bilateral exophytic lesions about the distal femurs, proximal tibiae, and proximal fibulae.  the cortex and medullary cavities of these lesions are contiguous with those of the adjacent normal bone.
multiple hereditary exostosis.
multiple hereditary exostoses
multiple enchondromatosis
solitary exostosis (not the case in this patient)
16 year old girl with family history
please see factoid.


Keywords by value: 
- exostosis: 0.08356899227165229 (32)
- hereditary: 0.07158387472318761 (74)
- delterious: 0.06434684980997443 (1)
- adjacent: 0.05916429731680877 (562)
- impingment: 0.05632778200947729 (3)
- growth: 0.05424309483419415 (284)
- cartilagenous: 0.052599127821404364 (6)
- fibulae: 0.052599127821404364 (5)
- multiple: 0.0525490803935553 (1682)
- lesions: 0.05009256583234922 (1314)
- causes: 0.04856322186583666 (314)
- tibiae: 0.04684396460706662 (14)
- enchondromatosis: 0.04508365762300175 (20)
- cavities: 0.04458006002090721 (23)
- exostoses: 0.04366646043730133 (32)
- femurs: 0.042854594487591664 (22)
- stop: 0.04146003071560108 (313)
- should: 0.0397694677648 (1389)
- cap: 0.039768048131241046 (1021)
- radiograph: 0.039736476699581934 (1777)
- exophytic: 0.03798978475417718 (45)
- proximal: 0.03745318513440898 (840)
- knees: 0.036243582644207586 (62)
- contiguous: 0.03593940237851001 (59)
- growing: 0.03446112307842626 (78)
- unless: 0.033765428335328994 (68)
- assessment: 0.033547523494820375 (94)
- thickness: 0.03218101588833756 (125)
- degeneration: 0.03166555919334519 (126)
- plate: 0.031262181976738995 (352)
- chondrosarcoma: 0.031184114172967112 (144)
- solitary: 0.030954798871993542 (135)
- medullary: 0.029970716953680032 (309)
- rarely: 0.029905252209280316 (122)
- those: 0.028381494443863457 (171)
- structure: 0.028328791903910994 (495)
- 16: 0.028224514843710437 (559)
- fusion: 0.02782169429212437 (1300)
- please: 0.027676189073870233 (162)
- needed: 0.02716619140992508 (184)
- using: 0.027077174817999396 (430)
- demonstrating: 0.027077174817999396 (185)
- continued: 0.026859269977490774 (217)
- cortex: 0.026689511859503422 (234)
- tissues: 0.02560037026689995 (249)
- family: 0.025564324415508835 (236)
- about: 0.024044215373023734 (330)
- occur: 0.02340180021008422 (868)
- knee: 0.022616720602629755 (954)
- n/a: 0.02259274925079625 (371)
- malignant: 0.022545041433425554 (482)
- nerve: 0.02247405931742559 (856)
- effect: 0.022084366810724416 (544)
- girl: 0.021929762269998525 (357)
- factoid: 0.021864492654117787 (369)
- followed: 0.02091150271079395 (433)
- vascular: 0.02045111874396859 (1123)
- frontal: 0.01959337178455005 (673)
- be: 0.019237324428378527 (14541)
- see: 0.018614724169553197 (2684)
- time: 0.01761752720612637 (1157)
- performed: 0.01739108270968846 (901)
- distal: 0.016958237875518443 (1134)
- these: 0.01623244300699153 (1129)
- over: 0.01588060284773695 (1978)
- bone: 0.015499523222334817 (2205)
- soft: 0.015189246452507663 (1339)
- bilateral: 0.015137355688426599 (2204)
- or: 0.014620770057864343 (60128)
- mri: 0.014330480692807443 (1820)
- can: 0.01414760841218299 (6061)
- may: 0.013681228970059297 (2139)
- case: 0.01364601775815526 (2053)
- lateral: 0.0134793288001792 (4830)
- after: 0.012905118267220456 (1714)
- treatment: 0.012624941310955378 (1790)
- normal: 0.009778193099263512 (4858)
- not: 0.009013274976218505 (5583)
- mass: 0.008674897860931128 (5255)
- history: 0.008614704654796228 (2881)
- are: 0.008502728996566436 (8518)
- this: 0.0070156000971834526 (5602)
- year: 0.006978870578634414 (4271)
- right: 0.006581253351170924 (8044)
- and: 0.006569671742051768 (31978)
- old: 0.006386383918702588 (3947)
- no: 0.006280614238713883 (35870)
- patient: 0.006252495846105021 (8535)
- the: 0.00605471319869894 (67588)
- ,: 0.005927957639064688 (45533)
- on: 0.005283876002667358 (91641)
- (: 0.005272713330247157 (9594)
- ): 0.005208304321994928 (10569)
- of: 0.005102356239327961 (41955)
- to: 0.0031172854630874907 (40381)
- in: 0.0030758921908047806 (113220)
- .: 0.0018138449100833863 (82185)
- with: 0.0017080901618962004 (23954)
