Texto: 
surgical resection can be attempted if the site of heterotopic bone formation becomes symptomatic, but the recurrence is common.  the concurrent use of an anti-inflammatory agent like indomethecin has been proposed to reduce recurrence.  surgeons can use bone scans to determine the right time for surgery when the activity within the heterotopic bone formation is similar to activity within the adjacent bone.
bone scan of the hip and proximal femurs demonstrates increased soft tissue uptake adjacent to but not within the right acetabulum.  correlation with plain film radiographs demonstrates ossification within the soft tissues adjacent to the right acetabulum, confirming heterotopic ossification.   bone scan findings of heterotopic ossification can precede radiographic findings by 4-6 weeks.
heterotopic ossification
·	heterotopic ossification 
·	osteonecrosis 
·	osteomyelitis 
·	metastases
rule out right hip prosthesis loosening.


Keywords by value: 
- heterotopic: 0.2150773748201249 (73)
- ·: 0.2044278159299971 (49)
- ossification: 0.15383622728681887 (163)
- bone: 0.09035892261531361 (2205)
- acetabulum: 0.07502351630284165 (60)
- indomethecin: 0.06252140726217374 (1)
- adjacent: 0.05748587753477164 (562)
- recurrence: 0.05287832749977467 (207)
- precede: 0.05110695398249927 (13)
- formation: 0.0500319346563399 (928)
- hip: 0.04828187761860225 (773)
- use: 0.04790693780203266 (3806)
- loosening: 0.04693825423142041 (18)
- within: 0.04624486264925054 (1927)
- activity: 0.04547583870612111 (410)
- prosthesis: 0.042857657459054725 (42)
- concurrent: 0.04202231678064067 (26)
- femurs: 0.04163886131063871 (22)
- 4-6: 0.04127507908093977 (28)
- can: 0.04123877345678871 (6061)
- proposed: 0.039982018394457815 (25)
- agent: 0.03888875116164038 (90)
- anti-inflammatory: 0.03839944001634285 (34)
- confirming: 0.03839944001634285 (32)
- surgeons: 0.037511758151420826 (41)
- osteonecrosis: 0.03730617278352542 (85)
- reduce: 0.034230740265264 (162)
- scan: 0.033932928516779835 (1175)
- attempted: 0.03384728479526204 (63)
- correlation: 0.033366273473710545 (72)
- becomes: 0.031714276610729175 (77)
- determine: 0.030687106767619564 (200)
- soft: 0.029516691687851773 (1339)
- scans: 0.02822153558166681 (167)
- osteomyelitis: 0.028165470478779483 (273)
- like: 0.02805465262131082 (1342)
- demonstrates: 0.026476896477350156 (1423)
- metastases: 0.02589171950385095 (266)
- but: 0.02585111065295798 (2727)
- findings: 0.02579910547219801 (1669)
- site: 0.025613558417657466 (415)
- right: 0.025578204513770686 (8044)
- rule: 0.025308470580184483 (333)
- tissues: 0.024874118628122645 (249)
- symptomatic: 0.024077896629036966 (740)
- uptake: 0.024077896629036966 (484)
- similar: 0.02377082708468715 (284)
- film: 0.023277510178999844 (690)
- radiographic: 0.023002584338927188 (477)
- out: 0.020028750899705787 (3801)
- plain: 0.019682721366589252 (1294)
- radiographs: 0.019193410221291722 (624)
- resection: 0.018900111032058287 (574)
- proximal: 0.018195341714234148 (840)
- when: 0.017356959132028407 (851)
- weeks: 0.01720055146738403 (793)
- time: 0.01711773920027881 (1157)
- been: 0.016487907017475115 (987)
- if: 0.016444988892061245 (9413)
- common: 0.01586005114862693 (1580)
- to: 0.015144259164644904 (40381)
- increased: 0.014826133204252877 (1255)
- surgery: 0.014716305420994858 (1277)
- tissue: 0.014364689279805628 (1668)
- surgical: 0.012739161491145061 (1704)
- has: 0.011380850854569347 (2768)
- the: 0.010785405189644565 (67588)
- by: 0.0100912830017367 (2984)
- be: 0.00934579236414134 (14541)
- not: 0.008757579232212308 (5583)
- an: 0.008380601874359786 (75109)
- is: 0.007975755721769158 (65037)
- for: 0.005170979777607909 (12260)
- ,: 0.003839859085351594 (45533)
- of: 0.0033050723630635016 (41955)
- .: 0.0017623883168895315 (82185)
- and: 0.0012766596151221167 (31978)
- with: 0.0008298168517013457 (23954)
