Texto: 
normal
none needed.
multiple axial ct images through the liver demonstrate multiple, well-defined hypodense lesions.  on early arterial phase images, the masses demonstrate peripheral nodular enhancement with progressive filling-in from the periphery on portal-venous phase images.  delayed images show prolonged enhancement.
cavernous hemangiomas
these findings are classic for hemangioma.  however, the differential for a solid liver mass includes:
-metastases
-hepatocellular carcinoma
-fibrolamellar carcinoma
-lymphoma
-hepatic adenoma
-focal nodular hyperplasia
53 year old male with incidental finding of a liver "mass" on ultrasound.  patient asymptomatic


Keywords by value: 
- liver: 0.09206942221352261 (910)
- filling-in: 0.09182831691631768 (1)
- portal-venous: 0.09182831691631768 (1)
- -fibrolamellar: 0.09182831691631768 (1)
- -hepatocellular: 0.08460803378548493 (2)
- phase: 0.08374433079936994 (280)
- -hepatic: 0.0803844389093582 (8)
- -focal: 0.07738775065465216 (21)
- -metastases: 0.0750633386617958 (5)
- nodular: 0.07467520431483149 (392)
- images: 0.06830266216455641 (1966)
- -lymphoma: 0.06511009444276 (15)
- hemangiomas: 0.055406363151041846 (49)
- carcinoma: 0.05045682645866388 (1515)
- periphery: 0.049713199543041126 (70)
- 53: 0.04802943546432846 (157)
- enhancement: 0.04771851596089658 (898)
- hypodense: 0.04742540153047065 (79)
- prolonged: 0.04727971150990044 (87)
- well-defined: 0.04579872725176979 (88)
- hyperplasia: 0.0438577941456084 (142)
- cavernous: 0.04128633500048834 (242)
- demonstrate: 0.04096775294443834 (3313)
- hemangioma: 0.03977402239794149 (288)
- arterial: 0.03896192300763199 (242)
- needed: 0.03876841899124725 (184)
- multiple: 0.0374959584058181 (1682)
- adenoma: 0.03717181616464596 (638)
- delayed: 0.036228961919428954 (256)
- includes: 0.03588417078998787 (250)
- solid: 0.035503610963608115 (476)
- progressive: 0.03518165744836774 (323)
- classic: 0.034106821654250746 (354)
- incidental: 0.033706131228961204 (467)
- early: 0.03255373926710872 (576)
- peripheral: 0.03220763877098039 (434)
- masses: 0.030089504145792575 (522)
- asymptomatic: 0.030089504145792575 (453)
- finding: 0.02868814067748418 (2193)
- differential: 0.02825999822242635 (536)
- show: 0.02732454098428777 (2621)
- ultrasound: 0.02640752692714899 (868)
- axial: 0.025404077875706994 (1143)
- through: 0.02528080227521738 (1208)
- however: 0.02478508391246948 (844)
- mass: 0.02475960431140759 (5255)
- lesions: 0.023828755274416122 (1314)
- these: 0.023165048874560834 (1129)
- on: 0.022621594136419627 (91641)
- none: 0.022080411530291735 (942)
- ``: 0.021876406641998095 (0)
- '': 0.021455723978981697 (0)
- findings: 0.01894621808114541 (1669)
- male: 0.016095891019661177 (2906)
- for: 0.01518975309672323 (12260)
- normal: 0.01395429640207397 (4858)
- from: 0.013192038678689712 (3282)
- ct: 0.01245107972283378 (27172)
- are: 0.012134102838850018 (8518)
- :: 0.01177369599990276 (11095)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- patient: 0.008922832613712375 (8535)
- ,: 0.00845968954741523 (45533)
- a: 0.00826249587122086 (549576)
- the: 0.005760386862651075 (67588)
- with: 0.0024375870018727027 (23954)
- .: 0.002218721006084142 (82185)
- of: 0.0012135812583123793 (41955)
