Texto: 
treatment of type 2 odontoid fractures is with anterior screw fixation or halo vest immobilization with posterior fusion.  fusion rates with anterior odontoid screw fixation are higher.

julien td, frankel b, et al.  evidence-based analysis of odontoid fracture management.  neurosurg focus. 2000; 8(6).
axial ct images with sagittal and coronal reformations demonstrate comminuted fracture through the base of the odontoid.
odontoid process fracture, type ii
type 2 odontoid fracture
type 3 odontoid fracture
26 y/o male involved in high speed motor vehicle collision.


Keywords by value: 
- odontoid: 0.4273075057078773 (62)
- screw: 0.12092136053204762 (81)
- type: 0.11757649911620041 (949)
- fracture: 0.1149527719526928 (2836)
- julien: 0.0899542696323112 (1)
- td: 0.0899542696323112 (22)
- frankel: 0.0899542696323112 (1)
- evidence-based: 0.0899542696323112 (1)
- fixation: 0.08853431856098554 (126)
- vest: 0.08288133921843421 (158)
- reformations: 0.078743940156106 (3)
- fusion: 0.07778718608206202 (1300)
- neurosurg: 0.06378131700515266 (142)
- halo: 0.0630251132076657 (315)
- speed: 0.059385572963392926 (23)
- comminuted: 0.05458961756292623 (51)
- collision: 0.05458961756292623 (44)
- rates: 0.050667049206698365 (1648)
- 2000: 0.050452218500598035 (70)
- immobilization: 0.04689806855908562 (85)
- anterior: 0.044914139260464024 (1421)
- analysis: 0.04438377862563178 (126)
- higher: 0.042760669496757414 (109)
- b: 0.041102313073310734 (78355)
- vehicle: 0.04060445425525531 (282)
- 26: 0.04036434713882475 (318)
- focus: 0.039171272260672685 (196)
- ii: 0.03760836437799413 (783)
- 2: 0.03755315299001114 (13754)
- al: 0.03696491401098253 (93311)
- involved: 0.036575610276652154 (225)
- motor: 0.036413207671489915 (384)
- coronal: 0.03630635767284405 (267)
- et: 0.03568773908288042 (15907)
- sagittal: 0.03477904747455489 (452)
- base: 0.034157737579911904 (831)
- process: 0.03357209678402769 (446)
- fractures: 0.03301825099979873 (616)
- management: 0.03290338207607797 (356)
- 8: 0.03260324039029947 (4289)
- 6: 0.02604204246300892 (5312)
- axial: 0.024885627306815015 (1143)
- through: 0.02476486753490682 (1208)
- y/o: 0.024149275814486126 (688)
- high: 0.023862714908947095 (1383)
- ;: 0.020667563147475445 (2912)
- 3: 0.020418117619454484 (8405)
- posterior: 0.020098352537780088 (1753)
- demonstrate: 0.02006583817686776 (3313)
- treatment: 0.017649152648988642 (1790)
- images: 0.016727182570911776 (1966)
- male: 0.015767403447831358 (2906)
- ct: 0.012196976055020846 (27172)
- are: 0.011886468087036752 (8518)
- or: 0.010219619887384769 (60128)
- ,: 0.008287042821957778 (45533)
- (: 0.007371038022896535 (9594)
- ): 0.007280996858299031 (10569)
- is: 0.005737661003925771 (65037)
- with: 0.004775680656730193 (23954)
- in: 0.00429997173612505 (113220)
- of: 0.0035664428815710743 (41955)
- .: 0.0028979213140690836 (82185)
- the: 0.0028214139735433835 (67588)
- and: 0.0018368265891042699 (31978)
